! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-10.0-198-RWT_AF19_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.871439                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.191749                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.315992               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.284937                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.837852                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.018124                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085612                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.20506789631998e-02  0.00000000000000e+00
-1.77000000000000e+02  7.75694270102949e-02  1.34107852313186e-02  1.20000000361047e-01
-1.74000000000000e+02  1.55138852857332e-01  1.70390560751469e-02  2.39999998922534e-01
-1.71000000000000e+02  2.32708706110854e-01  2.29012961046682e-02  3.60000658682385e-01
-1.68000000000000e+02  3.10281647310482e-01  3.56645108796446e-02  3.94998440062403e-01
-1.65000000000000e+02  3.87847133453970e-01  7.08636705591840e-02  3.87497052843881e-01
-1.62000000000000e+02  4.65420795624723e-01  1.13219710310920e-01  3.79994874918700e-01
-1.59000000000000e+02  5.42981712065013e-01  1.62149989028735e-01  3.82592869870063e-01
-1.56000000000000e+02  6.20557439380373e-01  2.17412963507564e-01  4.05393474619692e-01
-1.53000000000000e+02  6.98125670568108e-01  2.78003646224184e-01  4.28189927138890e-01
-1.50000000000000e+02  7.75694267781699e-01  3.43661665151369e-01  4.48929173334597e-01
-1.47000000000000e+02  8.18022265514061e-01  4.14098295588291e-01  4.49093514403876e-01
-1.44000000000000e+02  7.89832352849383e-01  4.87122329091320e-01  4.47140271899248e-01
-1.41000000000000e+02  7.62847358731463e-01  5.63580641667381e-01  4.45210335046255e-01
-1.38000000000000e+02  7.35200163543437e-01  6.41385416274961e-01  4.44594620137947e-01
-1.35000000000000e+02  7.06459698255798e-01  7.20140870474857e-01  4.46080464034492e-01
-1.32000000000000e+02  6.75323906987459e-01  7.99202255746956e-01  4.47532612396134e-01
-1.29000000000000e+02  6.41393227422574e-01  8.77242601723772e-01  4.50595277583978e-01
-1.26000000000000e+02  6.06004356012032e-01  9.53818978818278e-01  4.54487491228606e-01
-1.23000000000000e+02  5.68009844929777e-01  1.02854747645698e+00  4.58968377893566e-01
-1.20000000000000e+02  5.25982996106512e-01  1.09905792075151e+00  4.63216793031049e-01
-1.17000000000000e+02  4.81274199023399e-01  1.16565506579431e+00  4.66954459843972e-01
-1.14000000000000e+02  4.34200926659056e-01  1.22823903693697e+00  4.70436766414987e-01
-1.11000000000000e+02  3.84568179600330e-01  1.28567813012222e+00  4.73918997354691e-01
-1.08000000000000e+02  3.32261877014181e-01  1.33553372177817e+00  4.74703467951043e-01
-1.05000000000000e+02  2.78537485108408e-01  1.37968230549482e+00  4.74878561174508e-01
-1.02000000000000e+02  2.23600034815430e-01  1.41791374305403e+00  4.74475307649579e-01
-9.90000000000000e+01  1.67584060607286e-01  1.44741946827278e+00  4.72376892327662e-01
-9.60000000000000e+01  1.11378826944442e-01  1.46872328290213e+00  4.68143840626461e-01
-9.30000000000000e+01  5.54316701919857e-02  1.48322748919909e+00  4.63243708389792e-01
-9.00000000000000e+01 -2.17136444385983e-10  1.49084615675844e+00  4.58343564799169e-01
-8.70000000000000e+01 -5.54316698596374e-02  1.48322748924474e+00  4.47211769209503e-01
-8.40000000000000e+01 -1.11378826792372e-01  1.46872328295279e+00  4.36079968243381e-01
-8.10000000000000e+01 -1.67584061046137e-01  1.44741946804157e+00  4.24448938634172e-01
-7.80000000000000e+01 -2.23600035254280e-01  1.41791374282292e+00  4.11220391183456e-01
-7.50000000000000e+01 -2.78537484888287e-01  1.37968230565434e+00  3.96723226914037e-01
-7.20000000000000e+01 -3.32261876768149e-01  1.33553372200771e+00  3.81851195014447e-01
-6.90000000000000e+01 -3.84568179923799e-01  1.28567812974782e+00  3.66642497417004e-01
-6.60000000000000e+01 -4.34200926296104e-01  1.22823903735695e+00  3.49943335774127e-01
-6.30000000000000e+01 -4.81274198959592e-01  1.16565506588388e+00  3.33244172714791e-01
-6.00000000000000e+01 -5.25982996242026e-01  1.09905792052412e+00  3.16476050777003e-01
-5.70000000000000e+01 -5.68009844484069e-01  1.02854747720466e+00  2.99570013873046e-01
-5.40000000000000e+01 -6.06004356084102e-01  9.53818978675377e-01  2.82601288305272e-01
-5.10000000000000e+01 -6.41393227685446e-01  8.77242601114187e-01  2.65738819308955e-01
-4.80000000000000e+01 -6.75323907151187e-01  7.99202255335715e-01  2.49027673895975e-01
-4.50000000000000e+01 -7.06459697988984e-01  7.20140871156946e-01  2.32610969131058e-01
-4.20000000000000e+01 -6.97700163541508e-01  6.41385416280349e-01  2.16194256104763e-01
-3.90000000000000e+01 -6.87847358782886e-01  5.63580641521164e-01  1.87390087115578e-01
-3.60000000000000e+01 -6.87611409393438e-01  4.87122329866262e-01  1.41772224907412e-01
-3.30000000000000e+01 -6.97927230299483e-01  4.14098295352992e-01  9.42795728626498e-02
-3.00000000000000e+01 -8.33498371793702e-01  3.04885793033625e-01  6.17675268710033e-02
-2.93939393939394e+01 -8.73140871818171e-01  2.79428622521273e-01  5.67436921044857e-02
-2.87878787878788e+01 -9.13041130661049e-01  2.54058825895475e-01  5.17394998897918e-02
-2.81818181818182e+01 -9.53260451896189e-01  2.28759290344407e-01  4.67577492079245e-02
-2.75757575757576e+01 -9.68339646862275e-01  2.14128432571117e-01  4.25807677278442e-02
-2.69696969696970e+01 -9.72922771755056e-01  2.04036547954084e-01  3.87401762083339e-02
