! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.858135   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.296339   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.724086   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.009002   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006571   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085077   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.24224593880174e-03  1.22523328195045e-02  4.91862079096277e-03
-1.77714285740401e+02  6.15609521526811e-02  1.56654239040566e-02  9.15432949391194e-02
-1.75428571400002e+02  1.23830641004801e-01  1.55851636405409e-02  1.82497844303032e-01
-1.73142857116900e+02  1.79339547260453e-01  1.56583459889861e-02  2.74951528951100e-01
-1.70857160423602e+02  2.30835224201586e-01  2.06339164205144e-02  3.64945567763586e-01
-1.68571631778825e+02  2.81059886038559e-01  3.42302772941128e-02  3.95450116678019e-01
-1.66285714267592e+02  3.32767919282894e-01  5.60549945941385e-02  3.87553286736388e-01
-1.63999999984490e+02  3.88686356488972e-01  8.46771598320583e-02  3.78449376258073e-01
-1.61714472886699e+02  4.51555850852771e-01  1.19031243623797e-01  3.71872027604652e-01
-1.59428371284127e+02  5.22345799805342e-01  1.57665214221758e-01  3.69791040960334e-01
-1.57142842639350e+02  5.94770576744410e-01  1.99897958072774e-01  3.87006031192062e-01
-1.54857313994574e+02  6.60793559745115e-01  2.45417563433479e-01  4.04618835662930e-01
-1.52571428568978e+02  7.12365668376443e-01  2.93914923868947e-01  4.22151883516999e-01
-1.50285714285875e+02  7.43607134337228e-01  3.45066217290329e-01  4.38821753372033e-01
-1.48000000002773e+02  7.57413861797259e-01  3.98565681876270e-01  4.42530689142710e-01
-1.43857142836002e+02  7.54460357070951e-01  5.00529344930910e-01  4.41358585222014e-01
-1.39714285726526e+02  7.36255277932667e-01  6.07333685907191e-01  4.42087683309977e-01
-1.35571428559755e+02  7.08546559503174e-01  7.16841141385703e-01  4.44719532935984e-01
-1.31428571450280e+02  6.72242548002654e-01  8.26840325775226e-01  4.48820646360177e-01
-1.27285714283509e+02  6.27125071800953e-01  9.34985581810364e-01  4.54182013987152e-01
-1.23142857116737e+02  5.74533639590007e-01  1.03914992466104e+00  4.60159152973977e-01
-1.19000000007262e+02  5.15721652275133e-01  1.13714195126301e+00  4.66107580443655e-01
-1.14857142840491e+02  4.51500164987545e-01  1.22673278807770e+00  4.71361193759428e-01
-1.10714285731016e+02  3.82680236246613e-01  1.30569087550247e+00  4.75283065132857e-01
-1.06571428564245e+02  3.10072920906733e-01  1.37205725538414e+00  4.77303800424158e-01
-1.02428571454769e+02  2.34444745335917e-01  1.42497258657508e+00  4.77023049263229e-01
-9.82857142879980e+01  1.56670356358918e-01  1.46385649711678e+00  4.74090206408311e-01
-9.41428571212269e+01  7.77241010709119e-02  1.48813212558803e+00  4.68154666608533e-01
-9.00000000117516e+01 -1.88218902911247e-03  1.49722397216958e+00  4.58886504531778e-01
-8.58571428449804e+01 -8.13874519090465e-02  1.49055453905219e+00  4.46038513453807e-01
-8.17142857355051e+01 -1.59686888167498e-01  1.46753940452539e+00  4.29717756942888e-01
-7.75714285687340e+01 -2.36121244007801e-01  1.42797061659922e+00  4.11129823898271e-01
-7.34285714019628e+01 -3.10047653148384e-01  1.37319062730766e+00  3.90870559445332e-01
-6.92857142924875e+01 -3.80891883610092e-01  1.30494317115260e+00  3.69299975215144e-01
-6.51428571257163e+01 -4.48020542233281e-01  1.22499310628007e+00  3.46778081932258e-01
-6.10000000162410e+01 -5.10805321278428e-01  1.13517690321336e+00  3.23631002669710e-01
-5.68571428494699e+01 -5.68651019730529e-01  1.03753419920427e+00  3.00049303781371e-01
-5.27142857399945e+01 -6.20947822038006e-01  9.34129354038657e-01  2.76189664044862e-01
-4.85714285732234e+01 -6.67085915684580e-01  8.26932093835527e-01  2.52208760928462e-01
-4.44285714064523e+01 -7.04849116999303e-01  7.17722745096310e-01  2.30326267423748e-01
-4.02857142969769e+01 -7.33803559621096e-01  6.08586662919068e-01  2.06864506993794e-01
-3.61428571302058e+01 -7.64952137808456e-01  5.03816624498733e-01  1.46961410108222e-01
-3.20000000207304e+01 -8.49371967978226e-01  3.92248942738306e-01  8.39111523638088e-02
-2.80000000253011e+01 -1.01819633973614e+00  2.32737511115607e-01  4.72343284858332e-02
-2.39999999725760e+01 -1.14253340856549e+00  1.46468725637094e-01  1.84552923297114e-02
-1.99999999771467e+01 -1.13641357809653e+00  9.62258809310139e-02  3.95558760479565e-04
-1.79999999794320e+01 -1.14312532735224e+00  7.61600767085400e-02 -4.54753067128131e-03
-1.59999999817173e+01 -1.14500163127319e+00  5.86796155737263e-02 -6.56787091636923e-03
-1.39999999840027e+01 -1.11218909263809e+00  4.37999626329920e-02 -6.33349710015093e-03
-1.19999999862880e+01 -1.02484638493362e+00  3.15067490535172e-02 -9.13461386494342e-03
-9.99999998857333e+00 -8.71067693952206e-01  2.17527003139582e-02 -2.36865844762256e-02
-7.99999999085867e+00 -6.57798942506632e-01  1.44431916925252e-02 -5.57102845657329e-02
-5.99999999314400e+00 -4.07526212529732e-01  9.49255817152778e-03 -7.20238073352335e-02
-3.99999999542933e+00 -1.46885470156313e-01  6.87509751747253e-03 -8.09570642166463e-02
