! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.654537   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.969865   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.722547   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.019416   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010888   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.086163   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  7.83247680886143e-03  2.46026822116169e-02  4.90700165383878e-03
-1.77714285740401e+02  6.71156235274190e-02  2.86583104263192e-02  9.15110788814803e-02
-1.75428571400002e+02  1.35422799562646e-01  2.84727635309842e-02  1.82596457508202e-01
-1.73142857116900e+02  2.00217203991840e-01  2.80711570131571e-02  2.74791991818606e-01
-1.70857160423602e+02  2.62764556154274e-01  3.17415127062478e-02  3.65075925497226e-01
-1.68571631778825e+02  3.24470873646900e-01  4.28268647065029e-02  4.01504723654120e-01
-1.66285714267592e+02  3.86880802262910e-01  6.10397891064318e-02  4.03185222785084e-01
-1.63999999984490e+02  4.51490778029416e-01  8.51439699994656e-02  4.03973340626490e-01
-1.61714472886699e+02  5.19783599472465e-01  1.13970842680539e-01  4.07018829140422e-01
-1.59428371284127e+02  5.92275041974081e-01  1.46503006201316e-01  4.11881993596572e-01
-1.57142842639350e+02  6.65717862702192e-01  1.82290887544915e-01  4.28643033974813e-01
-1.54857313994574e+02  7.36245657188161e-01  2.21057005447926e-01  4.45337950276603e-01
-1.52571428568978e+02  8.00132664682835e-01  2.62520890568861e-01  4.62280254677940e-01
-1.50285714285875e+02  8.51289731473541e-01  3.06383959276866e-01  4.78109895429812e-01
-1.48000000002773e+02  8.76576021979531e-01  3.52357793895516e-01  4.74317098363990e-01
-1.43857142836002e+02  8.45721503566674e-01  4.40114283946230e-01  4.56633145218051e-01
-1.39714285726526e+02  7.90547230522632e-01  5.32057873502631e-01  4.42568530395986e-01
-1.35571428559755e+02  7.32702044885835e-01  6.26300352600427e-01  4.33432351516700e-01
-1.31428571450280e+02  6.72781366530978e-01  7.20931564640575e-01  4.28043584592088e-01
-1.27285714283509e+02  6.11777853255351e-01  8.14043321623420e-01  4.25605127230018e-01
-1.23142857116737e+02  5.48740863756893e-01  9.03728172005082e-01  4.25232643288839e-01
-1.19000000007262e+02  4.83904226681751e-01  9.88078914652671e-01  4.26190946420453e-01
-1.14857142840491e+02  4.17502482887971e-01  1.06518842172246e+00  4.27712419978981e-01
-1.10714285731016e+02  3.49770553495574e-01  1.13314958450473e+00  4.28943177176230e-01
-1.06571428564245e+02  2.80942265028937e-01  1.19028841870809e+00  4.29101490429728e-01
-1.02428571454769e+02  2.11249423373889e-01  1.23586329638911e+00  4.27690523547804e-01
-9.82857142879980e+01  1.40923199514731e-01  1.26936564583055e+00  4.24284481303217e-01
-9.41428571212269e+01  7.01957609170781e-02  1.29028684145764e+00  4.18458582202668e-01
-9.00000000117516e+01 -5.24915647845587e-04  1.29811820590854e+00  4.09879355086239e-01
-8.58571428449804e+01 -7.13395419200825e-02  1.29235102296136e+00  3.98561385939542e-01
-8.17142857355051e+01 -1.42051426954067e-01  1.27247656551965e+00  3.84713393411416e-01
-7.75714285687340e+01 -2.12065299219796e-01  1.23833035265327e+00  3.68947509928953e-01
-7.34285714019628e+01 -2.81302015619803e-01  1.19112481825700e+00  3.51730779698593e-01
-6.92857142924875e+01 -3.49550828619022e-01  1.13241665440543e+00  3.33459706074384e-01
-6.51428571257163e+01 -4.16597547350990e-01  1.06376255896886e+00  3.14711008104673e-01
-6.10000000162410e+01 -4.82263844622701e-01  9.86719208271018e-01  2.95888189835699e-01
-5.68571428494699e+01 -5.46195608214828e-01  9.02843217005063e-01  2.76944300549194e-01
-5.27142857399945e+01 -6.08160682815606e-01  8.13691111386090e-01  2.57742683629595e-01
-4.85714285732234e+01 -6.67983402918589e-01  7.20819280469575e-01  2.38146150280634e-01
-4.44285714064523e+01 -7.27239245847801e-01  6.26074448990243e-01  2.20853759511798e-01
-4.02857142969769e+01 -7.89425879544620e-01  5.32464998373925e-01  2.02058664345252e-01
-3.61428571302058e+01 -8.60154045344353e-01  4.43312629368886e-01  1.36225649793867e-01
-3.20000000207304e+01 -9.45198806508101e-01  3.46728968367564e-01  6.73490692005068e-02
-2.80000000253011e+01 -1.03754352956447e+00  2.22533526501037e-01  4.19584825862197e-02
-2.39999999725760e+01 -1.10801235072498e+00  1.53239044037801e-01  2.00244546349642e-02
-1.99999999771467e+01 -1.13706376102050e+00  1.02793595728668e-01  4.51911466695162e-03
-1.79999999794320e+01 -1.15080222084595e+00  8.11361186055289e-02 -4.29573398483197e-04
-1.59999999817173e+01 -1.15131438679231e+00  6.27645772406787e-02 -1.89035237309792e-03
-1.39999999840027e+01 -1.11972266213080e+00  4.74877540029537e-02 -1.92553417121097e-04
-1.19999999862880e+01 -1.03470831771376e+00  3.52002004334759e-02 -5.50131225278986e-03
-9.99999998857333e+00 -8.86589800470085e-01  2.57014409444491e-02 -2.37682555157693e-02
-7.99999999085867e+00 -6.87060921517126e-01  1.86704474716641e-02 -4.13553896858582e-02
-5.99999999314400e+00 -4.49286755030343e-01  1.39365897761901e-02 -5.89709376959879e-02
-3.99999999542933e+00 -1.84923631853056e-01  1.13457670824503e-02 -7.61144236856142e-02
