! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-10.0-198-RWT_AF00_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF00_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-26.536797               alpha0      ! 0-lift angle of attack, depends on airfoil.
57.378366                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-57.378366               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.598277                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.600000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.600000                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 7.50000000000000e+01 -2.08166817117217e-17  6.00000000000000e-01 -2.16840434497101e-17
 7.80000000000000e+01  4.51028103753970e-17  6.00000000000000e-01 -3.46944695195361e-17
 8.10000000000000e+01  2.60208521396521e-17  6.00000000000000e-01  6.24500451351651e-17
 8.40000000000000e+01 -4.33680868994202e-19  6.00000000000000e-01  5.55111512312578e-17
 8.70000000000000e+01  1.19262238973405e-18  6.00000000000000e-01 -1.56125112837913e-17
 9.00000000000000e+01 -3.67546072960574e-26  6.00000000000000e-01  9.36750677027476e-17
 9.30000000000000e+01 -2.60208521396521e-18  6.00000000000000e-01 -5.20417042793042e-17
 9.60000000000000e+01  8.45677694538693e-18  6.00000000000000e-01 -4.51028103753970e-17
 9.90000000000000e+01 -1.99493199737333e-17  6.00000000000000e-01  3.46944695195361e-18
 1.02000000000000e+02  8.67361737988404e-18  6.00000000000000e-01  0.00000000000000e+00
 1.05000000000000e+02 -1.38777878078145e-17  6.00000000000000e-01  2.42861286636753e-17
 1.08000000000000e+02  2.77555756156289e-17  6.00000000000000e-01 -4.51028103753970e-17
 1.11000000000000e+02  2.77555756156289e-17  6.00000000000000e-01 -2.08166817117217e-17
 1.14000000000000e+02  4.16333634234434e-17  6.00000000000000e-01 -4.16333634234434e-17
 1.17000000000000e+02  0.00000000000000e+00  6.00000000000000e-01  5.89805981832114e-17
 1.20000000000000e+02  4.16333634234434e-17  6.00000000000000e-01  0.00000000000000e+00
 1.23000000000000e+02 -2.77555756156289e-17  6.00000000000000e-01 -1.73472347597681e-17
 1.26000000000000e+02  0.00000000000000e+00  6.00000000000000e-01  4.85722573273506e-17
 1.29000000000000e+02  1.38777878078145e-16  6.00000000000000e-01 -9.71445146547012e-17
 1.32000000000000e+02  8.32667268468867e-17  6.00000000000000e-01  1.73472347597681e-17
 1.35000000000000e+02  5.55111512312578e-17  6.00000000000000e-01 -3.98986399474666e-17
 1.38000000000000e+02 -5.55111512312578e-17  6.00000000000000e-01  5.20417042793042e-18
 1.41000000000000e+02  5.55111512312578e-17  6.00000000000000e-01  8.63024929298462e-17
 1.44000000000000e+02  5.55111512312578e-17  6.00000000000000e-01 -3.46944695195361e-18
 1.47000000000000e+02  0.00000000000000e+00  6.00000000000000e-01 -5.89805981832114e-17
 1.50000000000000e+02  0.00000000000000e+00  6.00000000000000e-01 -3.46944695195361e-18
 1.53000000000000e+02  0.00000000000000e+00  6.00000000000000e-01  2.25514051876985e-17
 1.56000000000000e+02  0.00000000000000e+00  6.00000000000000e-01 -5.81132364452230e-17
 1.59000000000000e+02  0.00000000000000e+00  6.00000000000000e-01  3.46944695195361e-18
 1.62000000000000e+02  5.55111512312578e-17  6.00000000000000e-01 -8.67361737988404e-18
 1.65000000000000e+02  5.55111512312578e-17  6.00000000000000e-01  1.38777878078145e-17
 1.68000000000000e+02  0.00000000000000e+00  6.00000000000000e-01  6.93889390390723e-18
 1.71000000000000e+02  0.00000000000000e+00  6.00000000000000e-01  3.46944695195361e-17
 1.74000000000000e+02  1.38777878078145e-17  6.00000000000000e-01 -3.46944695195361e-18
 1.77000000000000e+02  0.00000000000000e+00  6.00000000000000e-01  2.86229373536173e-17
 1.80000000000000e+02  0.00000000000000e+00  6.00000000000000e-01  0.00000000000000e+00
