! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-10.0-198-RWT_AF08_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.871232                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.407167                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.718174               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.973458                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.072734                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.335856                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084678                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.38421493375122e+00  1.84397734305420e-01  3.14235578097082e-02
-2.57575757575758e+01 -1.39012564716452e+00  1.75742648473215e-01  2.82528364502314e-02
-2.51515151515151e+01 -1.39601821210492e+00  1.67089594056629e-01  2.50813300973817e-02
-2.45454545454545e+01 -1.39621081057502e+00  1.58438810310460e-01  2.19089354309874e-02
-2.39393939393939e+01 -1.39396954603623e+00  1.49971842415786e-01  1.88310661375152e-02
-2.33333333333333e+01 -1.38697359434280e+00  1.43140434503300e-01  1.66091919952406e-02
-2.27272727272727e+01 -1.37986175022952e+00  1.36316368573426e-01  1.43811415002813e-02
-2.21212121212121e+01 -1.37258461982984e+00  1.29504541312199e-01  1.21467386583752e-02
-2.15151515151515e+01 -1.36506009201420e+00  1.22715448604117e-01  9.90600552021948e-03
-2.09090909090909e+01 -1.36021783092841e+00  1.15775903065721e-01  7.66013772546450e-03
-2.03030303030303e+01 -1.35536136250443e+00  1.08729481382769e-01  5.45335185598186e-03
-1.96969696969697e+01 -1.34363155791149e+00  1.02305788869052e-01  3.62549667524317e-03
-1.90909090909091e+01 -1.32155766233673e+00  9.64398388424292e-02  2.19450800226412e-03
-1.84848484848485e+01 -1.29926082926828e+00  9.05777034447403e-02  8.02401623900999e-04
-1.78787878787879e+01 -1.27674123313113e+00  8.48501923985705e-02 -4.66852173761698e-04
-1.72727272727273e+01 -1.25393229588260e+00  7.96533394083087e-02 -1.21857310432330e-03
-1.66666666666667e+01 -1.23108529017643e+00  7.44581469079017e-02 -1.97344765338296e-03
-1.60606060606061e+01 -1.20820701311447e+00  6.92643760664344e-02 -2.73091469718314e-03
-1.54545454545455e+01 -1.18725997779497e+00  6.44191675948317e-02 -2.87910221037670e-03
-1.48484848484848e+01 -1.16652216784472e+00  5.96126150258522e-02 -2.96166225564452e-03
-1.42424242424242e+01 -1.14577787540609e+00  5.48060673901908e-02 -3.04619360686110e-03
-1.36363636363636e+01 -1.12588720967333e+00  5.03073851518307e-02 -3.09629713159126e-03
-1.30303030303030e+01 -1.10655023728668e+00  4.60277082881198e-02 -3.18567400866455e-03
-1.24242424242424e+01 -1.08719132931158e+00  4.17424980198540e-02 -3.07573916724208e-03
-1.18181818181818e+01 -1.06049855776614e+00  3.77642620978784e-02 -3.87576627015358e-03
-1.12121212121212e+01 -1.01646144763462e+00  3.45087884733624e-02 -7.05401036500849e-03
-1.06060606060606e+01 -9.72192756062515e-01  3.12495463514013e-02 -1.02325479670274e-02
-1.00000000000000e+01 -9.27473917759819e-01  2.79865730119863e-02 -1.36917146842260e-02
-9.39393939393939e+00 -8.56385780569459e-01  2.59232927519304e-02 -2.06945831902273e-02
-8.78787878787879e+00 -7.85266617799904e-01  2.38595852157966e-02 -2.76005962001361e-02
-8.18181818181818e+00 -7.14085141798730e-01  2.17953803256969e-02 -3.44170025272931e-02
-7.57575757575758e+00 -6.39690609645581e-01  2.02252115256248e-02 -4.04799615494920e-02
-6.96969696969697e+00 -5.63682363063466e-01  1.88669256080058e-02 -4.62489075294140e-02
-6.36363636363636e+00 -4.87672238511864e-01  1.75086368534473e-02 -5.20258978219005e-02
-5.75757575757576e+00 -4.08404090436737e-01  1.63965912560113e-02 -5.78252702180927e-02
-5.15151515151515e+00 -3.24246539216951e-01  1.56539590866871e-02 -6.36437652880119e-02
-4.54545454545454e+00 -2.40081223854729e-01  1.49114065319057e-02 -6.94576829122055e-02
-3.93939393939394e+00 -1.55504173297556e-01  1.42118410097225e-02 -7.52221949027149e-02
-3.33333333333333e+00 -6.72872587420087e-02  1.38982974345674e-02 -8.05900387064180e-02
-2.72727272727273e+00  2.09621016099653e-02  1.35848410979396e-02 -8.59508985835461e-02
-2.12121212121212e+00  1.09238684736784e-01  1.32714864041733e-02 -9.14411569110981e-02
-1.51515151515152e+00  1.96925259203027e-01  1.31034756305992e-02 -9.63718558695696e-02
-9.09090909090912e-01  2.84468057403447e-01  1.29838794334540e-02 -1.00957614027954e-01
-3.03030303030302e-01  3.71170326193731e-01  1.29327983493948e-02 -1.05131177236835e-01
 3.03030303030302e-01  4.57283795016942e-01  1.29165629221374e-02 -1.09087764537492e-01
 9.09090909090912e-01  5.42813720015882e-01  1.29351740908800e-02 -1.12818695177649e-01
 1.51515151515152e+00  6.27390108469214e-01  1.30011956422841e-02 -1.16220854979151e-01
 2.12121212121212e+00  7.11583672604069e-01  1.30859916479149e-02 -1.19498445747566e-01
 2.72727272727273e+00  7.94926033545286e-01  1.32123735188388e-02 -1.22504537421806e-01
 3.33333333333333e+00  8.77683541519628e-01  1.33674287688254e-02 -1.25348098600598e-01
 3.93939393939394e+00  9.59962649174549e-01  1.35459518724573e-02 -1.28058484142686e-01
 4.54545454545455e+00  1.04121223163907e+00  1.37725876912488e-02 -1.30514707268763e-01
 5.15151515151515e+00  1.12205345535364e+00  1.40180024640665e-02 -1.32876793605306e-01
 5.75757575757576e+00  1.20201414876530e+00  1.43036149477829e-02 -1.35040769570618e-01
 6.36363636363637e+00  1.28114043387271e+00  1.46304467212962e-02 -1.37028109538071e-01
 6.96969696969697e+00  1.35971316193373e+00  1.49848881911582e-02 -1.38897719081643e-01
 7.57575757575757e+00  1.43647545146536e+00  1.54191389122386e-02 -1.40443846857301e-01
 8.18181818181818e+00  1.51244113900749e+00  1.58896743265102e-02 -1.41850185515164e-01
 8.78787878787879e+00  1.58676724477254e+00  1.64347581548440e-02 -1.42969899673951e-01
 9.39393939393939e+00  1.65888123056406e+00  1.70806550163584e-02 -1.43740215240527e-01
 1.00000000000000e+01  1.72984404083199e+00  1.77816819369872e-02 -1.44322551446765e-01
 1.06060606060606e+01  1.79687304131226e+00  1.87219261621565e-02 -1.44361072101444e-01
 1.12121212121212e+01  1.86248756495940e+00  1.98072243485856e-02 -1.44205970468865e-01
 1.18181818181818e+01  1.92180341618098e+00  2.11626023539871e-02 -1.43690210275601e-01
 1.24242424242424e+01  1.97289802002455e+00  2.31158024405706e-02 -1.42812962910865e-01
 1.30303030303030e+01  2.01988433804294e+00  2.54025722100070e-02 -1.41776301353421e-01
 1.36363636363636e+01  2.05151056901329e+00  2.91982398723391e-02 -1.40681316246033e-01
 1.42424242424242e+01  2.07841503122289e+00  3.35857557228553e-02 -1.39571868174027e-01
 1.48484848484848e+01  2.09935297372602e+00  3.88518537787937e-02 -1.38394679235746e-01
 1.54545454545455e+01  2.11708159274573e+00  4.47057236447263e-02 -1.37240199205364e-01
 1.60606060606061e+01  2.13287126552072e+00  5.08539736639835e-02 -1.36060413505687e-01
 1.66666666666667e+01  2.14015294929743e+00  5.80290158640673e-02 -1.34517646969169e-01
 1.72727272727273e+01  2.14736048641196e+00  6.52362513165797e-02 -1.32973201326935e-01
 1.78787878787879e+01  2.15453207320644e+00  7.24705943188143e-02 -1.31426840846681e-01
 1.84848484848485e+01  2.13805170460019e+00  8.25205312934554e-02 -1.30371077975968e-01
 1.90909090909091e+01  2.11563786861069e+00  9.32841460868189e-02 -1.29481839762590e-01
 1.96969696969697e+01  2.07962553366815e+00  1.04062821930589e-01 -1.28631356238845e-01
 2.03030303030303e+01  2.03702312497829e+00  1.15653521807338e-01 -1.29435098641828e-01
 2.09090909090909e+01  1.99870791825572e+00  1.28051719757631e-01 -1.31873678393604e-01
 2.15151515151515e+01  1.96037348007118e+00  1.40461166613299e-01 -1.34317194577709e-01
 2.21212121212121e+01  1.92201694106207e+00  1.52885155308891e-01 -1.36766205193605e-01
 2.27272727272727e+01  1.88363483117356e+00  1.65328403024792e-01 -1.39221355582236e-01
 2.33333333333333e+01  1.84522291378593e+00  1.77797914552856e-01 -1.41683396184117e-01
 2.39393939393939e+01  1.80677596166512e+00  1.89894720017206e-01 -1.44153204794719e-01
 2.45454545454545e+01  1.78978585358437e+00  2.02158422640963e-01 -1.47915651933144e-01
 2.51515151515151e+01  1.77324424920914e+00  2.14441079039211e-01 -1.51823880329231e-01
 2.57575757575758e+01  1.75096765027451e+00  2.26724835574980e-01 -1.55735034195274e-01
 2.63636363636364e+01  1.72862937521768e+00  2.39009855425565e-01 -1.59649235946511e-01
 2.69696969696970e+01  1.70621901087413e+00  2.51296335717679e-01 -1.63566614330260e-01
 2.75757575757576e+01  1.68372366012620e+00  2.63584516840950e-01 -1.67487304913684e-01
 2.81818181818182e+01  1.66237384300960e+00  2.75783467540432e-01 -1.71218927157417e-01
 2.87878787878788e+01  1.64387752465971e+00  2.87776882694766e-01 -1.74501282139089e-01
 2.93939393939394e+01  1.62473992198702e+00  2.99776404404182e-01 -1.77781411532565e-01
 3.00000000000000e+01  1.60399296583490e+00  3.11779347031609e-01 -1.81058928080730e-01
 3.30000000000000e+01  1.49815945959946e+00  3.72597294943790e-01 -1.97607036305675e-01
 3.60000000000000e+01  1.37959704498608e+00  4.36187865930783e-01 -2.14951691336867e-01
 3.90000000000000e+01  1.27051891116201e+00  5.02673305452906e-01 -2.31944995864999e-01
 4.20000000000000e+01  1.16462685603239e+00  5.70250234356282e-01 -2.46047957316477e-01
 4.50000000000000e+01  1.06102899496068e+00  6.38582842722003e-01 -2.57995329972159e-01
 4.80000000000000e+01  9.96366524248598e-01  7.07109524450590e-01 -2.69944636113692e-01
 5.10000000000000e+01  9.31560270220035e-01  7.74679881733725e-01 -2.81230412088081e-01
 5.40000000000000e+01  8.65912509100284e-01  8.40920761337791e-01 -2.92176973283824e-01
 5.70000000000000e+01  7.99174031561595e-01  9.05502413238555e-01 -3.02879473777223e-01
 6.00000000000000e+01  7.30277109877976e-01  9.66352139008952e-01 -3.13560871243569e-01
 6.30000000000000e+01  6.59823940694730e-01  1.02375017445889e+00 -3.24185275483992e-01
 6.60000000000000e+01  5.88014054455849e-01  1.07761435672714e+00 -3.34666588353258e-01
 6.90000000000000e+01  5.14757685040298e-01  1.12695851385620e+00 -3.45147901118984e-01
 7.20000000000000e+01  4.40222723252157e-01  1.16965627944322e+00 -3.55250761846268e-01
 7.50000000000000e+01  3.65261106582915e-01  1.20735380748037e+00 -3.65268138799413e-01
 7.80000000000000e+01  2.90104333979437e-01  1.23986984257580e+00 -3.75165816810103e-01
 8.10000000000000e+01  2.15369714111395e-01  1.26475483936679e+00 -3.84617673913480e-01
 8.40000000000000e+01  1.41925879320764e-01  1.28247076827136e+00 -3.93491990224943e-01
 8.70000000000000e+01  7.00316355341404e-02  1.29424375465984e+00 -4.02174597074107e-01
 9.00000000000000e+01  2.74327163457712e-10  1.29999999997745e+00 -4.10854904219590e-01
 9.30000000000000e+01 -4.90221451678174e-02  1.29424375462533e+00 -4.15395906292065e-01
 9.60000000000000e+01 -9.93481156627238e-02  1.28247076822953e+00 -4.19935459339864e-01
 9.90000000000000e+01 -1.50758799468127e-01  1.26475483956175e+00 -4.23961686341431e-01
 1.02000000000000e+02 -2.03073033375757e-01  1.23986984277076e+00 -4.26348231843360e-01
 1.05000000000000e+02 -2.55682774819726e-01  1.20735380734455e+00 -4.27433064397761e-01
 1.08000000000000e+02 -3.08155906521049e-01  1.16965627924673e+00 -4.28139629646899e-01
 1.11000000000000e+02 -3.60330379194009e-01  1.12695851417779e+00 -4.28513759003030e-01
 1.14000000000000e+02 -4.11609838494090e-01  1.07761435636629e+00 -4.27414422985532e-01
 1.17000000000000e+02 -4.61876758555402e-01  1.02375017438175e+00 -4.26312220029601e-01
 1.20000000000000e+02 -5.11193976759079e-01  9.66352139205154e-01 -4.25533269361701e-01
 1.23000000000000e+02 -5.59421822604604e-01  9.05502412593204e-01 -4.25385168122258e-01
 1.26000000000000e+02 -6.06138756281243e-01  8.40920761461318e-01 -4.25631495239556e-01
 1.29000000000000e+02 -6.52092188798050e-01  7.74679882261333e-01 -4.27255440526680e-01
 1.32000000000000e+02 -6.97456566739736e-01  7.07109524806935e-01 -4.30730579594018e-01
 1.35000000000000e+02 -7.42720296864271e-01  6.38582842130623e-01 -4.37807740435097e-01
 1.38000000000000e+02 -7.88988799225855e-01  5.70250234351604e-01 -4.44884901196942e-01
 1.41000000000000e+02 -8.36863237718449e-01  5.02673305579985e-01 -4.54489593436111e-01
 1.44000000000000e+02 -8.86967932092222e-01  4.36187865256361e-01 -4.67686871455572e-01
 1.47000000000000e+02 -9.43711621536699e-01  3.72597295148829e-01 -4.81162117727843e-01
 1.50000000000000e+02 -9.02457187503815e-01  3.11164394947222e-01 -4.91526530898040e-01
 1.53000000000000e+02 -8.12211468651779e-01  2.53786157773050e-01 -4.72157991145430e-01
 1.56000000000000e+02 -7.21965749799743e-01  2.00712850924980e-01 -4.49817001653431e-01
