! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.022780   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.158353   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.607260   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.152944   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006853   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.079897   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.27842456391533e-01  6.65566874002750e-03 -8.29855437928418e-02
-1.00000002750522e+00  2.51731957908957e-01  6.66842847344798e-03 -8.55123329939026e-02
 0.00000000000000e+00  3.75231610316295e-01  6.72540701439292e-03 -8.79509131426562e-02
 1.00000002750522e+00  4.98246810077632e-01  6.83341811092366e-03 -9.02934081960602e-02
 1.99999999771467e+00  6.20525798251169e-01  7.00415190669548e-03 -9.25370870705886e-02
 3.00000002521989e+00  7.42060096722582e-01  7.22974390139588e-03 -9.46712291925125e-02
 3.99999999542933e+00  8.62481758880869e-01  7.54250075636396e-03 -9.66704254870557e-02
 5.00000002293456e+00  9.81298309150468e-01  7.98669307192328e-03 -9.84904563276518e-02
 5.99999999314400e+00  1.09688093928919e+00  8.74302321562584e-03 -9.99902557559575e-02
 7.00000002064922e+00  1.20939384446500e+00  9.69963191406696e-03 -1.01169131658150e-01
 7.99999999085867e+00  1.31730690213321e+00  1.09741370859490e-02 -1.01864951140848e-01
 9.00000001836389e+00  1.42265037886032e+00  1.22784922156199e-02 -1.02298680794729e-01
 9.99999998857333e+00  1.52422641994486e+00  1.36875535488367e-02 -1.02352888878654e-01
 1.10000000160786e+01  1.62052946028558e+00  1.52881828225942e-02 -1.01946780542318e-01
 1.19999999862880e+01  1.71003648951116e+00  1.71709301283097e-02 -1.01060445267504e-01
 1.30000000137932e+01  1.78752387098720e+00  1.97287166320158e-02 -9.95303878242595e-02
 1.39999999840027e+01  1.84379338208441e+00  2.36496931315301e-02 -9.73380106570105e-02
 1.50000000115079e+01  1.85531993815781e+00  3.08153475770394e-02 -9.42613512800213e-02
 1.59999999817173e+01  1.81319451636807e+00  4.27767423135687e-02 -9.15848240566393e-02
 1.79999999794320e+01  1.66499886146733e+00  7.68626692912304e-02 -9.24212812475481e-02
 1.99999999771467e+01  1.56424473659038e+00  1.11672420388644e-01 -9.87077157759402e-02
 2.39999999725760e+01  1.43327983096809e+00  1.84186384849117e-01 -1.17848979247598e-01
 2.80000000253011e+01  1.29047963562223e+00  2.76243860589364e-01 -1.45873942510083e-01
 3.20000000207304e+01  1.08205368957928e+00  4.18237680180229e-01 -1.82693000344299e-01
 3.61428571302058e+01  1.04691112914841e+00  5.19032556372679e-01 -2.09195328742879e-01
 4.02857142969769e+01  1.01057855284214e+00  6.24610296289102e-01 -2.35423175035451e-01
 4.44285714064523e+01  9.69088874978014e-01  7.32769564901147e-01 -2.57948099926128e-01
 4.85714285732234e+01  9.20004418908854e-01  8.41255359492463e-01 -2.80452481593534e-01
 5.27142857399945e+01  8.61941194431542e-01  9.47725706821726e-01 -3.01718662734951e-01
 5.68571428494699e+01  7.94308482858686e-01  1.05000618685428e+00 -3.22338334002218e-01
 6.10000000162410e+01  7.17137123375806e-01  1.14599801349803e+00 -3.42542364946058e-01
 6.51428571257163e+01  6.30962614837503e-01  1.23370012209801e+00 -3.61440097730557e-01
 6.92857142924875e+01  5.36743014676240e-01  1.31128461947777e+00 -3.80337830515055e-01
 7.34285714019628e+01  4.35744577907085e-01  1.37713492944320e+00 -3.97172015949928e-01
 7.75714285687340e+01  3.29630175155885e-01  1.42987952591071e+00 -4.13576295686962e-01
 8.17142857355051e+01  2.20262482106678e-01  1.46842054954615e+00 -4.28655467670659e-01
 8.58571428449804e+01  1.09666572994551e-01  1.49195671061289e+00 -4.41857403670462e-01
 9.00000000117516e+01  9.71445146547012e-17  1.50000000000000e+00 -4.55059339670266e-01
 9.41428571212269e+01 -7.67666010961859e-02  1.49195671061289e+00 -4.61808153575681e-01
 9.82857142879980e+01 -1.54183737474674e-01  1.46842054954615e+00 -4.68556967481097e-01
 1.02428571454769e+02 -2.30741122609120e-01  1.42987952591071e+00 -4.71329766779337e-01
 1.06571428564245e+02 -3.05021204534959e-01  1.37713492944320e+00 -4.71295967531335e-01
 1.10714285731016e+02 -3.75720110273368e-01  1.31128461947777e+00 -4.70324164097686e-01
 1.14857142840491e+02 -4.41673830386252e-01  1.23370012209801e+00 -4.64849940572929e-01
 1.19000000007262e+02 -5.01995986363064e-01  1.14599801349803e+00 -4.59357752081574e-01
 1.23142857116737e+02 -5.56015938001080e-01  1.05000618685428e+00 -4.52102168267718e-01
 1.27285714283509e+02 -6.03358836102079e-01  9.47725706821726e-01 -4.44289467012803e-01
 1.31428571450280e+02 -6.44003093236198e-01  8.41255359492463e-01 -4.37350178842722e-01
 1.35571428559755e+02 -6.78362212484610e-01  7.32769564901147e-01 -4.32070375533827e-01
 1.39714285726526e+02 -7.07404986989496e-01  6.24610296289102e-01 -4.26789538011169e-01
 1.43857142836002e+02 -7.32837790403887e-01  5.19032556372679e-01 -4.23377995129748e-01
 1.48000000002773e+02 -7.57437582705497e-01  4.18237680180229e-01 -4.20105872072801e-01
 1.50285714285875e+02 -7.03334898226533e-01  3.65444666334674e-01 -4.16395491442814e-01
 1.52571428568978e+02 -6.49232213747569e-01  3.15085364532660e-01 -3.99348653215198e-01
 1.54857142852080e+02 -5.95129529268605e-01  2.67479824239447e-01 -3.82301818089467e-01
 1.57142857135183e+02 -5.41026844789640e-01  2.22930603171445e-01 -3.65254986076924e-01
 1.59428571418285e+02 -4.86924160310676e-01  1.81720845336188e-01 -3.48208157188931e-01
 1.61714285701388e+02 -4.32821475831713e-01  1.44112483326525e-01 -3.70698487521083e-01
 1.63999999984490e+02 -3.78718791352748e-01  1.10345237995506e-01 -4.06367870273888e-01
 1.66285714267592e+02 -3.24616106873785e-01  8.06341260007741e-02 -4.42037253026692e-01
 1.68571428550695e+02 -2.70513422394820e-01  5.52079456462820e-02 -4.77706635779497e-01
 1.70857142833797e+02 -2.16410737915856e-01  3.53166769546942e-02 -4.57142857142857e-01
 1.73142857116900e+02 -1.62308053436892e-01  3.04973860086628e-02 -3.42857142857143e-01
 1.75428571400002e+02 -1.08205368957928e-01  2.70325149463832e-02 -2.28571428571429e-01
 1.77714285740401e+02 -5.41026844789638e-02  2.49445552604540e-02 -1.14285714285714e-01
 1.80000000000000e+02  2.29550939611435e-03  2.42463421005997e-02  4.84900025776908e-03
