! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.247517   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.545490   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.230617   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.621244   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.032896   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.071984   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.61329105628669e-01  3.12308791524628e-02 -8.70651965259349e-02
-1.00000002750522e+00  3.10450628651214e-01  3.07060426419624e-02 -9.94239174812611e-02
 0.00000000000000e+00  4.58434748450292e-01  3.04857546366572e-02 -1.08406210384826e-01
 1.00000002750522e+00  6.04173389687692e-01  3.04593661315173e-02 -1.16586377630086e-01
 1.99999999771467e+00  7.46840583350058e-01  3.06937817435880e-02 -1.23851201835808e-01
 3.00000002521989e+00  8.86437326984505e-01  3.10972211089230e-02 -1.30272188066993e-01
 3.99999999542933e+00  1.02224246315802e+00  3.16752959576877e-02 -1.35949945247582e-01
 5.00000002293456e+00  1.15355517339938e+00  3.24546789588678e-02 -1.40889134874498e-01
 5.99999999314400e+00  1.28061706018102e+00  3.34730980624176e-02 -1.45043350896446e-01
 7.00000002064922e+00  1.40235000752592e+00  3.47740785126807e-02 -1.48385133740346e-01
 7.99999999085867e+00  1.51693901608739e+00  3.65781737581941e-02 -1.50739519256357e-01
 9.00000001836389e+00  1.62237741223725e+00  3.91220235069865e-02 -1.52036013251273e-01
 9.99999998857333e+00  1.71575116474282e+00  4.30447728702995e-02 -1.52374252547140e-01
 1.10000000160786e+01  1.78858246749483e+00  4.99808446131441e-02 -1.51650115575196e-01
 1.19999999862880e+01  1.75820694018139e+00  6.32050038954572e-02 -1.50196929255584e-01
 1.30000000137932e+01  1.68175628403744e+00  8.15429214307373e-02 -1.48761252701362e-01
 1.39999999840027e+01  1.59543432078367e+00  1.00049555974035e-01 -1.44080309433660e-01
 1.50000000115079e+01  1.58998290801874e+00  1.11186732674201e-01 -1.42000553771773e-01
 1.59999999817173e+01  1.54398519980070e+00  1.25211718182404e-01 -1.39157948171708e-01
 1.79999999794320e+01  1.34434913438177e+00  1.70972670765958e-01 -1.35670386019006e-01
 1.99999999771467e+01  1.23290470680240e+00  2.10706785471769e-01 -1.40475582645037e-01
 2.39999999725760e+01  1.23023618704604e+00  2.63839671911600e-01 -1.56542076520815e-01
 2.80000000253011e+01  1.35847616993079e+00  3.15560043944228e-01 -1.78750023026735e-01
 3.20000000207304e+01  1.42248771436461e+00  3.68349942968974e-01 -2.00007721669671e-01
 3.61428571302058e+01  1.29942038658402e+00  4.53481927586187e-01 -2.21830549940395e-01
 4.02857142969769e+01  1.19229346000861e+00  5.41876259216559e-01 -2.43149897187241e-01
 4.44285714064523e+01  1.09349462013877e+00  6.27858490647559e-01 -2.57672250611728e-01
 4.85714285732234e+01  9.98200094202846e-01  7.20804842058244e-01 -2.72194604036215e-01
 5.27142857399945e+01  9.03387551665749e-01  8.11802900508366e-01 -2.85772714272680e-01
 5.68571428494699e+01  8.07276539226601e-01  8.99295223877057e-01 -2.98853854410186e-01
 6.10000000162410e+01  7.08990627462835e-01  9.81465821663471e-01 -3.11961471074375e-01
 6.51428571257163e+01  6.08340338296623e-01  1.05661031238065e+00 -3.23859034662863e-01
 6.92857142924875e+01  5.05674438113229e-01  1.12317144731055e+00 -3.34853682012696e-01
 7.34285714019628e+01  4.01771127496102e-01  1.17977156027863e+00 -3.45883268098157e-01
 7.75714285687340e+01  2.97753156400222e-01  1.22524126632459e+00 -3.56949906118433e-01
 8.17142857355051e+01  1.95017747803343e-01  1.25864381046638e+00 -3.67456640691878e-01
 8.58571428449804e+01  9.51761492782773e-02  1.27929455857459e+00 -3.77143210420257e-01
 9.00000000117516e+01  8.16936070930292e-17  1.28677522379707e+00 -3.86851847985952e-01
 9.41428571212269e+01 -6.66233044947941e-02  1.27929455857459e+00 -3.91616030784594e-01
 9.82857142879980e+01 -1.36512423462340e-01  1.25864381046638e+00 -3.96389750353459e-01
 1.02428571454769e+02 -2.08427209480155e-01  1.22524126632459e+00 -3.98532958730781e-01
 1.06571428564245e+02 -2.81239789247272e-01  1.17977156027863e+00 -3.98819179644632e-01
 1.10714285731016e+02 -3.53972106679260e-01  1.12317144731055e+00 -3.98819317082990e-01
 1.14857142840491e+02 -4.25838236807636e-01  1.05661031238065e+00 -3.97422520642455e-01
 1.19000000007262e+02 -4.96293439223985e-01  9.81465821663471e-01 -3.96025746404687e-01
 1.23142857116737e+02 -5.65093577458620e-01  8.99295223877057e-01 -3.97176475990114e-01
 1.27285714283509e+02 -6.32371286166024e-01  8.11802900508366e-01 -3.99153523591225e-01
 1.31428571450280e+02 -6.98740065941992e-01  7.20804842058243e-01 -4.05174854082600e-01
 1.35571428559755e+02 -7.65446234097140e-01  6.27858490647559e-01 -4.18948839537008e-01
 1.39714285726526e+02 -8.34605422006025e-01  5.41876259216559e-01 -4.32867135091278e-01
 1.43857142836002e+02 -9.09594270608816e-01  4.53481927586188e-01 -4.57055644581952e-01
 1.48000000002773e+02 -9.95741400055229e-01  3.68349942968974e-01 -4.79357659606110e-01
 1.50285714285875e+02 -9.24617014336998e-01  3.23673839153852e-01 -4.87118542239990e-01
 1.52571428568978e+02 -8.53492628618767e-01  2.81028261648438e-01 -4.69926107184914e-01
 1.54857142852080e+02 -7.82368242900537e-01  2.40696778764679e-01 -4.52733672129838e-01
 1.57142857135183e+02 -7.11243857182306e-01  2.02943128193183e-01 -4.35541237074762e-01
 1.59428571418285e+02 -6.40119471464075e-01  1.68011959978306e-01 -4.18348802019686e-01
 1.61714285701388e+02 -5.68995085745845e-01  1.36128436826221e-01 -4.27165499774953e-01
 1.63999999984490e+02 -4.97870700027614e-01  1.07497403333770e-01 -4.44651908467000e-01
 1.66285714267592e+02 -4.26746314309384e-01  8.23024172398229e-02 -4.62138317159047e-01
 1.68571428550695e+02 -3.55621928591153e-01  7.97288185098798e-02 -4.79624725851095e-01
 1.70857142833797e+02 -2.84497542872923e-01  7.47530940838174e-02 -4.48506268602170e-01
 1.73142857116900e+02 -2.13373157154692e-01  7.08479970955155e-02 -3.36379701451628e-01
 1.75428571400002e+02 -1.42248771436461e-01  6.80397588341644e-02 -2.24253134301086e-01
 1.77714285740401e+02 -7.11243857182303e-02  6.63472380626603e-02 -1.12126567150542e-01
 1.80000000000000e+02  3.01771894096197e-03  6.57812147438021e-02  4.75739033888775e-03
