! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.011770   alpha0      ! 0-lift angle of attack, depends on airfoil.
             12.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -12.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.388551   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.663154   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.034687   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006537   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.080607   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.15432079588589e-03  2.12394629303092e-02  4.90422046515528e-03
-1.77714285740401e+02  5.83280827372583e-02  2.30601078929792e-02  9.15022538834469e-02
-1.75428571400002e+02  1.17399603016515e-01  2.37320437619674e-02  1.82631751984884e-01
-1.73142857116900e+02  1.70314251006058e-01  2.65810768459402e-02  2.74691026998471e-01
-1.70857160423602e+02  2.19563952208984e-01  3.48006384922661e-02  3.65257419458847e-01
-1.68571631778825e+02  2.67637444714270e-01  5.08491673537181e-02  3.92778921447966e-01
-1.66285714267592e+02  3.17037883172069e-01  7.42573483453076e-02  3.80589316476312e-01
-1.63999999984490e+02  3.70243822923594e-01  1.03812047774829e-01  3.68332349694158e-01
-1.61714472886699e+02  4.29745677017926e-01  1.38360692941501e-01  3.56651877421856e-01
-1.59428371284127e+02  4.96428791996863e-01  1.76827524119527e-01  3.52002164556999e-01
-1.57142842639350e+02  5.64612194916836e-01  2.18732770919615e-01  3.68739047581027e-01
-1.54857313994574e+02  6.27037348833941e-01  2.63803977172060e-01  3.86338732536885e-01
-1.52571428568978e+02  6.76435788677619e-01  3.11767858261352e-01  4.03266982501446e-01
-1.50285714285875e+02  7.07473089500319e-01  3.62333253021619e-01  4.19984944690348e-01
-1.48000000002773e+02  7.22652361547649e-01  4.15223798403353e-01  4.24812315528602e-01
-1.43857142836002e+02  7.24172422769478e-01  5.16109822196714e-01  4.26488428526302e-01
-1.39714285726526e+02  7.10466904296064e-01  6.21958515951659e-01  4.29558148592730e-01
-1.35571428559755e+02  6.86666137754205e-01  7.30618946778484e-01  4.34435812433164e-01
-1.31428571450280e+02  6.53632161699419e-01  8.39840968625442e-01  4.40587174418428e-01
-1.27285714283509e+02  6.12051019091233e-01  9.46830984600381e-01  4.47513059094383e-01
-1.23142857116737e+02  5.62852108205760e-01  1.04974113583951e+00  4.54646257400440e-01
-1.19000000007262e+02  5.06951375176433e-01  1.14646873348377e+00  4.61419560264539e-01
-1.14857142840491e+02  4.45195657090137e-01  1.23476645695960e+00  4.67174376826737e-01
-1.10714285731016e+02  3.78431794272528e-01  1.31238656178119e+00  4.71375431521722e-01
-1.06571428564245e+02  3.07506623510018e-01  1.37737742781725e+00  4.73601210414145e-01
-1.02428571454769e+02  2.33078758770103e-01  1.42897335278831e+00  4.73457965426937e-01
-9.82857142879980e+01  1.56263823870871e-01  1.46670575245842e+00  4.70590523379826e-01
-9.41428571212269e+01  7.81104481724540e-02  1.49010658915694e+00  4.64643711077189e-01
-9.00000000117516e+01 -8.50534210098761e-04  1.49870803860100e+00  4.55347279535579e-01
-8.58571428449804e+01 -7.98994814386971e-02  1.49204196457914e+00  4.42770675542417e-01
-8.17142857355051e+01 -1.58008881993642e-01  1.46963914913236e+00  4.27196172926132e-01
-7.75714285687340e+01 -2.34313946290536e-01  1.43134202538481e+00  4.09322954345365e-01
-7.34285714019628e+01 -3.07963000487201e-01  1.37824659030902e+00  3.89599305552282e-01
-6.92857142924875e+01 -3.78251322270641e-01  1.31176436978102e+00  3.68378812419698e-01
-6.51428571257163e+01 -4.44224121205041e-01  1.23331018739249e+00  3.46015059927191e-01
-6.10000000162410e+01 -5.04948113910970e-01  1.14449369739705e+00  3.22848640854641e-01
-5.68571428494699e+01 -5.59629938729334e-01  1.04769084830676e+00  2.99168173132409e-01
-5.27142857399945e+01 -6.07414473097616e-01  9.45465094703701e-01  2.75249282582300e-01
-4.85714285732234e+01 -6.47446597271755e-01  8.40152502228922e-01  2.51367593714602e-01
-4.44285714064523e+01 -6.79395901648993e-01  7.33195317014919e-01  2.29243856528625e-01
-4.02857142969769e+01 -7.06313117720824e-01  6.25645958942582e-01  2.05333815399924e-01
-3.61428571302058e+01 -7.35184491337441e-01  5.18045421493665e-01  1.52881019567222e-01
-3.20000000207304e+01 -7.84749372062347e-01  4.07178637281860e-01  9.76636790492927e-02
-2.80000000253011e+01 -9.07879746391046e-01  2.76623004284219e-01  6.11951307685521e-02
-2.39999999725760e+01 -1.15150883679612e+00  1.42681650953248e-01  1.68190141304803e-02
-1.99999999771467e+01 -1.21365568004285e+00  8.49164446394336e-02 -2.78899436583839e-03
-1.79999999794320e+01 -1.22078070070567e+00  6.70683008670550e-02 -6.37706415011107e-03
-1.59999999817173e+01 -1.21082479574799e+00  5.05982295605845e-02 -8.23833294890906e-03
-1.39999999840027e+01 -1.16035498639991e+00  3.62187071782010e-02 -1.03289150290674e-02
-1.19999999862880e+01 -1.05256534782201e+00  2.46375492633329e-02 -1.94964360085301e-02
-9.99999998857333e+00 -8.79466257405676e-01  1.63433431941566e-02 -3.88776367857166e-02
-7.99999999085867e+00 -6.53477577752921e-01  1.09609294714558e-02 -5.75701060428191e-02
-5.99999999314400e+00 -3.93803173708719e-01  7.90246100270807e-03 -6.91183953676315e-02
-3.99999999542933e+00 -1.27514143366441e-01  6.58945859760184e-03 -7.73342684279752e-02
