! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.984279   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              1.304863   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.182894   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.092717   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.567687   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.002475   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.26947618244634e-04  5.71039234317820e-01  2.77477037260251e-04
-1.77714285740401e+02  5.34891096674472e-03  5.71070518253586e-01  5.23186796707020e-03
-1.75428571400002e+02  1.06978219334895e-02  5.71164053556921e-01  1.04637359341405e-02
-1.73142857116900e+02  1.60467329002342e-02  5.71319217029532e-01  1.56956039012107e-02
-1.70857160423602e+02  2.13956438669790e-02  5.71534920605500e-01  2.09274718682808e-02
-1.68571631778825e+02  2.67445548337236e-02  5.71809650926688e-01  2.30960732620036e-02
-1.66285714267592e+02  3.20934658004684e-02  5.71137659508008e-01  2.34267147117179e-02
-1.63999999984490e+02  3.74423767672132e-02  5.72594464045556e-01  2.37573561614323e-02
-1.61714472886699e+02  4.27912877339580e-02  5.74249880671717e-01  2.40879976111467e-02
-1.59428371284127e+02  4.81401987007026e-02  5.76093290121831e-01  2.46251366983382e-02
-1.57142842639350e+02  5.34891096674474e-02  5.78112862384512e-01  2.57817686979619e-02
-1.54857313994574e+02  5.88380206341922e-02  5.80295629271860e-01  2.69384006975856e-02
-1.52571428568978e+02  6.41869316009369e-02  5.82627561983672e-01  2.80950326972090e-02
-1.50285714285875e+02  6.95358425676816e-02  5.85093650735078e-01  2.92516646968328e-02
-1.48000000002773e+02  7.48847535344268e-02  5.87677979937383e-01  2.84408490979562e-02
-1.43857142836002e+02  6.67458326269419e-02  5.92608565712088e-01  2.64467950207623e-02
-1.39714285726526e+02  5.98241579808392e-02  5.97763111221276e-01  2.44869427699467e-02
-1.35571428559755e+02  5.36672219120708e-02  6.02413368155672e-01  2.32913979884259e-02
-1.31428571450280e+02  4.79861255692196e-02  6.08305417922869e-01  2.20970750405646e-02
-1.27285714283509e+02  4.25956700746357e-02  6.13506533484978e-01  2.15082411754366e-02
-1.23142857116737e+02  3.73804786040188e-02  6.18497149717487e-01  2.12377804493997e-02
-1.19000000007262e+02  3.22746720400235e-02  6.23171935591706e-01  2.10520599604375e-02
-1.14857142840491e+02  2.72489767640604e-02  6.27432098147142e-01  2.11322468648493e-02
-1.10714285731016e+02  2.23020817443792e-02  6.31187451212652e-01  2.12124339572455e-02
-1.06571428564245e+02  1.74545114420775e-02  6.34358304704530e-01  2.12891585929879e-02
-1.02428571454769e+02  1.27440366143987e-02  6.36877135025497e-01  2.13652037465947e-02
-9.82857142879980e+01  8.22205875259827e-03  6.38690001657244e-01  2.13505863718959e-02
-9.41428571212269e+01  3.95064092098456e-03  6.39757680336794e-01  2.12075322869863e-02
-9.00000000117516e+01  3.17654546499071e-18  6.40056489122881e-01  2.10645589472693e-02
-8.58571428449804e+01 -3.95064092098455e-03  6.39757680336794e-01  2.06224142823886e-02
-8.17142857355051e+01 -8.22205875259827e-03  6.38690001657244e-01  2.01804384825731e-02
-7.75714285687340e+01 -1.27440366143987e-02  6.36877135025497e-01  1.96212199792104e-02
-7.34285714019628e+01 -1.74545114420774e-02  6.34358304704530e-01  1.89793320464337e-02
-6.92857142924875e+01 -2.23020817443792e-02  6.31187451212652e-01  1.83271961794837e-02
-6.51428571257163e+01 -2.72489767640605e-02  6.27432098147142e-01  1.76249458417186e-02
-6.10000000162410e+01 -3.22746720400235e-02  6.23171935591706e-01  1.69231850609879e-02
-5.68571428494699e+01 -3.73804786040189e-02  6.18497149717487e-01  1.62590679241796e-02
-5.27142857399945e+01 -4.25956700746357e-02  6.13506533484978e-01  1.56051881023844e-02
-4.85714285732234e+01 -4.79861255692198e-02  6.08305417922869e-01  1.49780133895159e-02
-4.44285714064523e+01 -5.36672219120708e-02  6.02413368155672e-01  1.44015783836081e-02
-4.02857142969769e+01 -5.98241579808394e-02  5.97763111221276e-01  1.38251433777002e-02
-3.61428571302058e+01 -6.67458326269421e-02  5.92608565712088e-01  6.51859382970434e-03
-3.20000000207304e+01 -7.48847535344266e-02  5.87677979937383e-01  6.00765640915834e-05
-2.80000000253011e+01 -3.42882532426008e-02  5.76512722072003e-01  2.71342375220624e-05
-2.39999999725760e+01 -5.11173893469086e-03  5.77074895323730e-01  6.69406636390115e-06
-1.99999999771467e+01 -1.18194413969064e-03  5.74129660973484e-01 -2.43804088959016e-04
-1.79999999794320e+01 -1.08794488205116e-03  5.74031774287207e-01 -6.40600914858408e-04
-1.59999999817173e+01 -9.48077247225010e-04  5.73261616876385e-01 -9.56593482581062e-04
-1.39999999840027e+01 -8.36458212554944e-04  5.72577612706279e-01 -1.08026923691467e-03
-1.19999999862880e+01 -7.36099256180180e-04  5.71825735308851e-01 -1.01736626966495e-03
-9.99999998857333e+00 -9.08421019635008e-04  5.70680037239764e-01 -1.34296596769725e-05
-7.99999999085867e+00 -1.36381291400838e-02  5.69157995773444e-01 -2.14935245162386e-05
-5.99999999314400e+00 -4.87149183209579e-04  5.68349572539292e-01 -8.23560357297335e-04
-3.99999999542933e+00 -1.10729557660730e-04  5.67689320307043e-01 -2.45729772381033e-03
