! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.756396   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.794123   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.579261   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.078289   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010993   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085760   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.05366933676687e-01  1.07360418271885e-02 -9.08409105013943e-02
-1.00000002750522e+00  2.41183036915937e-01  1.06080814926539e-02 -9.64958536527145e-02
 0.00000000000000e+00  3.74956888555132e-01  1.05841316932150e-02 -1.01609510086048e-01
 1.00000002750522e+00  5.08069015967351e-01  1.06513063298959e-02 -1.06252994865081e-01
 1.99999999771467e+00  6.39671552323807e-01  1.07982218624170e-02 -1.10501583011483e-01
 3.00000002521989e+00  7.69915290528558e-01  1.10122139655498e-02 -1.14394421187416e-01
 3.99999999542933e+00  8.98748304402812e-01  1.12913266461909e-02 -1.17971418693883e-01
 5.00000002293456e+00  1.02596124500065e+00  1.16435951846709e-02 -1.21233371858763e-01
 5.99999999314400e+00  1.15063380088221e+00  1.21484129367388e-02 -1.24108264204735e-01
 7.00000002064922e+00  1.27350479026808e+00  1.26978833897869e-02 -1.26638187557363e-01
 7.99999999085867e+00  1.39344265248914e+00  1.33708940889142e-02 -1.28736968652148e-01
 9.00000001836389e+00  1.50966208819297e+00  1.41841963006811e-02 -1.30309799833233e-01
 9.99999998857333e+00  1.62036692212285e+00  1.52147526862451e-02 -1.31173076829497e-01
 1.10000000160786e+01  1.72372120527697e+00  1.65419087668119e-02 -1.31142216604853e-01
 1.19999999862880e+01  1.81678334838966e+00  1.83380176343254e-02 -1.30047406466308e-01
 1.30000000137932e+01  1.89527938124975e+00  2.09312788790916e-02 -1.27720895141679e-01
 1.39999999840027e+01  1.95609099423910e+00  2.46395821837461e-02 -1.24306171890720e-01
 1.50000000115079e+01  1.96037449660325e+00  3.22791419186395e-02 -1.18078465063259e-01
 1.59999999817173e+01  1.94650816467648e+00  4.20064329900740e-02 -1.13953732320738e-01
 1.79999999794320e+01  1.82208849933238e+00  7.13553737621142e-02 -1.09860297911292e-01
 1.99999999771467e+01  1.64012884668238e+00  1.11231836127029e-01 -1.13457991806758e-01
 2.39999999725760e+01  1.41638150109348e+00  1.96739767861390e-01 -1.36228735074044e-01
 2.80000000253011e+01  1.34808294312349e+00  2.76583260028361e-01 -1.59984841057093e-01
 3.20000000207304e+01  1.27409786004484e+00  3.59965373717917e-01 -1.84452136301640e-01
 3.61428571302058e+01  1.18591263725371e+00  4.49909246708266e-01 -2.09284613097209e-01
 4.02857142969769e+01  1.10724638953257e+00  5.44147446528275e-01 -2.33574391765101e-01
 4.44285714064523e+01  1.03202432732539e+00  6.40725638397556e-01 -2.51679727252915e-01
 4.85714285732234e+01  9.55731979951959e-01  7.37640907939314e-01 -2.69785281053795e-01
 5.27142857399945e+01  8.74966539119995e-01  8.32883910164033e-01 -2.86732882953627e-01
 5.68571428494699e+01  7.89963517218777e-01  9.24480915501798e-01 -3.03071022012651e-01
 6.10000000162410e+01  7.00387371848341e-01  1.01053501881119e+00 -3.19278036250352e-01
 6.51428571257163e+01  6.06249887392147e-01  1.08926570182464e+00 -3.35072929886197e-01
 6.92857142924875e+01  5.08091019675645e-01  1.15904594368102e+00 -3.50867827042210e-01
 7.34285714019628e+01  4.06854145389965e-01  1.21843611415833e+00 -3.65734900120874e-01
 7.75714285687340e+01  3.03806229359033e-01  1.26621394675238e+00 -3.80408696616469e-01
 8.17142857355051e+01  2.00472505004334e-01  1.30139996850986e+00 -3.94257570562767e-01
 8.58571428449804e+01  9.85789623392070e-02  1.32327785737412e+00 -4.06882928973236e-01
 9.00000000117516e+01  8.32667268468867e-17  1.33140930319020e+00 -4.19506450941714e-01
 9.41428571212269e+01 -6.90052736374449e-02  1.32327785737412e+00 -4.26164324915690e-01
 9.82857142879980e+01 -1.40330753503034e-01  1.30139996850986e+00 -4.32820492136165e-01
 1.02428571454769e+02 -2.12664360551323e-01  1.26621394675238e+00 -4.36259416483217e-01
 1.06571428564245e+02 -2.84797901772976e-01  1.21843611415833e+00 -4.37427936926928e-01
 1.10714285731016e+02 -3.55663713772952e-01  1.15904594368102e+00 -4.37995856394545e-01
 1.14857142840491e+02 -4.24374921174503e-01  1.08926570182464e+00 -4.35681655959304e-01
 1.19000000007262e+02 -4.90271160293838e-01  1.01053501881119e+00 -4.33366506610775e-01
 1.23142857116737e+02 -5.52974462053144e-01  9.24480915501799e-01 -4.31471249907381e-01
 1.27285714283509e+02 -6.12476577383996e-01  8.32883910164033e-01 -4.30000711219336e-01
 1.31428571450280e+02 -6.69012385966371e-01  7.37640907939314e-01 -4.31164348138460e-01
 1.35571428559755e+02 -7.22417029127775e-01  6.40725638397556e-01 -4.37306031884584e-01
 1.39714285726526e+02 -7.75072472672798e-01  5.44147446528275e-01 -4.43404172017411e-01
 1.43857142836002e+02 -8.30138846077595e-01  4.49909246708266e-01 -4.55026766747657e-01
 1.48000000002773e+02 -8.91868502031391e-01  3.59965373717917e-01 -4.67157722256877e-01
 1.50285714285875e+02 -8.28163609029149e-01  3.12862952166159e-01 -4.70961619344934e-01
 1.52571428568978e+02 -7.64458716026906e-01  2.67934429389363e-01 -4.54136208693274e-01
 1.54857142852080e+02 -7.00753823024664e-01  2.25462187299554e-01 -4.37314181553534e-01
 1.57142857135183e+02 -6.37048930022422e-01  1.85711028941599e-01 -4.20495579884782e-01
 1.59428571418285e+02 -5.73344037020180e-01  1.48922887415245e-01 -4.03680444649727e-01
 1.61714285701388e+02 -5.09639144017938e-01  1.15300565316664e-01 -4.16709685954921e-01
 1.63999999984490e+02 -4.45934251015696e-01  8.48910955653651e-02 -4.39686324312184e-01
 1.66285714267592e+02 -3.82229358013454e-01  5.84158548141514e-02 -4.62662962669447e-01
 1.68571428550695e+02 -3.18524465011211e-01  3.61913969067322e-02 -4.85639601026711e-01
 1.70857142833797e+02 -2.54819572008969e-01  2.99839658444697e-02 -4.57142857142857e-01
 1.73142857116900e+02 -1.91114679006726e-01  2.56896329714340e-02 -3.42857142857143e-01
 1.75428571400002e+02 -1.27409786004485e-01  2.26021366235253e-02 -2.28571428571429e-01
 1.77714285740401e+02 -6.37048930022419e-02  2.07415845971967e-02 -1.14285714285714e-01
 1.80000000000000e+02  2.70291912265396e-03  2.01194178853156e-02  4.84900025776908e-03
