! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-10.0-198-RWT_AF02_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.315877                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.270914                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.350595                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
3.706170                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.809112                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.154072                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.022502                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  4.03110300992414e-01  0.00000000000000e+00
-1.77000000000000e+02  4.43009830063473e-02  4.03520722697466e-01  4.64657601065134e-02
-1.74000000000000e+02  8.86019653483420e-02  4.04615196803241e-01  9.29315195162106e-02
-1.71000000000000e+02  1.32903191788148e-01  4.06382403819663e-01  1.39397534951612e-01
-1.68000000000000e+02  1.77206181797098e-01  4.07329574516687e-01  1.56767932887890e-01
-1.65000000000000e+02  2.21504914119379e-01  4.09792165209622e-01  1.59590673893663e-01
-1.62000000000000e+02  2.65808315885008e-01  4.23901163638468e-01  1.62413712439084e-01
-1.59000000000000e+02  3.10104438385977e-01  4.40326924453811e-01  1.67582169570820e-01
-1.56000000000000e+02  3.54409019584529e-01  4.58804103985873e-01  1.77444666139063e-01
-1.53000000000000e+02  3.98709319639913e-01  4.78990504277550e-01  1.87306209696158e-01
-1.50000000000000e+02  4.43009828737775e-01  5.00792402001606e-01  1.95633813112110e-01
-1.47000000000000e+02  4.60778864195508e-01  5.24099236167946e-01  1.88621655277947e-01
-1.44000000000000e+02  4.25484004942039e-01  5.48169120742241e-01  1.79465978613174e-01
-1.41000000000000e+02  3.95075269480237e-01  5.73187168482194e-01  1.69962304547127e-01
-1.38000000000000e+02  3.66694733403768e-01  5.98003130953680e-01  1.62632848945161e-01
-1.35000000000000e+02  3.40002899866901e-01  6.21597568014310e-01  1.56913586912845e-01
-1.32000000000000e+02  3.14801892815249e-01  6.48662704686569e-01  1.51222863395246e-01
-1.29000000000000e+02  2.90430761174863e-01  6.74397229606517e-01  1.47894282133357e-01
-1.26000000000000e+02  2.66478885603108e-01  6.99601239221558e-01  1.45775395925039e-01
-1.23000000000000e+02  2.42837291508104e-01  7.24147605380158e-01  1.44546280348342e-01
-1.20000000000000e+02  2.19428226304357e-01  7.47227716174321e-01  1.43696596406838e-01
-1.17000000000000e+02  1.96107447707166e-01  7.68958117881975e-01  1.43675364379218e-01
-1.14000000000000e+02  1.72873356417545e-01  7.89308687483702e-01  1.44067704987951e-01
-1.11000000000000e+02  1.49745625142753e-01  8.07896813112438e-01  1.44460049981887e-01
-1.08000000000000e+02  1.26858594922344e-01  8.23898331522624e-01  1.44802365202034e-01
-1.05000000000000e+02  1.04239423683335e-01  8.37956229335357e-01  1.45134201816225e-01
-1.02000000000000e+02  8.19440380297980e-02  8.50000994759672e-01  1.45397111886765e-01
-9.90000000000000e+01  6.02685183961167e-02  8.59083399812361e-01  1.45273991642594e-01
-9.60000000000000e+01  3.93798682206760e-02  8.65385364163034e-01  1.44664862017722e-01
-9.30000000000000e+01  1.92628081621230e-02  8.69383612968285e-01  1.43905212785932e-01
-9.00000000000000e+01 -7.54561025176879e-11  8.71050266465950e-01  1.43147481654582e-01
-8.70000000000000e+01 -1.92628080466301e-02  8.69383612978277e-01  1.40902817400484e-01
-8.40000000000000e+01 -3.93798681648832e-02  8.65385364177718e-01  1.38661959783939e-01
-8.10000000000000e+01 -6.02685185659309e-02  8.59083399741205e-01  1.36287850533153e-01
-7.80000000000000e+01 -8.19440381996122e-02  8.50000994688517e-01  1.33478595528593e-01
-7.50000000000000e+01 -1.04239423593294e-01  8.37956229385761e-01  1.30325305546225e-01
-7.20000000000000e+01 -1.26858594815386e-01  8.23898331596214e-01  1.27094659556628e-01
-6.90000000000000e+01 -1.49745625293482e-01  8.07896812991295e-01  1.23819386909464e-01
-6.60000000000000e+01 -1.72873356248417e-01  7.89308687619633e-01  1.20325179936896e-01
-6.30000000000000e+01 -1.96107447674913e-01  7.68958117911150e-01  1.16841858241739e-01
-6.00000000000000e+01 -2.19428226379837e-01  7.47227716099902e-01  1.13450754708739e-01
-5.70000000000000e+01 -2.42837291259836e-01  7.24147605624937e-01  1.09722406935523e-01
-5.40000000000000e+01 -2.66478885648220e-01  6.99601239174603e-01  1.06012707450002e-01
-5.10000000000000e+01 -2.90430761364266e-01  6.74397229405626e-01  1.02368963398174e-01
-4.80000000000000e+01 -3.14801892946297e-01  6.48662704550708e-01  9.88124392408443e-02
-4.50000000000000e+01 -3.40002899649418e-01  6.21597568325592e-01  9.54256260417713e-02
-4.20000000000000e+01 -3.66694733401916e-01  5.98003130955325e-01  9.20388128047802e-02
-3.90000000000000e+01 -3.95075269537768e-01  5.73187168434628e-01  7.66476464743375e-02
-3.60000000000000e+01 -4.25484004567715e-01  5.48169120997110e-01  4.28037483513488e-02
-3.30000000000000e+01 -4.60778864309311e-01  5.24099236090242e-01  7.68986942369332e-03
-3.00000000000000e+01 -3.72427009155467e-01  4.78666823659284e-01  2.32871972778909e-03
-2.93939393939394e+01 -3.34226106554865e-01  4.67228903774073e-01  2.07469740542201e-03
-2.87878787878788e+01 -2.98038977959236e-01  4.56597655707397e-01  1.82750677283979e-03
-2.81818181818182e+01 -2.63291665698053e-01  4.45984047709610e-01  1.58800105371378e-03
-2.75757575757576e+01 -2.35316875031313e-01  4.42426696683370e-01  1.38723879356667e-03
-2.69696969696970e+01 -2.10221747088518e-01  4.41893455186615e-01  1.20522246553526e-03
