! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.865533   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.275208   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.733359   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.006764   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.013600   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.084814   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.91226598763877e-03  3.00589949644554e-02  4.84900025776908e-03
-1.77714285740401e+02  6.86389731685466e-02  3.06557142064200e-02  9.14285714285711e-02
-1.75428571400002e+02  1.37277946337094e-01  3.24400950785465e-02  1.82857142857143e-01
-1.73142857116900e+02  2.05916919505641e-01  3.54009691848438e-02  2.74285714285715e-01
-1.70857160423602e+02  2.74555892674188e-01  3.95187736894127e-02  3.65714285714285e-01
-1.68571631778825e+02  3.43194865842735e-01  4.47374109984231e-02  4.02813276263978e-01
-1.66285714267592e+02  4.11833839011281e-01  5.76043837729997e-02  4.07314518286343e-01
-1.63999999984490e+02  4.80472812179829e-01  8.34667059840424e-02  4.11815760308707e-01
-1.61714472886699e+02  5.49111785348375e-01  1.12772364660203e-01  4.16317002331072e-01
-1.59428371284127e+02  6.17750758516923e-01  1.45482441897487e-01  4.23943625654252e-01
-1.57142842639350e+02  6.86389731685469e-01  1.81347925922871e-01  4.40946989080045e-01
-1.54857313994574e+02  7.55028704854017e-01  2.20130938502755e-01  4.57951104682466e-01
-1.52571428568978e+02  8.23667678022563e-01  2.61582625595077e-01  4.74955740229846e-01
-1.50285714285875e+02  8.92306651191111e-01  3.05439230298020e-01  4.91960701184433e-01
-1.48000000002773e+02  9.60945624359657e-01  3.51422507398343e-01  4.85234128307071e-01
-1.43857142836002e+02  8.82850704633192e-01  4.39236384653631e-01  4.66732996078895e-01
-1.39714285726526e+02  8.14310203096784e-01  5.31248176178757e-01  4.48698371071135e-01
-1.35571428559755e+02  7.50312767252558e-01  6.25547732250911e-01  4.39000845713144e-01
-1.31428571450280e+02  6.87985101369643e-01  7.20178399013751e-01  4.29303320355152e-01
-1.27285714283509e+02  6.25425079312263e-01  8.13177667563045e-01  4.25722952194264e-01
-1.23142857116737e+02  5.61174410676568e-01  9.02618018689162e-01  4.25379422242827e-01
-1.19000000007262e+02  4.94708536098820e-01  9.86647062526586e-01  4.25600094577110e-01
-1.14857142840491e+02  4.25964369332586e-01  1.06352611854401e+00  4.27131711109398e-01
-1.10714285731016e+02  3.55242806774682e-01  1.13166642408086e+00  4.28657494681782e-01
-1.06571428564245e+02  2.83136733208422e-01  1.18966221295097e+00  4.27925967693904e-01
-1.02428571454769e+02  2.10474219525459e-01  1.23631997255801e+00  4.26724878299595e-01
-9.82857142879980e+01  1.38271050552888e-01  1.27068326846492e+00  4.23424956542972e-01
-9.41428571212269e+01  6.76892741738899e-02  1.29205261824747e+00  4.17150371298138e-01
-9.00000000117516e+01  5.55111512312578e-17  1.30000000000000e+00  4.10873288362578e-01
-8.58571428449804e+01 -6.76892741738896e-02  1.29205261824747e+00  3.97679883028919e-01
-8.17142857355051e+01 -1.38271050552888e-01  1.27068326846492e+00  3.84481662570250e-01
-7.75714285687340e+01 -2.10474219525459e-01  1.23631997255801e+00  3.69033260361505e-01
-7.34285714019628e+01 -2.83136733208421e-01  1.18966221295097e+00  3.52033377212293e-01
-6.92857142924875e+01 -3.55242806774682e-01  1.13166642408086e+00  3.34746416450406e-01
-6.51428571257163e+01 -4.25964369332586e-01  1.06352611854401e+00  3.16081483147681e-01
-6.10000000162410e+01 -4.94708536098820e-01  9.86647062526586e-01  2.97416549844955e-01
-5.68571428494699e+01 -5.61174410676568e-01  9.02618018689162e-01  2.78896012324109e-01
-5.27142857399945e+01 -6.25425079312263e-01  8.13177667563045e-01  2.60433767993882e-01
-4.85714285732234e+01 -6.87985101369643e-01  7.20178399013751e-01  2.42168555116328e-01
-4.44285714064523e+01 -7.50312767252558e-01  6.25547732250911e-01  2.24261105493369e-01
-4.02857142969769e+01 -8.14310203096784e-01  5.31248176178757e-01  2.06357606661969e-01
-3.61428571302058e+01 -8.82850704633192e-01  4.39236384653631e-01  1.37167845304682e-01
-3.20000000207304e+01 -9.60945624359658e-01  3.51422507398343e-01  6.41885429893767e-02
-2.80000000253011e+01 -1.15400732953253e+00  2.08436981738444e-01  4.00833439988180e-02
-2.39999999725760e+01 -1.14369569326616e+00  1.50802265924720e-01  1.91058679292824e-02
-1.99999999771467e+01 -1.10373186870843e+00  1.05146790781144e-01  4.35311884799058e-03
-1.79999999794320e+01 -1.08006418123190e+00  8.56996620241782e-02 -2.86411010744403e-04
-1.59999999817173e+01 -1.05338997692546e+00  6.85010559223402e-02 -2.73999446780578e-03
-1.39999999840027e+01 -1.03490886771476e+00  5.26271487279789e-02 -2.97474071422239e-03
-1.19999999862880e+01 -1.02107130154467e+00  3.85029328980950e-02 -2.96840500405323e-03
-9.99999998857333e+00 -9.03745435063343e-01  2.78236261622068e-02 -1.40270931511890e-02
-7.99999999085867e+00 -6.81328007737648e-01  2.10648631078994e-02 -3.66833751235612e-02
-5.99999999314400e+00 -4.39839087732800e-01  1.66123154012277e-02 -5.55964266913539e-02
-3.99999999542933e+00 -1.64985164314917e-01  1.41825018970767e-02 -7.47291645199605e-02
