! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.746259   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.024554   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.679628   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.076349   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.012140   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085543   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.78015907816971e-03  2.54319849852902e-02  4.84900025776908e-03
-1.77714285740401e+02  6.55253555756090e-02  2.60316033326574e-02  9.14285714285711e-02
-1.75428571400002e+02  1.31050711151219e-01  2.78246453738859e-02  1.82857142857143e-01
-1.73142857116900e+02  1.96576066726828e-01  3.07998580773033e-02  2.74285714285715e-01
-1.70857160423602e+02  2.62101422302437e-01  3.49375252773692e-02  3.65714285714285e-01
-1.68571631778825e+02  3.27626777878047e-01  4.01555634474043e-02  4.01118748918952e-01
-1.66285714267592e+02  3.93152133453655e-01  5.90370801830454e-02  4.02908747189274e-01
-1.63999999984490e+02  4.58677489029265e-01  8.48843182359451e-02  4.04698745459597e-01
-1.61714472886699e+02  5.24202844604874e-01  1.14093919483274e-01  4.06488743729919e-01
-1.59428371284127e+02  5.89728200180484e-01  1.46758337218589e-01  4.12002592645585e-01
-1.57142842639350e+02  6.55253555756093e-01  1.82591370928059e-01  4.28686659893340e-01
-1.54857313994574e+02  7.20778911331702e-01  2.21345604581624e-01  4.45368588491648e-01
-1.52571428568978e+02  7.86304266907312e-01  2.62769282651482e-01  4.62048374875403e-01
-1.50285714285875e+02  8.51829622482921e-01  3.06597486906634e-01  4.78726018476129e-01
-1.48000000002773e+02  9.17354978058530e-01  3.52551433022047e-01  4.73231788947988e-01
-1.43857142836002e+02  8.47079068758292e-01  4.40308989177358e-01  4.57433216614879e-01
-1.39714285726526e+02  7.84888632855543e-01  5.32259901055812e-01  4.42317456150109e-01
-1.35571428559755e+02  7.26108471251747e-01  6.26493894635845e-01  4.34714327857188e-01
-1.31428571450280e+02  6.68347438223952e-01  7.21054432343230e-01  4.27111199564267e-01
-1.27285714283509e+02  6.09913473347034e-01  8.13979244614406e-01  4.24865235330862e-01
-1.23142857116737e+02  5.49168981258276e-01  9.03341124844309e-01  4.25424067067237e-01
-1.19000000007262e+02  4.85671128387606e-01  9.87288044781112e-01  4.26142912976666e-01
-1.14857142840491e+02  4.19415313236989e-01  1.06408172113005e+00  4.27867514738469e-01
-1.10714285731016e+02  3.50744658818003e-01  1.13213381576431e+00  4.29592470364609e-01
-1.06571428564245e+02  2.80282592889538e-01  1.19003900852777e+00  4.28844205704660e-01
-1.02428571454769e+02  2.08879096597393e-01  1.23660424988024e+00  4.27580886443089e-01
-9.82857142879980e+01  1.37565281112627e-01  1.27087358173172e+00  4.24173812502691e-01
-9.41428571212269e+01  6.75132976975201e-02  1.29214800798634e+00  4.17730083440201e-01
-9.00000000117516e+01  5.55111512312578e-17  1.30000000000000e+00  4.11287202258165e-01
-8.58571428449804e+01 -6.75132976975199e-02  1.29214800798634e+00  3.97939529143568e-01
-8.17142857355051e+01 -1.37565281112627e-01  1.27087358173172e+00  3.84592449818022e-01
-7.75714285687340e+01 -2.08879096597393e-01  1.23660424988024e+00  3.68925709465711e-01
-7.34285714019628e+01 -2.80282592889538e-01  1.19003900852777e+00  3.51592364446425e-01
-6.92857142924875e+01 -3.50744658818003e-01  1.13213381576431e+00  3.33946126997197e-01
-6.51428571257163e+01 -4.19415313236989e-01  1.06408172113005e+00  3.14798005884242e-01
-6.10000000162410e+01 -4.85671128387606e-01  9.87288044781112e-01  2.95649884771287e-01
-5.68571428494699e+01 -5.49168981258275e-01  9.03341124844309e-01  2.76632981510324e-01
-5.27142857399945e+01 -6.09913473347034e-01  8.13979244614406e-01  2.57658860727570e-01
-4.85714285732234e+01 -6.68347438223951e-01  7.21054432343231e-01  2.38869082757265e-01
-4.44285714064523e+01 -7.26108471251747e-01  6.26493894635845e-01  2.20428170059731e-01
-4.02857142969769e+01 -7.84888632855543e-01  5.32259901055812e-01  2.01987587315822e-01
-3.61428571302058e+01 -8.47079068758292e-01  4.40308989177358e-01  1.36473139691528e-01
-3.20000000207304e+01 -9.17354978058531e-01  3.52551433022047e-01  6.71202007309869e-02
-2.80000000253011e+01 -1.10649333207768e+00  2.16605626885657e-01  4.20438216920491e-02
-2.39999999725760e+01 -1.11154861213761e+00  1.55664833044961e-01  2.00876634783357e-02
-1.99999999771467e+01 -1.11773633739053e+00  1.03411913843360e-01  4.07855422804728e-03
-1.79999999794320e+01 -1.12188755506736e+00  8.19451763329199e-02  1.60304289983995e-04
-1.59999999817173e+01 -1.11639418017048e+00  6.35010525944543e-02 -1.70049873645950e-03
-1.39999999840027e+01 -1.11334489084943e+00  4.73857274434701e-02 -1.25024121104942e-03
-1.19999999862880e+01 -1.09332166040357e+00  3.32780000964264e-02 -4.45558075467704e-03
-9.99999998857333e+00 -9.16186177293901e-01  2.40553155327964e-02 -2.38975127620994e-02
-7.99999999085867e+00 -6.92218891909335e-01  1.83708077621935e-02 -4.22563418681533e-02
-5.99999999314400e+00 -4.53497442545881e-01  1.46388294449714e-02 -5.81439984253593e-02
-3.99999999542933e+00 -1.77353779365512e-01  1.26794687097542e-02 -7.57737693793943e-02
