! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-10.0-198-RWT_AF05_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.130870                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.336611                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.631340                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.043392                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.951623                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.202119                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076854                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  4.96071730386620e-02  0.00000000000000e+00
-1.77000000000000e+02  9.40176231500400e-02  5.07307299391770e-02  1.19440987700480e-01
-1.74000000000000e+02  1.88035244890160e-01  5.37274850590392e-02  2.38881973609782e-01
-1.71000000000000e+02  2.82053384666101e-01  5.85678885419299e-02  3.58323617637296e-01
-1.68000000000000e+02  3.76075267171161e-01  6.53301649014134e-02  4.02504942246544e-01
-1.65000000000000e+02  4.70088113813953e-01  8.38672438992551e-02  4.09056586841710e-01
-1.62000000000000e+02  5.64110870168341e-01  1.20566370781450e-01  4.15608922033009e-01
-1.59000000000000e+02  6.58118178125987e-01  1.63302898168758e-01  4.27576737072952e-01
-1.56000000000000e+02  7.52143437528222e-01  2.11392413963591e-01  4.50382923406419e-01
-1.53000000000000e+02  8.46159611287709e-01  2.63951052119803e-01  4.73186905982484e-01
-1.50000000000000e+02  9.40176228686941e-01  3.20746654979998e-01  4.92854502959822e-01
-1.47000000000000e+02  9.82086807009070e-01  3.81513108005517e-01  4.81157411840146e-01
-1.44000000000000e+02  9.19783296459692e-01  4.44337148609461e-01  4.65391307205531e-01
-1.41000000000000e+02  8.65116359370269e-01  5.09815324925923e-01  4.49180887875964e-01
-1.38000000000000e+02  8.13201844531743e-01  5.75446988437437e-01  4.37014686747042e-01
-1.35000000000000e+02  7.63388505440458e-01  6.40943254708879e-01  4.27847028695135e-01
-1.32000000000000e+02  7.14948896595064e-01  7.09042328841870e-01  4.18723031575270e-01
-1.29000000000000e+02  6.66640635347132e-01  7.76152839871128e-01  4.13873035747476e-01
-1.26000000000000e+02  6.18046196016627e-01  8.41934661981873e-01  4.11213029593206e-01
-1.23000000000000e+02  5.68972737986709e-01  9.06059788407628e-01  4.10154998729616e-01
-1.20000000000000e+02  5.18774463062600e-01  9.66463149040935e-01  4.09586551211053e-01
-1.17000000000000e+02  4.67728394162411e-01  1.02342640052857e+00  4.10085552228884e-01
-1.14000000000000e+02  4.15947735137104e-01  1.07686834379800e+00  4.11117278005675e-01
-1.11000000000000e+02  3.63390343236430e-01  1.12580715278470e+00  4.12149010495628e-01
-1.08000000000000e+02  3.10214383047156e-01  1.16812609686144e+00  4.12083628223327e-01
-1.05000000000000e+02  2.56918960971365e-01  1.20546555255127e+00  4.11771690291922e-01
-1.02000000000000e+02  2.03662208826542e-01  1.23764533885357e+00  4.11139056414278e-01
-9.90000000000000e+01  1.50933927719746e-01  1.26222707621550e+00  4.09295793900256e-01
-9.60000000000000e+01  9.93075967268871e-02  1.27967161296243e+00  4.05928193420139e-01
-9.30000000000000e+01  4.89239275443572e-02  1.29120002471614e+00  4.02086315406736e-01
-9.00000000000000e+01 -1.91644377526491e-10  1.29673909280147e+00  3.98247371853592e-01
-8.70000000000000e+01 -4.89239272510269e-02  1.29120002474935e+00  3.89719606286620e-01
-8.40000000000000e+01 -9.93075965882835e-02  1.27967161300355e+00  3.81197664432564e-01
-8.10000000000000e+01 -1.50933928132840e-01  1.26222707602292e+00  3.72305755542090e-01
-7.80000000000000e+01 -2.03662209239635e-01  1.23764533866098e+00  3.62216580155637e-01
-7.50000000000000e+01 -2.56918960756923e-01  1.20546555268572e+00  3.51178962685691e-01
-7.20000000000000e+01 -3.10214382798067e-01  1.16812609705617e+00  3.39902504835241e-01
-6.90000000000000e+01 -3.63390343578959e-01  1.12580715246576e+00  3.28454478287962e-01
-6.60000000000000e+01 -4.15947734752763e-01  1.07686834415588e+00  3.16214201231270e-01
-6.30000000000000e+01 -4.67728394091093e-01  1.02342640060512e+00  3.03990577440146e-01
-6.00000000000000e+01 -5.18774463224458e-01  9.66463148846172e-01  2.91888108768702e-01
-5.70000000000000e+01 -5.68972737454324e-01  9.06059789048244e-01  2.79229833799748e-01
-5.40000000000000e+01 -6.18046196110114e-01  8.41934661859217e-01  2.66581971384578e-01
-5.10000000000000e+01 -6.66640635725355e-01  7.76152839347127e-01  2.54027058097807e-01
-4.80000000000000e+01 -7.14948896846954e-01  7.09042328487901e-01  2.41595829706597e-01
-4.50000000000000e+01 -7.63388505022427e-01  6.40943255298988e-01  2.29405265155178e-01
-4.20000000000000e+01 -8.50701844528310e-01  5.75446988441870e-01  2.17214700467277e-01
-3.90000000000000e+01 -9.40116359473803e-01  5.09815324801155e-01  1.86722705365902e-01
-3.60000000000000e+01 -1.03228329579892e+00  4.44337149275126e-01  1.28085786684527e-01
-3.30000000000000e+01 -1.13208680720996e+00  3.81513107802806e-01  6.75164607043270e-02
-3.00000000000000e+01 -1.22392350845442e+00  2.82428595365519e-01  3.83027122014372e-02
-2.93939393939394e+01 -1.22964288450756e+00  2.58593068755796e-01  3.51329792675613e-02
-2.87878787878788e+01 -1.23844312374756e+00  2.35991665490335e-01  3.19736981031044e-02
-2.81818181818182e+01 -1.24944613108849e+00  2.13417249681618e-01  2.88261740508673e-02
-2.75757575757576e+01 -1.24808771875149e+00  2.01357025706153e-01  2.60439211673901e-02
-2.69696969696970e+01 -1.24139660426199e+00  1.93802883049155e-01  2.34214894566248e-02
