! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.982191   alpha0      ! 0-lift angle of attack, depends on airfoil.
             12.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -12.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.205805   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.676593   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.028830   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006526   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.081469   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -5.56010696585295e-04  1.94150279764399e-02  4.90727828211397e-03
-1.77714285740401e+02  5.87881322311172e-02  2.15376619580512e-02  9.15111298373744e-02
-1.75428571400002e+02  1.18313800219113e-01  2.20601116063628e-02  1.82602596279712e-01
-1.73142857116900e+02  1.71617599856670e-01  2.43562168693719e-02  2.74748746922110e-01
-1.70857160423602e+02  2.21220157148364e-01  3.19373623669639e-02  3.65186359528605e-01
-1.68571631778825e+02  2.69638339340963e-01  4.75193678588575e-02  3.93200957579913e-01
-1.66285714267592e+02  3.19402743125231e-01  7.06478537006787e-02  3.81684628045551e-01
-1.63999999984490e+02  3.73018739627456e-01  1.00064214773360e-01  3.69843541653136e-01
-1.61714472886699e+02  4.33003992970291e-01  1.34653437927790e-01  3.59026542393888e-01
-1.59428371284127e+02  5.00252546561984e-01  1.73249155021660e-01  3.54735318260057e-01
-1.57142842639350e+02  5.69012581121725e-01  2.15320283776947e-01  3.71574768439531e-01
-1.54857313994574e+02  6.31933940029350e-01  2.60585126200074e-01  3.89188511134914e-01
-1.52571428568978e+02  6.81655956130837e-01  3.08762133571373e-01  4.06240715711561e-01
-1.50285714285875e+02  7.12779918564317e-01  3.59552714979006e-01  4.22958429058983e-01
-1.48000000002773e+02  7.27854829029197e-01  4.12673986936561e-01  4.27686367027577e-01
-1.43857142836002e+02  7.28937166573538e-01  5.13974050511651e-01  4.29065964584465e-01
-1.39714285726526e+02  7.14768357626567e-01  6.20212481329369e-01  4.31923381085324e-01
-1.35571428559755e+02  6.90556637969750e-01  7.29239001477884e-01  4.36541147736619e-01
-1.31428571450280e+02  6.57184230456539e-01  8.38808675636603e-01  4.42419814781900e-01
-1.27285714283509e+02  6.15098609754950e-01  9.45966419278300e-01  4.49146563584845e-01
-1.23142857116737e+02  5.65348393390748e-01  1.04899014463431e+00  4.56140516908998e-01
-1.19000000007262e+02  5.08948968321176e-01  1.14582449299090e+00  4.62820797503125e-01
-1.14857142840491e+02  4.46745009395292e-01  1.23422478021535e+00  4.68487297319175e-01
-1.10714285731016e+02  3.79581194727151e-01  1.31194528246981e+00  4.72600804478667e-01
-1.06571428564245e+02  3.08302198868070e-01  1.37703440232466e+00  4.74762284895641e-01
-1.02428571454769e+02  2.33507110853198e-01  1.42872058930498e+00  4.74575920116902e-01
-9.82857142879980e+01  1.56391306118836e-01  1.46652887596485e+00  4.71687969396455e-01
-9.41428571212269e+01  7.80845945846275e-02  1.48998564829220e+00  4.65744691974908e-01
-9.00000000117516e+01 -1.02309485034181e-03  1.49861781822827e+00  4.56457125296586e-01
-8.58571428449804e+01 -8.02568080044836e-02  1.49195152679962e+00  4.43795418546184e-01
-8.17142857355051e+01 -1.58488679801762e-01  1.46951024292764e+00  4.27986902347128e-01
-7.75714285687340e+01 -2.34880686668031e-01  1.43113094391125e+00  4.09889560457194e-01
-7.34285714019628e+01 -3.08616715049476e-01  1.37792182622745e+00  3.89997950946650e-01
-6.92857142924875e+01 -3.79079361124462e-01  1.31131417148116e+00  3.68667674705883e-01
-6.51428571257163e+01 -4.45324942937743e-01  1.23274741160978e+00  3.46254331727879e-01
-6.10000000162410e+01 -5.06437841071774e-01  1.14384992310410e+00  3.23093977318121e-01
-5.68571428494699e+01 -5.61684998418782e-01  1.04697370760374e+00  2.99444481961798e-01
-5.27142857399945e+01 -6.10252776057138e-01  9.44641616203027e-01  2.75544171542757e-01
-4.85714285732234e+01 -6.51327537921731e-01  8.39072095097336e-01  2.51631370634013e-01
-4.44285714064523e+01 -6.84066709121519e-01  7.31502131171758e-01  2.29564123696088e-01
-4.02857142969769e+01 -7.10679530519941e-01  6.23457530512083e-01  2.05702107775837e-01
-3.61428571302058e+01 -7.39076715490858e-01  5.16183434568003e-01  1.51936342837414e-01
-3.20000000207304e+01 -7.95421620315878e-01  4.04920605818055e-01  9.53403917139535e-02
-2.80000000253011e+01 -9.29661228107598e-01  2.68276577152746e-01  5.85491700347399e-02
-2.39999999725760e+01 -1.15086289472152e+00  1.43085698625664e-01  1.70486703795913e-02
-1.99999999771467e+01 -1.19972663901394e+00  8.67910428112580e-02 -2.28446676236511e-03
-1.79999999794320e+01 -1.20785111641437e+00  6.85991885500809e-02 -6.12717511371453e-03
-1.59999999817173e+01 -1.20067784044196e+00  5.20012228216392e-02 -8.00905380885287e-03
-1.39999999840027e+01 -1.15211393890063e+00  3.75777300601773e-02 -9.65731447136633e-03
-1.19999999862880e+01 -1.04630975214754e+00  2.58977811459336e-02 -1.75526674579596e-02
-9.99999998857333e+00 -8.76832598890777e-01  1.73462073840528e-02 -3.57581223748833e-02
-7.99999999085867e+00 -6.53762008160628e-01  1.16034043566903e-02 -5.74011053275829e-02
-5.99999999314400e+00 -3.95471555501725e-01  8.18168481960453e-03 -6.98723818617876e-02
-3.99999999542933e+00 -1.31032318546282e-01  6.61650244697761e-03 -7.81005694157571e-02
