! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.510896   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.177785   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.789673   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.362040   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.113943   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.052967   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59999999817173e+01  9.94909714171612e-01  2.36434123752272e-01 -1.24987959790520e-01
 1.79999999794320e+01  7.34197505034854e-01  2.95808070612195e-01 -1.23320596450142e-01
 1.99999999771467e+01  6.70529619770011e-01  3.35897813608200e-01 -1.33088391839795e-01
 2.39999999725760e+01  8.19175881351599e-01  3.60994445733973e-01 -1.48309996848791e-01
 2.80000000253011e+01  1.11612101010813e+00  3.82707377883720e-01 -1.66527403650922e-01
 3.20000000207304e+01  1.30204054279814e+00  4.08417046290017e-01 -1.84887653317068e-01
 3.61428571302058e+01  1.18273253720917e+00  4.81596806431766e-01 -2.02069715349983e-01
 4.02857142969769e+01  1.07953218274185e+00  5.57100934533462e-01 -2.18824142274376e-01
 4.44285714064523e+01  9.85264018175424e-01  6.26393495933997e-01 -2.29805495233728e-01
 4.85714285732234e+01  8.95372454803894e-01  7.08385978373885e-01 -2.40786848193079e-01
 5.27142857399945e+01  8.06986383023485e-01  7.87066113061626e-01 -2.51127407123157e-01
 5.68571428494699e+01  7.18389251766434e-01  8.62686630387570e-01 -2.61130706037828e-01
 6.10000000162410e+01  6.28699637081270e-01  9.33673047804932e-01 -2.71222449606181e-01
 6.51428571257163e+01  5.37666672984829e-01  9.98547830160689e-01 -2.79720751335002e-01
 6.92857142924875e+01  4.45530668317164e-01  1.05596121239488e+00 -2.86912493979227e-01
 7.34285714019628e+01  3.52921909191417e-01  1.10471935390421e+00 -2.94554732583797e-01
 7.75714285687340e+01  2.60782477951028e-01  1.14380923693101e+00 -3.02333907385576e-01
 8.17142857355051e+01  1.70302405351609e-01  1.17241978931587e+00 -3.09751803787434e-01
 8.58571428449804e+01  8.28651953566648e-02  1.18995879077847e+00 -3.16618864825877e-01
 9.00000000117516e+01  7.09034271674662e-17  1.19606520991863e+00 -3.23517858985122e-01
 9.41428571212269e+01 -5.80056367496654e-02  1.18995879077847e+00 -3.26632087028880e-01
 9.82857142879980e+01 -1.19211683746126e-01  1.17241978931587e+00 -3.29760115194111e-01
 1.02428571454769e+02 -1.82547734565720e-01  1.14380923693101e+00 -3.30804838099426e-01
 1.06571428564245e+02 -2.47045336433992e-01  1.10471935390421e+00 -3.30378766797776e-01
 1.10714285731016e+02 -3.11871467822015e-01  1.05596121239488e+00 -3.29825609842105e-01
 1.14857142840491e+02 -3.76366671089380e-01  9.98547830160689e-01 -3.28628098779090e-01
 1.19000000007262e+02 -4.40089745956888e-01  9.33673047804932e-01 -3.27430619844442e-01
 1.23142857116737e+02 -5.02872476236503e-01  8.62686630387570e-01 -3.29281024331713e-01
 1.27285714283509e+02 -5.64890468116440e-01  7.87066113061626e-01 -3.32123998842394e-01
 1.31428571450280e+02 -6.26760718362725e-01  7.08385978373885e-01 -3.39102973602467e-01
 1.35571428559755e+02 -6.89684812722798e-01  6.26393495933997e-01 -3.54039496598990e-01
 1.39714285726526e+02 -7.55672527919291e-01  5.57100934533461e-01 -3.69184842589167e-01
 1.43857142836002e+02 -8.27912776046419e-01  4.81596806431767e-01 -3.94818103660924e-01
 1.48000000002773e+02 -9.11428379958697e-01  4.08417046290017e-01 -4.17397559869671e-01
 1.50285714285875e+02 -8.46326352818790e-01  3.69954643224873e-01 -4.25139291383328e-01
 1.52571428568978e+02 -7.81224325678882e-01  3.33218848800160e-01 -4.09785482050477e-01
 1.54857142852080e+02 -7.16122298538976e-01  2.98462187968336e-01 -3.94431672717626e-01
 1.57142857135183e+02 -6.51020271399069e-01  2.65917122584757e-01 -3.79077863384775e-01
 1.59428571418285e+02 -5.85918244259162e-01  2.35798074068363e-01 -3.63724054051924e-01
 1.61714285701388e+02 -5.20816217119255e-01  2.08301731750009e-01 -3.71178503863090e-01
 1.63999999984490e+02 -4.55714189979348e-01  1.83606670967465e-01 -3.86235706722262e-01
 1.66285714267592e+02 -3.90612162839442e-01  1.61872699821333e-01 -4.01292909581434e-01
 1.68571428550695e+02 -3.25510135699534e-01  1.65945246841312e-01 -4.16350112440607e-01
 1.70857142833797e+02 -2.60408108559628e-01  1.61755932808971e-01 -3.89267075865224e-01
 1.73142857116900e+02 -1.95306081419720e-01  1.58467377115184e-01 -2.91950306898919e-01
 1.75428571400002e+02 -1.30204054279814e-01  1.56102155855384e-01 -1.94633537932613e-01
 1.77714285740401e+02 -6.51020271399066e-02  1.54676500690057e-01 -9.73167689663058e-02
 1.80000000000000e+02  2.76219778084863e-03  1.54199699456646e-01  4.12902908077513e-03
