! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-10.0-198-RWT_AF15_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.744419                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.262966                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.276349               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.655092                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.923888                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.085810                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085619                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.07761131247722e+00  1.92981117797461e-01  3.36768425863997e-02
-2.57575757575758e+01 -1.07769298774644e+00  1.83813726592094e-01  3.03221006506420e-02
-2.51515151515151e+01 -1.07789495349408e+00  1.74639555175406e-01  2.69639433505700e-02
-2.45454545454545e+01 -1.07872862363864e+00  1.65457804991911e-01  2.36051305064435e-02
-2.39393939393939e+01 -1.07991575605068e+00  1.56382157722338e-01  2.03313943202587e-02
-2.33333333333333e+01 -1.08233029038483e+00  1.48324130477291e-01  1.78302599759483e-02
-2.27272727272727e+01 -1.08513605226568e+00  1.40241598058042e-01  1.53287324393580e-02
-2.21212121212121e+01 -1.08849978461966e+00  1.32118216903108e-01  1.28264319391604e-02
-2.15151515151515e+01 -1.09269867672123e+00  1.23918955129189e-01  1.03222573973667e-02
-2.09090909090909e+01 -1.09525308192377e+00  1.15745407313040e-01  7.81112560439936e-03
-2.03030303030303e+01 -1.09753851804824e+00  1.07732145050486e-01  5.31518691559437e-03
-1.96969696969697e+01 -1.09967267754534e+00  1.00474894929134e-01  3.48071725399754e-03
-1.90909090909091e+01 -1.10165556039223e+00  9.39736570630140e-02  2.29060837576170e-03
-1.84848484848485e+01 -1.10363844323913e+00  8.74724191968944e-02  1.10215155313543e-03
-1.78787878787879e+01 -1.10504584306673e+00  8.11506406090653e-02  3.53256216420555e-05
-1.72727272727273e+01 -1.10415131032888e+00  7.55466992866569e-02 -5.42227797115194e-04
-1.66666666666667e+01 -1.10325677759104e+00  6.99427579642485e-02 -1.12249368074321e-03
-1.60606060606061e+01 -1.10236224485320e+00  6.43388166418400e-02 -1.70514113794521e-03
-1.54545454545455e+01 -1.10378319366093e+00  5.92561219061224e-02 -1.63110015490655e-03
-1.48484848484848e+01 -1.10546141828217e+00  5.42313434772273e-02 -1.48440784811432e-03
-1.42424242424242e+01 -1.10775287761382e+00  4.92065650483322e-02 -1.33809487982727e-03
-1.36363636363636e+01 -1.10604853876071e+00  4.44959216762483e-02 -1.89824678089806e-03
-1.30303030303030e+01 -1.10155512757543e+00  3.99346501743606e-02 -2.92922738616670e-03
-1.24242424242424e+01 -1.09685978371108e+00  3.53971423262350e-02 -4.08624545915614e-03
-1.18181818181818e+01 -1.07740642085871e+00  3.13483306736121e-02 -6.78137706970809e-03
-1.12121212121212e+01 -1.02475337284401e+00  2.84195219576512e-02 -1.32827004471097e-02
-1.06060606060606e+01 -9.72021992084337e-01  2.55057468570147e-02 -1.97474270063433e-02
-1.00000000000000e+01 -9.18653242153391e-01  2.26074393967442e-02 -2.62119209145437e-02
-9.39393939393939e+00 -8.50678145376255e-01  2.09693338363129e-02 -3.17131476965979e-02
-8.78787878787879e+00 -7.82438809029228e-01  1.93401765434334e-02 -3.71269634510571e-02
-8.18181818181818e+00 -7.14163494968303e-01  1.77015655700899e-02 -4.25228675979949e-02
-7.57575757575758e+00 -6.41910675304583e-01  1.64771456557585e-02 -4.74658746136499e-02
-6.96969696969697e+00 -5.69280333425724e-01  1.54316667081656e-02 -5.21847951343223e-02
-6.36363636363636e+00 -4.96578871559744e-01  1.43862054023559e-02 -5.68767388967496e-02
-5.75757575757576e+00 -4.19481948436027e-01  1.35456848012965e-02 -6.17167963796069e-02
-5.15151515151515e+00 -3.35835195535803e-01  1.30125533175176e-02 -6.68209000979102e-02
-4.54545454545454e+00 -2.52186065041165e-01  1.24794378629031e-02 -7.19256450188320e-02
-3.93939393939394e+00 -1.68360602808313e-01  1.19763719870606e-02 -7.69598831231060e-02
-3.33333333333333e+00 -8.29745524308207e-02  1.17435837943695e-02 -8.13416278239635e-02
-2.72727272727273e+00  2.41575368239442e-03  1.15108051106385e-02 -8.57439546031576e-02
-2.12121212121212e+00  8.78178152058443e-02  1.12780372446941e-02 -9.01626727610952e-02
-1.51515151515152e+00  1.71953120868746e-01  1.11587290454882e-02 -9.39920024371332e-02
-9.09090909090912e-01  2.54872226873455e-01  1.10778265726797e-02 -9.76345303737422e-02
-3.03030303030302e-01  3.37059036315094e-01  1.10538114808280e-02 -1.00967246180175e-01
 3.03030303030302e-01  4.18891231960363e-01  1.10591996841231e-02 -1.04137440855064e-01
 9.09090909090912e-01  5.00274750092747e-01  1.10939898970339e-02 -1.07145075940568e-01
 1.51515151515152e+00  5.80854359812439e-01  1.11701102884840e-02 -1.09926201328784e-01
 2.12121212121212e+00  6.61115217955708e-01  1.12618264274594e-02 -1.12619197391328e-01
 2.72727272727273e+00  7.40645889300833e-01  1.13867389245012e-02 -1.15119492771365e-01
 3.33333333333333e+00  8.19664410424912e-01  1.15348692142378e-02 -1.17503202396800e-01
 3.93939393939394e+00  8.98263732258400e-01  1.17020018315279e-02 -1.19791533615797e-01
 4.54545454545455e+00  9.75920481249941e-01  1.19097556038770e-02 -1.21896881922368e-01
 5.15151515151515e+00  1.05312473600472e+00  1.21388838465068e-02 -1.23923757265895e-01
 5.75757575757576e+00  1.12928236866676e+00  1.24187507977531e-02 -1.25776114114283e-01
 6.36363636363637e+00  1.20463680726842e+00  1.27292116755608e-02 -1.27487518819052e-01
 6.96969696969697e+00  1.27945468795738e+00  1.30599310569801e-02 -1.29104957271418e-01
 7.57575757575757e+00  1.35244666116004e+00  1.34660657376942e-02 -1.30457738762847e-01
 8.18181818181818e+00  1.42463478624706e+00  1.39021751207927e-02 -1.31696484971963e-01
 8.78787878787879e+00  1.49516955871496e+00  1.43988625419525e-02 -1.32701585428748e-01
 9.39393939393939e+00  1.56346194575853e+00  1.49795683974350e-02 -1.33419064775186e-01
 1.00000000000000e+01  1.63055014715762e+00  1.56057492523219e-02 -1.33981827199314e-01
 1.06060606060606e+01  1.69307180184297e+00  1.64115563990489e-02 -1.34001922237843e-01
 1.12121212121212e+01  1.75340065166341e+00  1.73180304846343e-02 -1.33808941495847e-01
 1.18181818181818e+01  1.80966327714683e+00  1.84113859709509e-02 -1.33220089862067e-01
 1.24242424242424e+01  1.85986682152472e+00  1.98359093191136e-02 -1.32170616154320e-01
 1.30303030303030e+01  1.90698676099701e+00  2.14438744461886e-02 -1.30889365129871e-01
 1.36363636363636e+01  1.94245988684706e+00  2.37924029487408e-02 -1.28956499187728e-01
 1.42424242424242e+01  1.96948936476437e+00  2.69133512854110e-02 -1.26686856769645e-01
 1.48484848484848e+01  1.98208326745904e+00  3.11880087229037e-02 -1.23892923702649e-01
 1.54545454545455e+01  1.98109791444338e+00  3.65188392357839e-02 -1.21388260665214e-01
 1.60606060606061e+01  1.97268153041195e+00  4.24654254558493e-02 -1.19065542179073e-01
 1.66666666666667e+01  1.94270578972631e+00  5.04984441406481e-02 -1.17428428792946e-01
 1.72727272727273e+01  1.91303561492987e+00  5.85314628254469e-02 -1.15797232160827e-01
 1.78787878787879e+01  1.88351359503599e+00  6.65644815102457e-02 -1.14172325873435e-01
 1.84848484848485e+01  1.83166202036298e+00  7.74709807945268e-02 -1.14124271265447e-01
 1.90909090909091e+01  1.77431245745256e+00  8.90958500763068e-02 -1.14478376896082e-01
 1.96969696969697e+01  1.71706434313437e+00  1.00720719358087e-01 -1.14846932557257e-01
 2.03030303030303e+01  1.66843313374093e+00  1.13096801247753e-01 -1.16708540105698e-01
 2.09090909090909e+01  1.62839117900336e+00  1.26224095631997e-01 -1.20047653733623e-01
 2.15151515151515e+01  1.58841414548922e+00  1.39351390016242e-01 -1.23386574638800e-01
 2.21212121212121e+01  1.54851171954117e+00  1.52478684400487e-01 -1.26725275603561e-01
 2.27272727272727e+01  1.50869561530798e+00  1.65605978784732e-01 -1.30063724135715e-01
 2.33333333333333e+01  1.46898013469424e+00  1.78733273168976e-01 -1.33401881183305e-01
 2.39393939393939e+01  1.42938292370268e+00  1.92127639723296e-01 -1.36739699497661e-01
 2.45454545454545e+01  1.41039759739063e+00  2.04650014637205e-01 -1.40381782604839e-01
 2.51515151515151e+01  1.39406002479157e+00  2.17075875765759e-01 -1.44056537257370e-01
 2.57575757575758e+01  1.37859631682446e+00  2.29498064989456e-01 -1.47729819982286e-01
 2.63636363636364e+01  1.36359147671316e+00  2.41916037675023e-01 -1.51401304716485e-01
 2.69696969696970e+01  1.34935357547476e+00  2.54234032219605e-01 -1.55070574599086e-01
 2.75757575757576e+01  1.33503251870651e+00  2.66584209978175e-01 -1.58737086298861e-01
 2.81818181818182e+01  1.32205907396493e+00  2.78867298681641e-01 -1.62349180785546e-01
 2.87878787878788e+01  1.31221496545948e+00  2.90914737454644e-01 -1.65845359733669e-01
 2.93939393939394e+01  1.30251395195158e+00  3.02942196863610e-01 -1.69349028955890e-01
 3.00000000000000e+01  1.29295279390307e+00  3.14958436500280e-01 -1.72861479004640e-01
 3.30000000000000e+01  1.24062327454763e+00  3.75858231809611e-01 -1.90502468399541e-01
 3.60000000000000e+01  1.17663069067553e+00  4.39709014962447e-01 -2.08166480622935e-01
 3.90000000000000e+01  1.12165100875366e+00  5.06461291854246e-01 -2.25502347254488e-01
 4.20000000000000e+01  1.07053149010898e+00  5.74305607261216e-01 -2.40165928290719e-01
 4.50000000000000e+01  1.02255264664129e+00  6.42905088187809e-01 -2.52837629191164e-01
 4.80000000000000e+01  9.65169143123962e-01  7.11694949474022e-01 -2.65509350046255e-01
 5.10000000000000e+01  9.05621779708584e-01  7.79519730367960e-01 -2.77502269742892e-01
 5.40000000000000e+01  8.44560330735516e-01  8.46005625210649e-01 -2.89146330719396e-01
 5.70000000000000e+01  7.81950136677268e-01  9.10821487027620e-01 -3.00534546685226e-01
 6.00000000000000e+01  7.16521888869716e-01  9.71883729197119e-01 -3.11849619811492e-01
 6.30000000000000e+01  6.49122482228637e-01  1.02947531695114e+00 -3.23003777847099e-01
 6.60000000000000e+01  5.79995872760680e-01  1.08351401218959e+00 -3.34077478694337e-01
 6.90000000000000e+01  5.09015999731331e-01  1.13300881206683e+00 -3.45151179862756e-01
 7.20000000000000e+01  4.36279910369485e-01  1.17582303193687e+00 -3.55687551922732e-01
 7.50000000000000e+01  3.62807150853175e-01  1.21361167201587e+00 -3.66102555991061e-01
 7.80000000000000e+01  2.88835741597107e-01  1.24619273176304e+00 -3.76372057706226e-01
 8.10000000000000e+01  2.14882446681499e-01  1.27110479839459e+00 -3.86156034628134e-01
 8.40000000000000e+01  1.41875014079795e-01  1.28881257372203e+00 -3.95312896831599e-01
 8.70000000000000e+01  7.01421126476737e-02  1.30054839793371e+00 -4.04259299906918e-01
 9.00000000000000e+01  2.74759932855290e-10  1.30623823770009e+00 -4.13204853994748e-01
 9.30000000000000e+01 -4.90994791477544e-02  1.30054839789959e+00 -4.17975663387461e-01
 9.60000000000000e+01 -9.93125099934238e-02  1.28881257368025e+00 -4.22745619533508e-01
 9.90000000000000e+01 -1.50417712271485e-01  1.27110479858976e+00 -4.26978617981092e-01
 1.02000000000000e+02 -2.02185018712410e-01  1.24619273195821e+00 -4.29495429179500e-01
 1.05000000000000e+02 -2.53965005805383e-01  1.21361167187976e+00 -4.30649619032973e-01
 1.08000000000000e+02 -3.05395937497451e-01  1.17582303173985e+00 -4.31384346274578e-01
 1.11000000000000e+02 -3.56311199488118e-01  1.13300881238940e+00 -4.31723024014170e-01
 1.14000000000000e+02 -4.05997111295819e-01  1.08351401182765e+00 -4.30308427452611e-01
 1.17000000000000e+02 -4.54385737626376e-01  1.02947531687375e+00 -4.28893247023269e-01
 1.20000000000000e+02 -5.01565322061129e-01  9.71883729394006e-01 -4.27641707123808e-01
 1.23000000000000e+02 -5.47365096159834e-01  9.10821486380015e-01 -4.26711960795647e-01
 1.26000000000000e+02 -5.91192231431453e-01  8.46005625334626e-01 -4.26105231589549e-01
 1.29000000000000e+02 -6.33935245466741e-01  7.79519730897544e-01 -4.26684343687013e-01
 1.32000000000000e+02 -6.75618399974961e-01  7.11694949831734e-01 -4.28845740410129e-01
 1.35000000000000e+02 -7.15786852992271e-01  6.42905087594155e-01 -4.34088698924134e-01
 1.38000000000000e+02 -7.55636016569787e-01  5.74305607256520e-01 -4.39357634687564e-01
 1.41000000000000e+02 -7.96530110995609e-01  5.06461291981833e-01 -4.46647574067096e-01
 1.44000000000000e+02 -8.38964863469503e-01  4.39709014285279e-01 -4.56237972188919e-01
 1.47000000000000e+02 -8.86514789594190e-01  3.75858232015494e-01 -4.66203037132434e-01
 1.50000000000000e+02 -8.45982923857575e-01  3.14168948977189e-01 -4.73592598309225e-01
 1.53000000000000e+02 -7.61384631376524e-01  2.56543047441188e-01 -4.54322020412762e-01
 1.56000000000000e+02 -6.76786338895474e-01  2.03226831995367e-01 -4.32388417257712e-01
