! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.803488   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.170744   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.714199   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.044281   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.012965   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085254   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.85473647506231e-03  2.81425270438628e-02  4.84900025776908e-03
-1.77714285740401e+02  6.72830645094833e-02  2.87392391346111e-02  9.14285714285711e-02
-1.75428571400002e+02  1.34566129018967e-01  3.05235527354063e-02  1.82857142857143e-01
-1.73142857116900e+02  2.01849193528451e-01  3.34841560379396e-02  2.74285714285715e-01
-1.70857160423602e+02  2.69132258037935e-01  3.76012319254272e-02  3.65714285714285e-01
-1.68571631778825e+02  3.36415322547418e-01  4.27680310591224e-02  4.02145971586643e-01
-1.66285714267592e+02  4.03698387056901e-01  5.82775227775297e-02  4.05579526125271e-01
-1.63999999984490e+02  4.70981451566385e-01  8.41327578379902e-02  4.09013080663899e-01
-1.61714472886699e+02  5.38264516075868e-01  1.13276643126168e-01  4.12446635202527e-01
-1.59428371284127e+02  6.05547580585353e-01  1.45926606115867e-01  4.19230069181470e-01
-1.57142842639350e+02  6.72830645094836e-01  1.81761010715451e-01  4.36062188022840e-01
-1.54857313994574e+02  7.40113709604320e-01  2.20523313245559e-01  4.52892624453410e-01
-1.52571428568978e+02  8.07396774113803e-01  2.61958940656484e-01  4.69721200049581e-01
-1.50285714285875e+02  8.74679838623287e-01  3.05801808148904e-01  4.86547767889793e-01
-1.48000000002773e+02  9.41962903132770e-01  3.51772552030884e-01  4.80265663692010e-01
-1.43857142836002e+02  8.66881747106942e-01  4.39565012311405e-01  4.62667726162598e-01
-1.39714285726526e+02  8.00715471192744e-01  5.31555712486826e-01  4.45700357892759e-01
-1.35571428559755e+02  7.38551533480791e-01  6.25833749558167e-01  4.36986865401456e-01
-1.31428571450280e+02  6.78096034869062e-01  7.20442140388911e-01  4.28273372910153e-01
-1.27285714283509e+02  6.17613798418863e-01  8.13418244338864e-01  4.25319961950448e-01
-1.23142857116737e+02  5.55128758044443e-01  9.02834513956048e-01  4.25395651431773e-01
-1.19000000007262e+02  4.90157509574635e-01  9.86838590626036e-01  4.25795676734839e-01
-1.14857142840491e+02  4.22666418310364e-01  1.06369186196200e+00  4.27395951716708e-01
-1.10714285731016e+02  3.52977644981090e-01  1.13180565778805e+00  4.28992211351437e-01
-1.06571428564245e+02  2.81699455096152e-01  1.18977432126829e+00  4.28253733244591e-01
-1.02428571454769e+02  2.09670953037221e-01  1.23640446127579e+00  4.27029595795861e-01
-9.82857142879980e+01  1.37915641618687e-01  1.27073977376025e+00  4.23690970318786e-01
-9.41428571212269e+01  6.76006565484398e-02  1.29208091331939e+00  4.17356176661159e-01
-9.00000000117516e+01  5.55111512312578e-17  1.30000000000000e+00  4.11020395635021e-01
-8.58571428449804e+01 -6.76006565484396e-02  1.29208091331939e+00  3.97772422355255e-01
-8.17142857355051e+01 -1.37915641618687e-01  1.27073977376025e+00  3.84521451516709e-01
-7.75714285687340e+01 -2.09670953037220e-01  1.23640446127579e+00  3.68982728579319e-01
-7.34285714019628e+01 -2.81699455096152e-01  1.18977432126829e+00  3.51826171490188e-01
-6.92857142924875e+01 -3.52977644981090e-01  1.13180565778805e+00  3.34370407938001e-01
-6.51428571257163e+01 -4.22666418310363e-01  1.06369186196200e+00  3.15478453363150e-01
-6.10000000162410e+01 -4.90157509574635e-01  9.86838590626036e-01  2.96586498788298e-01
-5.68571428494699e+01 -5.55128758044443e-01  9.02834513956048e-01  2.77805045862467e-01
-5.27142857399945e+01 -6.17613798418863e-01  8.13418244338864e-01  2.59069125222635e-01
-4.85714285732234e+01 -6.78096034869062e-01  7.20442140388911e-01  2.40526545966625e-01
-4.44285714064523e+01 -7.38551533480791e-01  6.25833749558167e-01  2.22337375021551e-01
-4.02857142969769e+01 -8.00715471192744e-01  5.31555712486826e-01  2.04151522563735e-01
-3.61428571302058e+01 -8.66881747106942e-01  4.39565012311405e-01  1.36841444371727e-01
-3.20000000207304e+01 -9.41962903132771e-01  3.51772552030884e-01  6.55300954749951e-02
-2.80000000253011e+01 -1.13224831295131e+00  2.12208818176470e-01  4.10365305634883e-02
-2.39999999725760e+01 -1.13043672605195e+00  1.52812695723863e-01  1.95734956422544e-02
-1.99999999771467e+01 -1.11178863901915e+00  1.04215942083958e-01  4.22411723002611e-03
-1.79999999794320e+01 -1.10286447558638e+00  8.37353762987529e-02 -2.35727568713352e-05
-1.59999999817173e+01 -1.08713391201052e+00  6.59189287764849e-02 -2.14407170661831e-03
-1.39999999840027e+01 -1.07662877495565e+00  4.99184864321825e-02 -2.00472609149116e-03
-1.19999999862880e+01 -1.05996202524435e+00  3.59852756499341e-02 -3.59177696769220e-03
-9.99999998857333e+00 -9.10178322538486e-01  2.61221077966581e-02 -1.83350009171511e-02
-7.99999999085867e+00 -6.86999293485219e-01  1.98910351229521e-02 -3.91964317798288e-02
-5.99999999314400e+00 -4.47323367771426e-01  1.57565868226719e-02 -5.66374141228834e-02
-3.99999999542933e+00 -1.71648884353698e-01  1.35363559029859e-02 -7.51619883883363e-02
