! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.689427   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.102998   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.747570   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.004866   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.011425   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.086145   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  9.56962154871193e-02  1.11386329355000e-02 -9.15771152916662e-02
-1.00000002750522e+00  2.36878856714321e-01  1.12946396210288e-02 -9.85776678170574e-02
 0.00000000000000e+00  3.78097180334036e-01  1.16964739940772e-02 -1.04952254143662e-01
 1.00000002750522e+00  5.19255490800924e-01  1.22408602672595e-02 -1.10777006349082e-01
 1.99999999771467e+00  6.59278354787004e-01  1.28255632328839e-02 -1.16064430223163e-01
 3.00000002521989e+00  7.97234934726604e-01  1.33511847734291e-02 -1.20831673606328e-01
 3.99999999542933e+00  9.34514549388995e-01  1.37226348076003e-02 -1.25096866559307e-01
 5.00000002293456e+00  1.07178610069879e+00  1.38884193100565e-02 -1.28874027722956e-01
 5.99999999314400e+00  1.20734905399800e+00  1.39500287330684e-02 -1.32159601314713e-01
 7.00000002064922e+00  1.33891104535071e+00  1.40349266888039e-02 -1.34945717924029e-01
 7.99999999085867e+00  1.46418540387679e+00  1.42645320743131e-02 -1.37224058731742e-01
 9.00000001836389e+00  1.58091633874816e+00  1.47918984136713e-02 -1.38960925271795e-01
 9.99999998857333e+00  1.68695058897850e+00  1.58185164793448e-02 -1.40026243351026e-01
 1.10000000160786e+01  1.78057193117490e+00  1.75314859996656e-02 -1.40269707372501e-01
 1.19999999862880e+01  1.85633980769485e+00  2.01012365401602e-02 -1.39549027011475e-01
 1.30000000137932e+01  1.91396945724350e+00  2.37302861505646e-02 -1.37815774887630e-01
 1.39999999840027e+01  1.95343848659366e+00  2.87547432650694e-02 -1.35355518436703e-01
 1.50000000115079e+01  1.97419042631773e+00  3.55159570654486e-02 -1.32493247783593e-01
 1.59999999817173e+01  1.97540376238699e+00  4.45178152527886e-02 -1.29418907774664e-01
 1.79999999794320e+01  1.92368268319243e+00  7.08803540471272e-02 -1.23784640618272e-01
 1.99999999771467e+01  1.82130134578990e+00  1.05567471800301e-01 -1.22437229661789e-01
 2.39999999725760e+01  1.56859041156143e+00  1.88174367320916e-01 -1.39805887036477e-01
 2.80000000253011e+01  1.39669127155616e+00  2.71638852532209e-01 -1.65052541758176e-01
 3.20000000207304e+01  1.29892701442840e+00  3.54752070239871e-01 -1.88768400641469e-01
 3.61428571302058e+01  1.21970448210471e+00  4.42098921207833e-01 -2.11673251777064e-01
 4.02857142969769e+01  1.14159194991792e+00  5.32032155352086e-01 -2.33255423434414e-01
 4.44285714064523e+01  1.05957188812770e+00  6.25043555803515e-01 -2.52412202693275e-01
 4.85714285732234e+01  9.73382878655847e-01  7.19319562350900e-01 -2.69545826946895e-01
 5.27142857399945e+01  8.84900384443867e-01  8.12513266341230e-01 -2.85330609322209e-01
 5.68571428494699e+01  7.92283047412424e-01  9.02285294803782e-01 -3.00443309252117e-01
 6.10000000162410e+01  6.95970124825060e-01  9.86456325248745e-01 -3.15439475863525e-01
 6.51428571257163e+01  5.96981350934137e-01  1.06349426616828e+00 -3.30337770622706e-01
 6.92857142924875e+01  4.96467317534557e-01  1.13202965101832e+00 -3.45110395869516e-01
 7.34285714019628e+01  3.95632134528431e-01  1.19069312902707e+00 -3.59710284505169e-01
 7.75714285687340e+01  2.95923402135634e-01  1.23811515787504e+00 -3.73984722387460e-01
 8.17142857355051e+01  1.98894547100708e-01  1.27292591380533e+00 -3.87436086111587e-01
 8.58571428449804e+01  1.05883467498847e-01  1.29375532817863e+00 -3.99468814559073e-01
 9.00000000117516e+01  1.77103729389142e-02  1.29961510307224e+00 -4.09637952730217e-01
 9.41428571212269e+01 -6.53530864726280e-02  1.29104074718903e+00 -4.17757201041107e-01
 9.82857142879980e+01 -1.44668738615837e-01  1.26896530386305e+00 -4.23714347509292e-01
 1.02428571454769e+02 -2.19209263141190e-01  1.23429864451197e+00 -4.27397216228955e-01
 1.06571428564245e+02 -2.90124606027456e-01  1.18796621558511e+00 -4.28831840985198e-01
 1.10714285731016e+02 -3.57644120363196e-01  1.13088964523576e+00 -4.28597340965486e-01
 1.14857142840491e+02 -4.22096142253073e-01  1.06399062598921e+00 -4.27409955595667e-01
 1.19000000007262e+02 -4.83831837804025e-01  9.88190917320916e-01 -4.25984431931202e-01
 1.23142857116737e+02 -5.43691432955828e-01  9.04602371741321e-01 -4.25083687665685e-01
 1.27285714283509e+02 -6.04378720894120e-01  8.15096844760704e-01 -4.25566039643767e-01
 1.31428571450280e+02 -6.69017545979982e-01  7.21735960671822e-01 -4.28509560842717e-01
 1.35571428559755e+02 -7.40732866083089e-01  6.26580958715830e-01 -4.34958588536987e-01
 1.39714285726526e+02 -8.21369033063536e-01  5.31692551235465e-01 -4.45619135554347e-01
 1.43857142836002e+02 -8.80786096287811e-01  4.39130795808368e-01 -4.60595150298459e-01
 1.48000000002773e+02 -8.87930510697853e-01  3.50955009246834e-01 -4.78771338981569e-01
 1.50285714285875e+02 -8.59828104573595e-01  3.04921602686412e-01 -4.84221836328601e-01
 1.52571428568978e+02 -8.11878715535526e-01  2.61125191734863e-01 -4.67799222884891e-01
 1.54857142852080e+02 -7.49725361436031e-01  2.19841394938092e-01 -4.50978893271738e-01
 1.57142857135183e+02 -6.78866990704895e-01  1.81347634988644e-01 -4.34033136312215e-01
 1.59428571418285e+02 -6.04136858392940e-01  1.45931032002997e-01 -4.17501518891780e-01
 1.61714285701388e+02 -5.29085779033175e-01  1.13936150575510e-01 -4.27989836806500e-01
 1.63999999984490e+02 -4.57717457010982e-01  8.58171235051780e-02 -4.47939947775242e-01
 1.66285714267592e+02 -3.92339536203262e-01  6.17670540517181e-02 -4.67578323780329e-01
 1.68571428550695e+02 -3.30120432766582e-01  4.39185397581110e-02 -4.88080639300662e-01
 1.70857142833797e+02 -2.68138822456503e-01  3.40857039187159e-02 -4.56341979850486e-01
 1.73142857116900e+02 -2.04665177803431e-01  3.02289895539739e-02 -3.43681296258795e-01
 1.75428571400002e+02 -1.38606389953165e-01  2.99445414221223e-02 -2.28025658438794e-01
 1.77714285740401e+02 -6.89604900682783e-02  2.98298455826513e-02 -1.14508608120832e-01
 1.80000000000000e+02  6.45979187247134e-03  2.69282362041394e-02  4.89167669002978e-03
