! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.897482   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.345050   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.732617   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.015546   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.008232   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085467   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.15803900000000e-01  8.10497000000000e-03 -8.89202000000000e-02
-1.00000002750522e+00  2.43824000000000e-01  8.08247000000000e-03 -9.23527000000000e-02
 0.00000000000000e+00  3.71129000000000e-01  8.12783000000000e-03 -9.55637000000000e-02
 1.00000002750522e+00  4.97655000000000e-01  8.24029000000000e-03 -9.85678000000000e-02
 1.99999999771467e+00  6.23342000000000e-01  8.41819000000000e-03 -1.01391800000000e-01
 3.00000002521989e+00  7.47981000000000e-01  8.67336000000000e-03 -1.04030200000000e-01
 3.99999999542933e+00  8.71372000000000e-01  9.00857000000000e-03 -1.06451000000000e-01
 5.00000002293456e+00  9.93202000000000e-01  9.44734000000000e-03 -1.08633000000000e-01
 5.99999999314400e+00  1.11325000000000e+00  9.97828000000000e-03 -1.10572000000000e-01
 7.00000002064922e+00  1.23037000000000e+00  1.07020400000000e-02 -1.12141000000000e-01
 7.99999999085867e+00  1.34496000000000e+00  1.15279000000000e-02 -1.13368000000000e-01
 9.00000001836389e+00  1.45407000000000e+00  1.26944000000000e-02 -1.13958000000000e-01
 9.99999998857333e+00  1.55911000000000e+00  1.39646000000000e-02 -1.14027000000000e-01
 1.10000000160786e+01  1.65779000000000e+00  1.54530000000000e-02 -1.13365000000000e-01
 1.19999999862880e+01  1.74834000000000e+00  1.72426000000000e-02 -1.11865000000000e-01
 1.30000000137932e+01  1.82666000000000e+00  1.96113000000000e-02 -1.09351000000000e-01
 1.39999999840027e+01  1.88831000000000e+00  2.29324000000000e-02 -1.06060700000000e-01
 1.50000000115079e+01  1.92579000000000e+00  2.79527000000000e-02 -1.02377200000000e-01
 1.59999999817173e+01  1.92722000000000e+00  3.60913000000000e-02 -9.88692000000000e-02
 1.79999999794320e+01  1.80055000000000e+00  6.53426000000000e-02 -9.49704000000000e-02
 1.99999999771467e+01  1.63088000000000e+00  1.04587100000000e-01 -9.99569000000000e-02
 2.39999999725760e+01  1.43345000000000e+00  1.91485000000000e-01 -1.25888000000000e-01
 2.80000000253011e+01  1.28805000000000e+00  2.86294000000000e-01 -1.54528000000000e-01
 3.20000000207304e+01  1.16356000000000e+00  3.94605000000000e-01 -1.83965000000000e-01
 3.61428571302058e+01  1.11320918610346e+00  4.96451521281863e-01 -2.10986913944000e-01
 4.02857142969769e+01  1.06443879876720e+00  6.03194575273758e-01 -2.37679155067078e-01
 4.44285714064523e+01  1.01259106874607e+00  7.12627707180579e-01 -2.59920813107698e-01
 4.85714285732234e+01  9.54779730789343e-01  8.22490260992812e-01 -2.82162471148318e-01
 5.27142857399945e+01  8.89323367983083e-01  9.30514449038506e-01 -3.03229213692406e-01
 5.68571428494699e+01  8.15421668822146e-01  1.03447256083937e+00 -3.23677579659371e-01
 6.10000000162410e+01  7.32956005747061e-01  1.13222332641883e+00 -3.43804909373067e-01
 6.51428571257163e+01  6.42356266193120e-01  1.22175646690846e+00 -3.62923268005061e-01
 6.92857142924875e+01  5.44503897244353e-01  1.30123450318436e+00 -3.82041626637055e-01
 7.34285714019628e+01  4.40654991876520e-01  1.36903095054630e+00 -3.99438910020787e-01
 7.75714285687340e+01  3.32374509012605e-01  1.42376410293311e+00 -4.16477636061131e-01
 8.17142857355051e+01  2.21476725182159e-01  1.46432570227221e+00 -4.32309270999529e-01
 8.58571428449804e+01  1.09969332232470e-01  1.48990389536682e+00 -4.46430860210170e-01
 9.00000000117516e+01  9.71445146547012e-17  1.50000000000000e+00 -4.60552449420812e-01
 9.41428571212269e+01 -7.69785325627289e-02  1.48990389536682e+00 -4.67320575121653e-01
 9.82857142879980e+01 -1.55033707627512e-01  1.46432570227221e+00 -4.74088700822494e-01
 1.02428571454769e+02 -2.32662156308823e-01  1.42376410293311e+00 -4.76947612677542e-01
 1.06571428564245e+02 -3.08458494313564e-01  1.36903095054630e+00 -4.77047079464972e-01
 1.10714285731016e+02 -3.81152728071047e-01  1.30123450318436e+00 -4.76272120822887e-01
 1.14857142840491e+02 -4.49649386335184e-01  1.22175646690846e+00 -4.71299920119128e-01
 1.19000000007262e+02 -5.13069204022943e-01  1.13222332641883e+00 -4.66327719415370e-01
 1.23142857116737e+02 -5.70795168175502e-01  1.03447256083937e+00 -4.60197538918014e-01
 1.27285714283509e+02 -6.22526357588158e-01  9.30514449038506e-01 -4.53698910304514e-01
 1.31428571450280e+02 -6.68345811552540e-01  8.22490260992812e-01 -4.48581954479946e-01
 1.35571428559755e+02 -7.08813748122248e-01  7.12627707180579e-01 -4.46090176954347e-01
 1.39714285726526e+02 -7.45107159137040e-01  6.03194575273757e-01 -4.43598399428748e-01
 1.43857142836002e+02 -7.79246430272421e-01  4.96451521281863e-01 -4.44364356649118e-01
 1.48000000002773e+02 -8.14492000000000e-01  3.94605000000000e-01 -4.45371627554373e-01
 1.50285714285875e+02 -7.56314000000000e-01  3.41282114188998e-01 -4.43682939670039e-01
 1.52571428568978e+02 -6.98136000000000e-01  2.90429640014088e-01 -4.26283286892304e-01
 1.54857142852080e+02 -6.39958000000000e-01  2.42368269760347e-01 -4.08883634114570e-01
 1.57142857135183e+02 -5.81780000000000e-01  1.97401148799891e-01 -3.91483981336835e-01
 1.59428571418285e+02 -5.23602000000000e-01  1.55811951037112e-01 -3.74084328559101e-01
 1.61714285701388e+02 -4.65424000000000e-01  1.17863077897973e-01 -3.92065658445010e-01
 1.63999999984490e+02 -4.07246000000000e-01  8.37939923161856e-02 -4.21840649218801e-01
 1.66285714267592e+02 -3.49068000000000e-01  5.38196983106670e-02 -4.51615639992591e-01
 1.68571428550695e+02 -2.90890000000000e-01  2.92236964755209e-02 -4.81390630766381e-01
 1.70857142833797e+02 -2.32712000000000e-01  2.29963908877940e-02 -4.57142857142857e-01
 1.73142857116900e+02 -1.74534000000000e-01  1.81109605467341e-02 -3.42857142857143e-01
 1.75428571400002e+02 -1.16356000000000e-01  1.45987824046765e-02 -2.28571428571429e-01
 1.77714285740401e+02 -5.81779999999997e-02  1.24824126019839e-02 -1.14285714285714e-01
 1.80000000000000e+02  2.46841994871928e-03  1.17747163636593e-02  4.84900025776908e-03
