! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.827918   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.213919   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.722955   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.029884   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.013223   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085101   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.87862501710967e-03  2.89277661680140e-02  4.84900025776908e-03
-1.77714285740401e+02  6.78460917204536e-02  2.95244039977681e-02  9.14285714285711e-02
-1.75428571400002e+02  1.35692183440908e-01  3.13085116174206e-02  1.82857142857143e-01
-1.73142857116900e+02  2.03538275161362e-01  3.42688290549796e-02  2.74285714285715e-01
-1.70857160423602e+02  2.71384366881816e-01  3.83856311897678e-02  3.65714285714285e-01
-1.68571631778825e+02  3.39230458602270e-01  4.35703733347748e-02  4.02443553717656e-01
-1.66285714267592e+02  4.07076550322723e-01  5.79884011526159e-02  4.06353239665906e-01
-1.63999999984490e+02  4.74922642043177e-01  8.38466802329275e-02  4.10262925614156e-01
-1.61714472886699e+02  5.42768733763631e-01  1.13049276756731e-01  4.14172611562405e-01
-1.59428371284127e+02  6.10614825484085e-01  1.45721488975087e-01  4.21329572541995e-01
-1.57142842639350e+02  6.78460917204539e-01  1.81567780323055e-01  4.38228109257014e-01
-1.54857313994574e+02  7.46307008924993e-01  2.20338314180144e-01  4.55126051467277e-01
-1.52571428568978e+02  8.14153100645447e-01  2.61780571604165e-01  4.72023175354226e-01
-1.50285714285875e+02  8.81999192365901e-01  3.05629303056261e-01  4.88919294911430e-01
-1.48000000002773e+02  9.49845284086354e-01  3.51605545341099e-01  4.82445238281842e-01
-1.43857142836002e+02  8.73484567754403e-01  4.39407670408808e-01  4.64441899755616e-01
-1.39714285726526e+02  8.06304304219293e-01  5.31408123389841e-01  4.46988042064693e-01
-1.35571428559755e+02  7.43347501231058e-01  6.25696260651444e-01  4.37851895144705e-01
-1.31428571450280e+02  6.82106229442268e-01  7.20315205030609e-01  4.28715748224716e-01
-1.27285714283509e+02  6.20781413506360e-01  8.13302349917379e-01  4.25493051302472e-01
-1.23142857116737e+02  5.57580379072112e-01  9.02730143817295e-01  4.25390129685308e-01
-1.19000000007262e+02  4.92003032796542e-01  9.86746201888185e-01  4.25723792499992e-01
-1.14857142840491e+02  4.24003796847685e-01  1.06361187153084e+00  4.27296983998659e-01
-1.10714285731016e+02  3.53896208885131e-01  1.13173843296603e+00  4.28864825940094e-01
-1.06571428564245e+02  2.82282297256802e-01  1.18972017313540e+00  4.28128805139068e-01
-1.02428571454769e+02  2.09996692065448e-01  1.23636363986467e+00  4.26913613618333e-01
-9.82857142879980e+01  1.38059766342605e-01  1.27071246447294e+00  4.23590216564059e-01
-9.41428571212269e+01  6.76365925916093e-02  1.29206723425712e+00  4.17279140421215e-01
-9.00000000117516e+01  5.55111512312578e-17  1.30000000000000e+00  4.10966200888510e-01
-8.58571428449804e+01 -6.76365925916090e-02  1.29206723425712e+00  3.97738964895292e-01
-8.17142857355051e+01 -1.38059766342605e-01  1.27071246447294e+00  3.84507497943956e-01
-7.75714285687340e+01 -2.09996692065447e-01  1.23636363986467e+00  3.69004432612033e-01
-7.34285714019628e+01 -2.82282297256802e-01  1.18972017313540e+00  3.51915168940437e-01
-6.92857142924875e+01 -3.53896208885131e-01  1.13173843296603e+00  3.34531908298783e-01
-6.51428571257163e+01 -4.24003796847684e-01  1.06361187153084e+00  3.15737462200851e-01
-6.10000000162410e+01 -4.92003032796542e-01  9.86746201888185e-01  2.96943016102920e-01
-5.68571428494699e+01 -5.57580379072112e-01  9.02730143817295e-01  2.78263707462955e-01
-5.27142857399945e+01 -6.20781413506360e-01  8.13302349917379e-01  2.59633451709650e-01
-4.85714285732234e+01 -6.82106229442268e-01  7.20315205030609e-01  2.41198935871192e-01
-4.44285714064523e+01 -7.43347501231058e-01  6.25696260651444e-01  2.23119636414407e-01
-4.02857142969769e+01 -8.06304304219293e-01  5.31408123389841e-01  2.05044309876142e-01
-3.61428571302058e+01 -8.73484567754403e-01  4.39407670408807e-01  1.36981637656434e-01
-3.20000000207304e+01 -9.49845284086355e-01  3.51605545341099e-01  6.50094939181226e-02
-2.80000000253011e+01 -1.14164626260202e+00  2.10609401193825e-01  4.06744918624124e-02
-2.39999999725760e+01 -1.13630201708650e+00  1.51923867023293e-01  1.93999793745850e-02
-1.99999999771467e+01 -1.10885713207472e+00  1.04574301563905e-01  4.27952503903940e-03
-1.79999999794320e+01 -1.09419967882400e+00  8.45073295324924e-02 -1.17498995987906e-04
-1.59999999817173e+01 -1.07412399516872e+00  6.69445597084973e-02 -2.36151598720959e-03
-1.39999999840027e+01 -1.06045291945532e+00  5.09937712410321e-02 -2.36413357734593e-03
-1.19999999862880e+01 -1.04502895158537e+00  3.69942552856374e-02 -3.31707069058223e-03
-9.99999998857333e+00 -9.07830245067074e-01  2.68051772387978e-02 -1.64752854177244e-02
-7.99999999085867e+00 -6.84858605749011e-01  2.03664024656997e-02 -3.81829780283242e-02
-5.99999999314400e+00 -4.44490950177156e-01  1.61028374938708e-02 -5.62137012096820e-02
-3.99999999542933e+00 -1.69092049372410e-01  1.37992492744036e-02 -7.49922561770260e-02
