! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.851468   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.411481   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.686058   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.030152   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007148   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085678   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.37174404324422e-02  1.30231514222555e-02  4.91297157752644e-03
-1.77714285740401e+02  6.63441383099565e-02  1.67045535935703e-02  9.15224028398864e-02
-1.75428571400002e+02  1.33371564006339e-01  1.66393699637996e-02  1.82571250779655e-01
-1.73142857116900e+02  1.91331794592298e-01  1.68043957574640e-02  2.74781894093798e-01
-1.70857160423602e+02  2.44253072924676e-01  2.17455718667270e-02  3.65201247167583e-01
-1.68571631778825e+02  2.95835196623377e-01  3.49976167760759e-02  3.97916257817238e-01
-1.66285714267592e+02  3.49370556830792e-01  5.61604480107066e-02  3.94132562217097e-01
-1.63999999984490e+02  4.08126402653179e-01  8.38479879982625e-02  3.90057108622794e-01
-1.61714472886699e+02  4.75521933189945e-01  1.16414785480219e-01  3.86715448526839e-01
-1.59428371284127e+02  5.53075554851793e-01  1.52842345748762e-01  3.88259836541663e-01
-1.57142842639350e+02  6.33230941507520e-01  1.92757804707295e-01  4.05286397874939e-01
-1.54857313994574e+02  7.05343642519008e-01  2.35886089400541e-01  4.22659205423550e-01
-1.52571428568978e+02  7.58447298671593e-01  2.81948046208460e-01  4.40116804632595e-01
-1.50285714285875e+02  7.86236150109351e-01  3.30644109304705e-01  4.56610367769673e-01
-1.48000000002773e+02  7.94747059993154e-01  3.81685853838517e-01  4.57525652941451e-01
-1.43857142836002e+02  7.81654089238393e-01  4.79223973706464e-01  4.50312843082182e-01
-1.39714285726526e+02  7.54271813682478e-01  5.81668490672883e-01  4.44959051111775e-01
-1.35571428559755e+02  7.18725690277985e-01  6.86913814277942e-01  4.43415160005526e-01
-1.31428571450280e+02  6.75457306268138e-01  7.92790827462404e-01  4.44699663124917e-01
-1.27285714283509e+02  6.26042728151755e-01  8.97134622109051e-01  4.47682526498556e-01
-1.23142857116737e+02  5.71044879692383e-01  9.97784079476876e-01  4.51720301418532e-01
-1.19000000007262e+02  5.10640257283218e-01  1.09258118348452e+00  4.56144337901292e-01
-1.14857142840491e+02  4.45567825948536e-01  1.17937037413683e+00  4.60281471145057e-01
-1.10714285731016e+02  3.76548174063510e-01  1.25599803299932e+00  4.63457072696903e-01
-1.06571428564245e+02  3.04298420376295e-01  1.32056636285302e+00  4.65031515760757e-01
-1.02428571454769e+02  2.29534163580021e-01  1.37219412632859e+00  4.64507968587532e-01
-9.82857142879980e+01  1.52968400776263e-01  1.41025128266312e+00  4.61425496202950e-01
-9.41428571212269e+01  7.52109535377728e-02  1.43410523949636e+00  4.55322704696530e-01
-9.00000000117516e+01 -2.71621239360904e-03  1.44312241835855e+00  4.45853464610526e-01
-8.58571428449804e+01 -8.02268439724116e-02  1.43667069254154e+00  4.33143383881677e-01
-8.17142857355051e+01 -1.56821090372032e-01  1.41412296208742e+00  4.17572970287170e-01
-7.75714285687340e+01 -2.31652822992677e-01  1.37528189719773e+00  3.99926595907124e-01
-7.34285714019628e+01 -3.04230173361022e-01  1.32163693303608e+00  3.80644306526908e-01
-6.92857142924875e+01 -3.74099525196769e-01  1.25508926447603e+00  3.60049065907008e-01
-6.51428571257163e+01 -4.40807784366589e-01  1.17752474487046e+00  3.38464906369734e-01
-6.10000000162410e+01 -5.03902550168264e-01  1.09078897051022e+00  3.16208138354039e-01
-5.68571428494699e+01 -5.62931320291869e-01  9.96626940926369e-01  2.93570617177387e-01
-5.27142857399945e+01 -6.17436693015954e-01  8.96777422695726e-01  2.70846236904970e-01
-4.85714285732234e+01 -6.66912402843245e-01  7.93009915134520e-01  2.48334440191984e-01
-4.44285714064523e+01 -7.13099066059519e-01  6.87263053813588e-01  2.28139814169617e-01
-4.02857142969769e+01 -7.59174267072840e-01  5.81918791482064e-01  2.05440652590797e-01
-3.61428571302058e+01 -8.13557889369281e-01  4.82354353601312e-01  1.41565729338113e-01
-3.20000000207304e+01 -9.00742756730181e-01  3.76648242441008e-01  7.41449196873451e-02
-2.80000000253011e+01 -1.01771132113935e+00  2.24497408872931e-01  4.45803513057398e-02
-2.39999999725760e+01 -1.10403827680755e+00  1.55692972409870e-01  2.09620084434810e-02
-1.99999999771467e+01 -1.10113536634878e+00  1.05828470438106e-01  3.71190113610372e-03
-1.79999999794320e+01 -1.07874500399584e+00  8.32372070715239e-02 -1.64360689349874e-03
-1.59999999817173e+01 -1.06857741059663e+00  6.38334247382109e-02 -4.12132859720367e-03
-1.39999999840027e+01 -1.07821639403283e+00  4.74807497421210e-02 -3.57282791953880e-03
-1.19999999862880e+01 -1.04594866182212e+00  3.39540861099581e-02 -6.52629856436423e-03
-9.99999998857333e+00 -9.12478031577080e-01  2.32789849035768e-02 -2.69733826902400e-02
-7.99999999085867e+00 -6.98175936197041e-01  1.54476353232675e-02 -5.12949720201119e-02
-5.99999999314400e+00 -4.34039771145746e-01  1.02351956922335e-02 -6.80438164954046e-02
-3.99999999542933e+00 -1.53483700301459e-01  7.45555357444363e-03 -7.99173102705942e-02
