! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.771655   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              6.385982   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.361502   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.221202   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.282384   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.029123   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.15698984318769e-01  2.79937696153954e-01 -4.66654773008111e-02
-1.00000002750522e+00  2.22643163340551e-01  2.79407683183487e-01 -5.81020238414525e-02
 0.00000000000000e+00  3.28771640835920e-01  2.79181486756429e-01 -6.72456933441954e-02
 1.00000002750522e+00  4.33289748101546e-01  2.79125864843669e-01 -7.58895701791928e-02
 1.99999999771467e+00  5.35605132160871e-01  2.79346745051341e-01 -8.35033030998773e-02
 3.00000002521989e+00  6.35718508416042e-01  2.79726365252622e-01 -9.00920471718748e-02
 3.99999999542933e+00  7.27164522392624e-01  2.80272683163809e-01 -9.57657317462617e-02
 5.00000002293456e+00  8.06574223725794e-01  2.81019725160144e-01 -1.00490177174590e-01
 5.99999999314400e+00  8.79785188774404e-01  2.82017694808874e-01 -1.04019471970143e-01
 7.00000002064922e+00  9.44820892406476e-01  2.83310019718488e-01 -1.06416069157901e-01
 7.99999999085867e+00  9.99170315849382e-01  2.85174473221880e-01 -1.07542399690179e-01
 9.00000001836389e+00  1.03964607256428e+00  2.87900802952626e-01 -1.07212044108936e-01
 9.99999998857333e+00  1.06319407156922e+00  2.92305083976147e-01 -1.06206510644715e-01
 1.10000000160786e+01  1.05091196606583e+00  3.00557160503388e-01 -1.04231061080173e-01
 1.19999999862880e+01  9.23268079832109e-01  3.17221732061459e-01 -1.02167719310399e-01
 1.30000000137932e+01  7.48046275863797e-01  3.40542781439449e-01 -1.01778018732817e-01
 1.39999999840027e+01  5.68484221488254e-01  3.62254067229596e-01 -9.30406579628108e-02
 1.50000000115079e+01  5.50553704663866e-01  3.70520242674446e-01 -9.11860581826991e-02
 1.59999999817173e+01  4.60267946449708e-01  3.82752850623308e-01 -8.72431922360185e-02
 1.79999999794320e+01  2.38928574395471e-01  4.34499863651477e-01 -8.77412527640443e-02
 1.99999999771467e+01  2.17299490829962e-01  4.65716233003151e-01 -1.00743645545444e-01
 2.39999999725760e+01  4.03329615460125e-01  4.69460965616567e-01 -1.12265912502466e-01
 2.80000000253011e+01  7.09931764711374e-01  4.70478301591469e-01 -1.23020404708761e-01
 3.20000000207304e+01  9.36519011254172e-01  4.77553237552341e-01 -1.35004788130855e-01
 3.61428571302058e+01  8.43289758813028e-01  5.25646756012201e-01 -1.44254529538147e-01
 4.02857142969769e+01  7.63334797808976e-01  5.75402978604024e-01 -1.53233656325660e-01
 4.44285714064523e+01  6.91261833766529e-01  6.19979030194312e-01 -1.58559485746160e-01
 4.85714285732234e+01  6.23638042800002e-01  6.75521272273409e-01 -1.63885315166660e-01
 5.27142857399945e+01  5.58281790989891e-01  7.26979099377181e-01 -1.68999012536856e-01
 5.68571428494699e+01  4.93861736570373e-01  7.76402390763988e-01 -1.74001061459526e-01
 6.10000000162410e+01  4.29655735224966e-01  8.22756332203770e-01 -1.79138197517712e-01
 6.51428571257163e+01  3.65397158032260e-01  8.65070040213242e-01 -1.83712871658225e-01
 6.92857142924875e+01  3.01170999947427e-01  9.02456847298036e-01 -1.87598438990393e-01
 7.34285714019628e+01  2.37339309755452e-01  9.34132829738966e-01 -1.91907017213030e-01
 7.75714285687340e+01  1.74484418348711e-01  9.59433191036833e-01 -1.96326445519627e-01
 8.17142857355051e+01  1.13363343156593e-01  9.77826158893525e-01 -2.00541412797588e-01
 8.58571428449804e+01  5.48695572630465e-02  9.88924105513071e-01 -2.04446144714710e-01
 9.00000000117516e+01  4.66878510818402e-17  9.92491658971823e-01 -2.08367718833010e-01
 9.41428571212269e+01 -3.84086900841325e-02  9.88924105513071e-01 -2.09996125882975e-01
 9.82857142879980e+01 -7.93543402096153e-02  9.77826158893525e-01 -2.11631811407961e-01
 1.02428571454769e+02 -1.22139092844098e-01  9.59433191036833e-01 -2.11973538600238e-01
 1.06571428564245e+02 -1.66137516828817e-01  9.34132829738966e-01 -2.11401764354557e-01
 1.10714285731016e+02 -2.10819699963199e-01  9.02456847298036e-01 -2.10796402832197e-01
 1.14857142840491e+02 -2.55778010622582e-01  8.65070040213242e-01 -2.10011709176359e-01
 1.19000000007262e+02 -3.00759014657476e-01  8.22756332203770e-01 -2.09227032465700e-01
 1.23142857116737e+02 -3.45703215599261e-01  7.76402390763988e-01 -2.10818292346874e-01
 1.27285714283509e+02 -3.90797253692924e-01  7.26979099377181e-01 -2.13177551417315e-01
 1.31428571450280e+02 -4.36546629960000e-01  6.75521272273409e-01 -2.18518364820641e-01
 1.35571428559755e+02 -4.83883283636572e-01  6.19979030194312e-01 -2.29576424076849e-01
 1.39714285726526e+02 -5.34334358466282e-01  5.75402978604023e-01 -2.40744620982677e-01
 1.43857142836002e+02 -5.90302831169118e-01  5.25646756012201e-01 -2.59324791832911e-01
 1.48000000002773e+02 -6.55563307877921e-01  4.77553237552341e-01 -2.76433612457715e-01
 1.50285714285875e+02 -6.08737357315212e-01  4.52288627761049e-01 -2.82712151051790e-01
 1.52571428568978e+02 -5.61911406752503e-01  4.28161545712874e-01 -2.72094793218283e-01
 1.54857142852080e+02 -5.15085456189795e-01  4.05335928950964e-01 -2.61477435384776e-01
 1.57142857135183e+02 -4.68259505627086e-01  3.83963455888684e-01 -2.50860077551268e-01
 1.59428571418285e+02 -4.21433555064377e-01  3.64184426863933e-01 -2.40242719717761e-01
 1.61714285701388e+02 -3.74607604501669e-01  3.46127752945506e-01 -2.44919146782897e-01
 1.63999999984490e+02 -3.27781653938960e-01  3.29910593708891e-01 -2.54693502147580e-01
 1.66285714267592e+02 -2.80955703376252e-01  3.15637865949800e-01 -2.64467857512263e-01
 1.68571428550695e+02 -2.34129752813543e-01  3.20889577591566e-01 -2.74242212876946e-01
 1.70857142833797e+02 -1.87303802250834e-01  3.18179066043534e-01 -2.56321083410170e-01
 1.73142857116900e+02 -1.40477851688126e-01  3.16051070641094e-01 -1.92240812557627e-01
 1.75428571400002e+02 -9.36519011254173e-02  3.14520407432275e-01 -1.28160541705085e-01
 1.77714285740401e+02 -4.68259505627084e-02  3.13597728937498e-01 -6.40802708525422e-02
 1.80000000000000e+02  1.98676665555252e-03  3.13289134487522e-01  2.71884593646654e-03
