! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.784760   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.134031   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.706099   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.055030   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.012751   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085357   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.83476451538509e-03  2.74745082073265e-02  4.84900025776908e-03
-1.77714285740401e+02  6.68123469272889e-02  2.80714792931584e-02  9.14285714285711e-02
-1.75428571400002e+02  1.33624693854579e-01  2.98565605859937e-02  1.82857142857143e-01
-1.73142857116900e+02  2.00437040781867e-01  3.28184137451762e-02  2.74285714285715e-01
-1.70857160423602e+02  2.67249387709157e-01  3.69371743173911e-02  3.65714285714285e-01
-1.68571631778825e+02  3.34061734636446e-01  4.20970722796221e-02  4.01882552324685e-01
-1.66285714267592e+02  4.00874081563735e-01  5.85144653250843e-02  4.04894636044181e-01
-1.63999999984490e+02  4.67686428491024e-01  8.43672057336192e-02  4.07906719763676e-01
-1.61714472886699e+02  5.34498775418313e-01  1.13480872389086e-01  4.10918803483172e-01
-1.59428371284127e+02  6.01311122345603e-01  1.46118533539069e-01  4.17373781061641e-01
-1.57142842639350e+02  6.68123469272892e-01  1.81945625946795e-01  4.34155984561718e-01
-1.54857313994574e+02  7.34935816200181e-01  2.20702285656010e-01  4.50935744767996e-01
-1.52571428568978e+02  8.01748163127470e-01  2.62132924543966e-01  4.67712932905173e-01
-1.50285714285875e+02  8.68560510054760e-01  3.05971046751803e-01  4.84487444316295e-01
-1.48000000002773e+02  9.35372856982049e-01  3.51937093118152e-01  4.78380523610450e-01
-1.43857142836002e+02  8.61423132665285e-01  4.39720858793003e-01  4.61167079749990e-01
-1.39714285726526e+02  7.96166232846106e-01  5.31702413645667e-01  4.44645067863052e-01
-1.35571428559755e+02  7.34734276228994e-01  6.25970748736988e-01  4.36277951458622e-01
-1.31428571450280e+02  6.74954081118475e-01  7.20568852987685e-01  4.27910835054193e-01
-1.27285714283509e+02  6.15131998615165e-01  8.13534095335482e-01  4.25178110810688e-01
-1.23142857116737e+02  5.53207933570148e-01  9.02938958510045e-01  4.25400445677534e-01
-1.19000000007262e+02  4.88711557638135e-01  9.86931126664743e-01  4.25859424317045e-01
-1.14857142840491e+02  4.21618593464316e-01  1.06377203854865e+00  4.27484192246847e-01
-1.10714285731016e+02  3.52257957880933e-01  1.13187308105115e+00  4.29106315591771e-01
-1.06571428564245e+02  2.81242803160884e-01  1.18982865878808e+00  4.28365832666587e-01
-1.02428571454769e+02  2.09415739245778e-01  1.23644544540624e+00  4.27133785199409e-01
-9.82857142879980e+01  1.37802721108572e-01  1.27076720415557e+00  4.23781494745751e-01
-9.41428571212269e+01  6.75725009605859e-02  1.29209465882381e+00  4.17425262879246e-01
-9.00000000117516e+01  5.55111512312578e-17  1.30000000000000e+00  4.11068824947356e-01
-8.58571428449804e+01 -6.75725009605857e-02  1.29209465882381e+00  3.97802168170252e-01
-8.17142857355051e+01 -1.37802721108572e-01  1.27076720415557e+00  3.84533729593425e-01
-7.75714285687340e+01 -2.09415739245778e-01  1.23644544540624e+00  3.68964941570807e-01
-7.34285714019628e+01 -2.81242803160884e-01  1.18982865878808e+00  3.51753235809246e-01
-6.92857142924875e+01 -3.52257957880933e-01  1.13187308105115e+00  3.34238054272217e-01
-6.51428571257163e+01 -4.21618593464316e-01  1.06377203854865e+00  3.15266189012939e-01
-6.10000000162410e+01 -4.88711557638135e-01  9.86931126664743e-01  2.96294323753660e-01
-5.68571428494699e+01 -5.53207933570148e-01  9.02938958510045e-01  2.77435203462664e-01
-5.27142857399945e+01 -6.15131998615165e-01  8.13534095335482e-01  2.58619924078999e-01
-4.85714285732234e+01 -6.74954081118475e-01  7.20568852987686e-01  2.39995524947706e-01
-4.44285714064523e+01 -7.34734276228994e-01  6.25970748736988e-01  2.21723090387721e-01
-4.02857142969769e+01 -7.96166232846106e-01  5.31702413645667e-01  2.03453204841042e-01
-3.61428571302058e+01 -8.61423132665285e-01  4.39720858793003e-01  1.36726552398364e-01
-3.20000000207304e+01 -9.35372856982049e-01  3.51937093118152e-01  6.59479044014925e-02
-2.80000000253011e+01 -1.12445976507828e+00  2.13523219458438e-01  4.13175031689751e-02
-2.39999999725760e+01 -1.12534688011375e+00  1.53583185219934e-01  1.97082140830053e-02
-1.99999999771467e+01 -1.11386894244594e+00  1.03947500990204e-01  4.17870911700120e-03
-1.79999999794320e+01 -1.10927842644900e+00  8.31464250082695e-02  4.18520475849590e-05
-1.59999999817173e+01 -1.09689241921307e+00  6.51292030083477e-02 -1.98932397873515e-03
-1.39999999840027e+01 -1.08882360908816e+00  4.90909269792337e-02 -1.74503248340704e-03
-1.19999999862880e+01 -1.07112155246493e+00  3.51842269028175e-02 -3.82846906414924e-03
-9.99999998857333e+00 -9.11924690401243e-01  2.55649016655918e-02 -1.99045424652740e-02
-7.99999999085867e+00 -6.88609212458852e-01  1.94964281895608e-02 -4.00247336953339e-02
-5.99999999314400e+00 -4.49411866069311e-01  1.54686449999622e-02 -5.69993870988929e-02
-3.99999999542933e+00 -1.73558341496170e-01  1.33166066800854e-02 -7.53047451387863e-02
