! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.005162   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.182661   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.635704   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.063269   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007012   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.080956   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.26067370079418e-01  6.83384459249585e-03 -8.40473232068503e-02
-1.00000002750522e+00  2.50449484172033e-01  6.84350722951753e-03 -8.66582715145283e-02
 0.00000000000000e+00  3.74394236092441e-01  6.90051784641876e-03 -8.91709987869027e-02
 1.00000002750522e+00  4.98042282568280e-01  7.01085091193703e-03 -9.15765483153520e-02
 1.99999999771467e+00  6.20614123985913e-01  7.18369108901503e-03 -9.38766508149913e-02
 3.00000002521989e+00  7.42525637564749e-01  7.41619734021037e-03 -9.60588889240662e-02
 3.99999999542933e+00  8.63304355932949e-01  7.73565403908942e-03 -9.80932072178003e-02
 5.00000002293456e+00  9.82485064814284e-01  8.18291015846280e-03 -9.99398962644156e-02
 5.99999999314400e+00  1.09875697404731e+00  8.89404859593940e-03 -1.01489565071659e-01
 7.00000002064922e+00  1.21190970181256e+00  9.81521721808046e-03 -1.02704019008066e-01
 7.99999999085867e+00  1.32085917111777e+00  1.10143677531969e-02 -1.03464846702198e-01
 9.00000001836389e+00  1.42659520204565e+00  1.23098438163613e-02 -1.03884674672068e-01
 9.99999998857333e+00  1.52857264227397e+00  1.37040906135985e-02 -1.03906935606577e-01
 1.10000000160786e+01  1.62511964391865e+00  1.52931485626949e-02 -1.03426366808335e-01
 1.19999999862880e+01  1.71474847312747e+00  1.71727702927504e-02 -1.02415483921541e-01
 1.30000000137932e+01  1.79253050814072e+00  1.96881378514064e-02 -1.00715340676289e-01
 1.39999999840027e+01  1.84997319473755e+00  2.34622260530839e-02 -9.83392046501840e-02
 1.50000000115079e+01  1.87014736047015e+00  3.00307567352391e-02 -9.53939199608760e-02
 1.59999999817173e+01  1.83790057847438e+00  4.11300384320018e-02 -9.25920397935517e-02
 1.79999999794320e+01  1.69583134902768e+00  7.40162576437592e-02 -9.24980985330505e-02
 1.99999999771467e+01  1.58157704904395e+00  1.09551668162892e-01 -9.87392822744935e-02
 2.39999999725760e+01  1.43333864079506e+00  1.84966311801303e-01 -1.18879410448631e-01
 2.80000000253011e+01  1.28963996198160e+00  2.78558723306537e-01 -1.47345738839764e-01
 3.20000000207304e+01  1.09287058625035e+00  4.14962744138012e-01 -1.82918148507537e-01
 3.61428571302058e+01  1.05635889968970e+00  5.16365435508583e-01 -2.09598795857173e-01
 4.02857142969769e+01  1.01890219799629e+00  6.22569217267088e-01 -2.35987460261597e-01
 4.44285714064523e+01  9.76471220402806e-01  7.31367709242355e-01 -2.58577197398197e-01
 4.85714285732234e+01  9.26606489269626e-01  8.40500202580303e-01 -2.81043448050302e-01
 5.27142857399945e+01  8.67680507096768e-01  9.47215735563672e-01 -3.02240703904499e-01
 5.68571428494699e+01  7.99149582163321e-01  1.04956671642326e+00 -3.22801172654380e-01
 6.10000000162410e+01  7.21155377341797e-01  1.14562433698511e+00 -3.42978695919223e-01
 6.51428571257163e+01  6.34223628486452e-01  1.23338838597383e+00 -3.61952676231083e-01
 6.92857142924875e+01  5.39307136857332e-01  1.31103157155433e+00 -3.80926656542943e-01
 7.34285714019628e+01  4.37441599936640e-01  1.37693771359181e+00 -3.97955446675089e-01
 7.75714285687340e+01  3.30578607414407e-01  1.42973551234398e+00 -4.14578988853128e-01
 8.17142857355051e+01  2.20682120300352e-01  1.46832719045063e+00 -4.29918209423055e-01
 8.58571428449804e+01  1.09771205536654e-01  1.49191141185040e+00 -4.43437974381487e-01
 9.00000000117516e+01  9.71445146547012e-17  1.50000000000000e+00 -4.56957739339920e-01
 9.41428571212269e+01 -7.68398438756579e-02  1.49191141185040e+00 -4.63713227334826e-01
 9.82857142879980e+01 -1.54477484210246e-01  1.46832719045063e+00 -4.70468715329732e-01
 1.02428571454769e+02 -2.31405025190085e-01  1.42973551234398e+00 -4.73271274828809e-01
 1.06571428564245e+02 -3.06209119955648e-01  1.37693771359181e+00 -4.73283531860243e-01
 1.10714285731016e+02 -3.77514995800132e-01  1.31103157155433e+00 -4.72379757303541e-01
 1.14857142840491e+02 -4.43956539940517e-01  1.23338838597383e+00 -4.67079031123789e-01
 1.19000000007262e+02 -5.04808764139258e-01  1.14562433698511e+00 -4.61670316507164e-01
 1.23142857116737e+02 -5.59404707514324e-01  1.04956671642326e+00 -4.54500878161669e-01
 1.27285714283509e+02 -6.07376354967737e-01  9.47215735563672e-01 -4.46795030689128e-01
 1.31428571450280e+02 -6.48624542488738e-01  8.40500202580302e-01 -4.40026490055180e-01
 1.35571428559755e+02 -6.83529854281964e-01  7.31367709242355e-01 -4.35038832414560e-01
 1.39714285726526e+02 -7.13231538597402e-01  6.22569217267087e-01 -4.29994070790993e-01
 1.43857142836002e+02 -7.39451229782788e-01  5.16365435508583e-01 -4.26870963902563e-01
 1.48000000002773e+02 -7.65009410375242e-01  4.14962744138012e-01 -4.23942852215201e-01
 1.50285714285875e+02 -7.10365881062724e-01  3.61843844555265e-01 -4.20394282864076e-01
 1.52571428568978e+02 -6.55722351750207e-01  3.11166330506005e-01 -4.03261396108071e-01
 1.54857142852080e+02 -6.01078822437690e-01  2.63251062063328e-01 -3.86128680622185e-01
 1.57142857135183e+02 -5.46435293125172e-01  2.18401567233671e-01 -3.68996137030633e-01
 1.59428571418285e+02 -4.91791763812655e-01  1.76902252886529e-01 -3.51863765960668e-01
 1.61714285701388e+02 -4.37148234500138e-01  1.39016780102552e-01 -3.73709723042305e-01
 1.63999999984490e+02 -3.82504705187621e-01  1.05023149367409e-01 -4.08548420134083e-01
 1.66285714267592e+02 -3.27861175875104e-01  7.51585059256416e-02 -4.43387117225861e-01
 1.68571428550695e+02 -2.73217646562586e-01  4.98641710521785e-02 -4.78225814317639e-01
 1.70857142833797e+02 -2.18574117250069e-01  3.27274226268833e-02 -4.57142857142857e-01
 1.73142857116900e+02 -1.63930587937552e-01  2.78778408377769e-02 -3.42857142857143e-01
 1.75428571400002e+02 -1.09287058625035e-01  2.43912455260102e-02 -2.28571428571429e-01
 1.77714285740401e+02 -5.46435293125170e-02  2.22902160210303e-02 -1.14285714285714e-01
 1.80000000000000e+02  2.31845676756583e-03  2.15876361027294e-02  4.84900025776908e-03
