! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-10.0-198-RWT_AF10_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.810750                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.287867                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.937799               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.871745                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.002192                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.298478                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085140                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.83935614815433e-02  0.00000000000000e+00
-1.77000000000000e+02  8.85441553171140e-02  2.95471799431367e-02  1.20000000361047e-01
-1.74000000000000e+02  1.77088309306390e-01  3.26240818512971e-02  2.39999998922534e-01
-1.71000000000000e+02  2.65632951172754e-01  3.75937661672988e-02  3.60000658682385e-01
-1.68000000000000e+02  3.54181117876029e-01  4.67859193286363e-02  4.03140443813075e-01
-1.65000000000000e+02  4.42720774762047e-01  7.27296237163953e-02  4.07850511346766e-01
-1.62000000000000e+02  5.31269764441356e-01  1.09546461300574e-01  4.12561075359529e-01
-1.59000000000000e+02  6.19804205090444e-01  1.52573169893606e-01  4.23073050545455e-01
-1.56000000000000e+02  7.08355552096496e-01  2.01078566975045e-01  4.45193176106661e-01
-1.53000000000000e+02  7.96898342402903e-01  2.54129379525643e-01  4.67308672632184e-01
-1.50000000000000e+02  8.85441550521474e-01  3.11489966379428e-01  4.86523245929016e-01
-1.47000000000000e+02  9.26260726206061e-01  3.72907666661018e-01  4.76738881008121e-01
-1.44000000000000e+02  8.71581792503625e-01  4.36484183851366e-01  4.63861966490120e-01
-1.41000000000000e+02  8.23142813759343e-01  5.02955536211417e-01  4.51242456595665e-01
-1.38000000000000e+02  7.76695838195380e-01  5.70518455517987e-01  4.42448923244331e-01
-1.35000000000000e+02  7.31599912945577e-01  6.38836919390637e-01  4.36041748610882e-01
-1.32000000000000e+02  6.87604159329210e-01  7.07349025969882e-01  4.29634573905699e-01
-1.29000000000000e+02  6.43738544067522e-01  7.74904349783400e-01  4.26632611451991e-01
-1.26000000000000e+02  5.99141307746173e-01  8.41129879752646e-01  4.25380696093882e-01
-1.23000000000000e+02  5.53647127183353e-01  9.05695838476520e-01  4.25407897923350e-01
-1.20000000000000e+02  5.06461977950751e-01  9.66529299469926e-01  4.25685497823978e-01
-1.17000000000000e+02  4.58075114320586e-01  1.02391073792336e+00  4.26541853750733e-01
-1.14000000000000e+02  4.08638469703290e-01  1.07775802937611e+00  4.27693172395480e-01
-1.11000000000000e+02  3.58079515568238e-01  1.12708496487186e+00  4.28842208856980e-01
-1.08000000000000e+02  3.06496213840448e-01  1.16976513997518e+00  4.28468187836145e-01
-1.05000000000000e+02  2.54529793177731e-01  1.20744488474137e+00  4.27750529708878e-01
-1.02000000000000e+02  2.02343805125080e-01  1.23994295946939e+00  4.26647649548898e-01
-9.90000000000000e+01  1.50342010258711e-01  1.26480979008685e+00  4.24233563358429e-01
-9.60000000000000e+01  9.91475237300613e-02  1.28250744303565e+00  4.20168054053104e-01
-9.30000000000000e+01  4.89603228183689e-02  1.29426210549819e+00  4.15586026805419e-01
-9.00000000000000e+01 -1.91786944555395e-10  1.29999999997752e+00  4.11003192988278e-01
-8.70000000000000e+01 -4.89603225248204e-02  1.29426210553260e+00  4.01414868840542e-01
-8.40000000000000e+01 -9.91475235923760e-02  1.28250744307742e+00  3.91825142230335e-01
-8.10000000000000e+01 -1.50342010666113e-01  1.26480978989204e+00  3.81840735448121e-01
-7.80000000000000e+01 -2.02343805532481e-01  1.23994295927457e+00  3.70596068440397e-01
-7.50000000000000e+01 -2.54529792967824e-01  1.20744488487712e+00  3.58354031351706e-01
-7.20000000000000e+01 -3.06496213598611e-01  1.16976514017159e+00  3.45843222974372e-01
-6.90000000000000e+01 -3.58079515897743e-01  1.12708496455038e+00  3.33121052458754e-01
-6.60000000000000e+01 -4.08638469333564e-01  1.07775802973682e+00  3.19463143278164e-01
-6.30000000000000e+01 -4.58075114252706e-01  1.02391073800047e+00  3.05805233962654e-01
-6.00000000000000e+01 -5.06461978102894e-01  9.66529299273775e-01  2.92196416080607e-01
-5.70000000000000e+01 -5.53647126682924e-01  9.05695839121696e-01  2.78597424585425e-01
-5.40000000000000e+01 -5.99141307832779e-01  8.41129879629149e-01  2.65049334716859e-01
-5.10000000000000e+01 -6.43738544412140e-01  7.74904349255909e-01  2.51586501361763e-01
-4.80000000000000e+01 -6.87604159554611e-01  7.07349025613612e-01  2.38232656857431e-01
-4.50000000000000e+01 -7.31599912562280e-01  6.38836919981890e-01  2.25085721909818e-01
-4.20000000000000e+01 -8.14195838192287e-01  5.70518455522663e-01  2.11940780229619e-01
-3.90000000000000e+01 -8.98142813851233e-01  5.02955536084364e-01  1.83542423799499e-01
-3.60000000000000e+01 -9.84081791923210e-01  4.36484184525647e-01  1.34411652727657e-01
-3.30000000000000e+01 -1.07626072638224e+00  3.72907666456027e-01  8.25888439007713e-02
-3.00000000000000e+01 -1.23038630339957e+00  2.80925787673137e-01  5.31459549466659e-02
-2.93939393939394e+01 -1.26607857997677e+00  2.59665029323360e-01  4.94423366091317e-02
-2.87878787878788e+01 -1.30167152257759e+00  2.38694556034962e-01  4.57388848821818e-02
-2.81818181818182e+01 -1.33713900009282e+00  2.17896176851637e-01  4.20357913544404e-02
-2.75757575757576e+01 -1.35285989486757e+00  2.05322648855333e-01  3.86555360569011e-02
-2.69696969696970e+01 -1.35708925201202e+00  1.96192757100040e-01  3.54131987475781e-02
