! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.733192   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.742401   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.607913   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.034681   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.009247   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085766   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.00761848102713e-01  9.09413901243385e-03 -9.06562785244949e-02
-1.00000002750522e+00  2.35713911784355e-01  9.42785751841344e-03 -9.64023909298913e-02
 0.00000000000000e+00  3.69461127258828e-01  9.98461623430504e-03 -1.01617687523482e-01
 1.00000002750522e+00  5.01556525347556e-01  1.06643537194901e-02 -1.06339085449533e-01
 1.99999999771467e+00  6.31478833643436e-01  1.13681123321442e-02 -1.10610049133904e-01
 3.00000002521989e+00  7.61356071540713e-01  1.19964085684849e-02 -1.14475725408212e-01
 3.99999999542933e+00  8.92363482308674e-01  1.24480248540340e-02 -1.17981895413942e-01
 5.00000002293456e+00  1.02497801859950e+00  1.26601462843084e-02 -1.21163856638743e-01
 5.99999999314400e+00  1.15739448837004e+00  1.27308878895663e-02 -1.24014867577178e-01
 7.00000002064922e+00  1.28724008248553e+00  1.27982624843313e-02 -1.26517390590896e-01
 7.99999999085867e+00  1.41215470342866e+00  1.29997315480800e-02 -1.28654404618903e-01
 9.00000001836389e+00  1.52979373492885e+00  1.34723003394202e-02 -1.30362421325752e-01
 9.99999998857333e+00  1.63782496995742e+00  1.43524788222238e-02 -1.31386383910961e-01
 1.10000000160786e+01  1.73392450478677e+00  1.57795096620652e-02 -1.31420589494510e-01
 1.19999999862880e+01  1.81577189983122e+00  1.78968062519472e-02 -1.30151824103616e-01
 1.30000000137932e+01  1.88039892198601e+00  2.09618836198949e-02 -1.27376807061092e-01
 1.39999999840027e+01  1.92235396578578e+00  2.56700654785543e-02 -1.23375244071504e-01
 1.50000000115079e+01  1.93585161877076e+00  3.27554948444457e-02 -1.18696380307340e-01
 1.59999999817173e+01  1.91923853161244e+00  4.27782195678407e-02 -1.14417145067038e-01
 1.79999999794320e+01  1.81673289489089e+00  7.24349414692311e-02 -1.10369871232543e-01
 1.99999999771467e+01  1.67093232660673e+00  1.10373429285002e-01 -1.13222818773704e-01
 2.39999999725760e+01  1.44951527694982e+00  1.92688287909984e-01 -1.35229717867611e-01
 2.80000000253011e+01  1.33183896193792e+00  2.76896269625269e-01 -1.60628448050607e-01
 3.20000000207304e+01  1.25813594939211e+00  3.62367518854166e-01 -1.84939826748750e-01
 3.61428571302058e+01  1.18419370238678e+00  4.52470060480079e-01 -2.09587058528945e-01
 4.02857142969769e+01  1.10856117758377e+00  5.44932315319272e-01 -2.32032961554954e-01
 4.44285714064523e+01  1.03400418360706e+00  6.40179134565406e-01 -2.52124642182177e-01
 4.85714285732234e+01  9.58576594407277e-01  7.36512019874973e-01 -2.70206867605443e-01
 5.27142857399945e+01  8.79525618132916e-01  8.31675682802720e-01 -2.86959125335575e-01
 5.68571428494699e+01  7.92711304231633e-01  9.23400671391249e-01 -3.03054913156831e-01
 6.10000000162410e+01  7.00489476687397e-01  1.00954905143271e+00 -3.19033678935061e-01
 6.51428571257163e+01  6.03238299262115e-01  1.08853357862162e+00 -3.34910205154026e-01
 6.92857142924875e+01  5.02747411615415e-01  1.15890657591516e+00 -3.50567289679350e-01
 7.34285714019628e+01  4.00865844806002e-01  1.21922102613528e+00 -3.65886133505780e-01
 7.75714285687340e+01  2.99456719866406e-01  1.26802985606740e+00 -3.80690671106185e-01
 8.17142857355051e+01  2.00396058830846e-01  1.30388567770034e+00 -3.94611290425316e-01
 8.58571428449804e+01  1.05701103679209e-01  1.32534080242147e+00 -4.07239956378219e-01
 9.00000000117516e+01  1.59749184627527e-02  1.33135110759286e+00 -4.18057598172720e-01
 9.41428571212269e+01 -6.79958748511010e-02  1.32248978502177e+00 -4.26770178772488e-01
 9.82857142879980e+01 -1.46308698341287e-01  1.29972405220488e+00 -4.32888631711467e-01
 1.02428571454769e+02 -2.20660243504695e-01  1.26403582565989e+00 -4.36461149926269e-01
 1.06571428564245e+02 -2.91181268839717e-01  1.21639708760131e+00 -4.37762435901923e-01
 1.10714285731016e+02 -3.58452004646359e-01  1.15778206691507e+00 -4.37311708296710e-01
 1.14857142840491e+02 -4.23087138323614e-01  1.08916476341158e+00 -4.35693130229981e-01
 1.19000000007262e+02 -4.85766981837952e-01  1.01151897790219e+00 -4.33486018867454e-01
 1.23142857116737e+02 -5.47381542414840e-01  9.25999445494392e-01 -4.31325883134645e-01
 1.27285714283509e+02 -6.08228507267146e-01  8.34485031037645e-01 -4.30406774556489e-01
 1.31428571450280e+02 -6.69329791603028e-01  7.39035937375093e-01 -4.31642320335560e-01
 1.35571428559755e+02 -7.32284956177332e-01  6.41712612762552e-01 -4.36011686449140e-01
 1.39714285726526e+02 -7.92458434259588e-01  5.44575618963799e-01 -4.44138466942168e-01
 1.43857142836002e+02 -8.33447122374285e-01  4.49685571136180e-01 -4.54662476030861e-01
 1.48000000002773e+02 -8.34650520672809e-01  3.59103372479564e-01 -4.67651946238144e-01
 1.50285714285875e+02 -8.11588612944775e-01  3.11719459080886e-01 -4.70490250082735e-01
 1.52571428568978e+02 -7.72569812233974e-01  2.66606811428230e-01 -4.54339816113316e-01
 1.54857142852080e+02 -7.20340051027639e-01  2.24096934969463e-01 -4.37347645471439e-01
 1.57142857135183e+02 -6.57927273873911e-01  1.84518717260457e-01 -4.20268095898872e-01
 1.59428571418285e+02 -5.88907557052843e-01  1.48190241941390e-01 -4.03950741973608e-01
 1.61714285701388e+02 -5.16987492435729e-01  1.15373193318731e-01 -4.16575704277034e-01
 1.63999999984490e+02 -4.45223336726317e-01  8.61948405532032e-02 -4.39640741376340e-01
 1.66285714267592e+02 -3.76055537899489e-01  6.15158936471104e-02 -4.62710004439228e-01
 1.68571428550695e+02 -3.09178116385864e-01  4.17687683439521e-02 -4.85877394871272e-01
 1.70857142833797e+02 -2.43852352638711e-01  2.70072394848063e-02 -4.56481596790480e-01
 1.73142857116900e+02 -1.83250527400662e-01  2.02320762226194e-02 -3.43697266758904e-01
 1.75428571400002e+02 -1.24168528754275e-01  2.18670127942695e-02 -2.27911170869443e-01
 1.77714285740401e+02 -6.50006324066347e-02  2.47444019528579e-02 -1.14587439805366e-01
 1.80000000000000e+02 -5.49979712009327e-03  1.90120326961582e-02  4.90933968654237e-03
