! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.794419   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.622703   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.660532   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.077380   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.009957   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085950   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.63605594888068e-03  1.54507774621827e-02  4.84900025776908e-03
-1.77714285740401e+02  6.21289999999997e-02  1.61077784933333e-02  9.14285714285711e-02
-1.75428571400002e+02  1.24258000000000e-01  1.80725259466435e-02  1.82857142857143e-01
-1.73142857116900e+02  1.86387000000000e-01  2.13330257844370e-02  2.74285714285715e-01
-1.70857160423602e+02  2.48516000000000e-01  2.58682535087466e-02  3.65714285714285e-01
-1.68571631778825e+02  3.10645000000000e-01  3.28883659372791e-02  3.98737801088277e-01
-1.66285714267592e+02  3.72773999999999e-01  5.68072332379256e-02  3.96718282829520e-01
-1.63999999984490e+02  4.34903000000000e-01  8.47140106044756e-02  3.94698764570763e-01
-1.61714472886699e+02  4.97031999999999e-01  1.16432240254970e-01  3.92679246312007e-01
-1.59428371284127e+02  5.59161000000000e-01  1.51761378409852e-01  3.95439435919570e-01
-1.57142842639350e+02  6.21290000000000e-01  1.90478069242184e-01  4.12538749126096e-01
-1.54857313994574e+02  6.83419000000000e-01  2.32337563711276e-01  4.29638062332622e-01
-1.52571428568978e+02  7.45548000000000e-01  2.77075274255984e-01  4.46737375539148e-01
-1.50285714285875e+02  8.07677000000000e-01  3.24408455459959e-01  4.63836688745674e-01
-1.48000000002773e+02  8.69806000000000e-01  3.74038000000000e-01  4.61864969361447e-01
-1.43857142836002e+02  8.16599487720737e-01  4.68820635304915e-01  4.53353192753145e-01
-1.39714285726526e+02  7.68119598370022e-01  5.68144803367644e-01  4.45231259198508e-01
-1.35571428559755e+02  7.20399052968062e-01  6.69952728182786e-01  4.42372206868359e-01
-1.31428571450280e+02  6.70952463384278e-01  7.72136186954782e-01  4.39513154538210e-01
-1.27285714283509e+02  6.18278242859180e-01  8.72580432676418e-01  4.40719923953066e-01
-1.23142857116737e+02  5.61575146657653e-01  9.69208246034643e-01  4.44066599549505e-01
-1.19000000007262e+02  5.00569393666480e-01  1.06002319749904e+00  4.47387756931984e-01
-1.14857142840491e+02  4.35401383049361e-01  1.14315121697016e+00  4.50628714213448e-01
-1.10714285731016e+02  3.66545579490456e-01  1.21687960372780e+00  4.53869671494912e-01
-1.06571428564245e+02  2.94749276481367e-01  1.27969266288401e+00  4.53772151219926e-01
-1.02428571454769e+02  2.20982292815904e-01  1.33030322499733e+00  4.52979114787347e-01
-9.82857142879980e+01  1.46393147121067e-01  1.36767939147050e+00  4.49733969780528e-01
-9.41428571212269e+01  7.22692664969914e-02  1.39106594804109e+00  4.43015004293534e-01
-9.00000000117516e+01  5.55111512312578e-17  1.40000000000000e+00  4.36296038806539e-01
-8.58571428449804e+01 -7.22692664969911e-02  1.39106594804109e+00  4.21799002920476e-01
-8.17142857355051e+01 -1.46393147121067e-01  1.36767939147050e+00  4.07301967034412e-01
-7.75714285687340e+01 -2.20982292815904e-01  1.33030322499733e+00  3.90195220216865e-01
-7.34285714019628e+01 -2.94749276481367e-01  1.27969266288401e+00  3.71246324506505e-01
-6.92857142924875e+01 -3.66545579490456e-01  1.21687960372780e+00  3.51904292150308e-01
-6.51428571257163e+01 -4.35401383049361e-01  1.14315121697016e+00  3.30675203894094e-01
-6.10000000162410e+01 -5.00569393666480e-01  1.06002319749904e+00  3.09446115637879e-01
-5.68571428494699e+01 -5.61575146657653e-01  9.69208246034644e-01  2.88154029724106e-01
-5.27142857399945e+01 -6.18278242859180e-01  8.72580432676418e-01  2.66841899101109e-01
-4.85714285732234e+01 -6.70952463384278e-01  7.72136186954782e-01  2.45760070657996e-01
-4.44285714064523e+01 -7.20399052968062e-01  6.69952728182786e-01  2.25115816356660e-01
-4.02857142969769e+01 -7.68119598370022e-01  5.68144803367644e-01  2.04471562055324e-01
-3.61428571302058e+01 -8.16599487720737e-01  4.68820635304915e-01  1.39565892696459e-01
-3.20000000207304e+01 -8.69806000000000e-01  3.74038000000000e-01  7.13816000000000e-02
-2.80000000253011e+01 -1.09836500000000e+00  2.18804000000000e-01  4.39981000000000e-02
-2.39999999725760e+01 -1.08338800000000e+00  1.59821000000000e-01  2.16604000000000e-02
-1.99999999771467e+01 -1.06989700000000e+00  1.07443000000000e-01  4.21940000000000e-03
-1.79999999794320e+01 -1.05454000000000e+00  8.69038000000000e-02 -3.51850000000000e-04
-1.59999999817173e+01 -1.03431600000000e+00  6.84434000000000e-02 -3.33715000000000e-03
-1.39999999840027e+01 -1.08360000000000e+00  4.73338000000000e-02 -2.83170000000000e-03
-1.19999999862880e+01 -1.09489200000000e+00  3.08488000000000e-02 -5.55620000000000e-03
-9.99999998857333e+00 -9.26646000000000e-01  1.98433000000000e-02 -2.95169500000000e-02
-7.99999999085867e+00 -6.96755000000000e-01  1.43943000000000e-02 -4.82178000000000e-02
-5.99999999314400e+00 -4.36276000000000e-01  1.15485800000000e-02 -6.48322000000000e-02
-3.99999999542933e+00 -1.62516000000000e-01  1.02638000000000e-02 -7.91866000000000e-02
-1.99999999771467e+00  1.07090100000000e-01  9.75514000000000e-03 -9.04066000000000e-02
-1.00000002750522e+00  2.39931000000000e-01  9.67083000000000e-03 -9.51728000000000e-02
 0.00000000000000e+00  3.71578000000000e-01  9.67746000000000e-03 -9.95328000000000e-02
 1.00000002750522e+00  5.02096000000000e-01  9.76408000000000e-03 -1.03549000000000e-01
 1.99999999771467e+00  6.31386000000000e-01  9.92886000000000e-03 -1.07254400000000e-01
 3.00000002521989e+00  7.59514000000000e-01  1.01610000000000e-02 -1.10680000000000e-01
 3.99999999542933e+00  8.86379000000000e-01  1.04540600000000e-02 -1.13846000000000e-01
 5.00000002293456e+00  1.01172300000000e+00  1.08230500000000e-02 -1.16729000000000e-01
 5.99999999314400e+00  1.13430000000000e+00  1.13994000000000e-02 -1.19232000000000e-01
 7.00000002064922e+00  1.25536000000000e+00  1.19786000000000e-02 -1.21448000000000e-01
 7.99999999085867e+00  1.37379000000000e+00  1.26691000000000e-02 -1.23281000000000e-01
 9.00000001836389e+00  1.48841000000000e+00  1.35300000000000e-02 -1.24605000000000e-01
