! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-10.0-198-RWT_AF07_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.918218                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.487439                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.503519               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.042165                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.129206                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.339769                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084228                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.39023539316478e+00  1.83379440210769e-01  3.06360400745757e-02
-2.57575757575758e+01 -1.39566604015247e+00  1.74822958907232e-01  2.75284689115527e-02
-2.51515151515151e+01 -1.40109667973880e+00  1.66266478885226e-01  2.44209325788916e-02
-2.45454545454545e+01 -1.40084549447300e+00  1.57710000001715e-01  2.13134363310704e-02
-2.39393939393939e+01 -1.39809039011155e+00  1.49342308741515e-01  1.83029199552406e-02
-2.33333333333333e+01 -1.38984551673483e+00  1.42673698247925e-01  1.61649524003592e-02
-2.27272727272727e+01 -1.38160064213984e+00  1.36005087790732e-01  1.40272186101638e-02
-2.21212121212121e+01 -1.37335576635843e+00  1.29336477368738e-01  1.18897293682884e-02
-2.15151515151515e+01 -1.36511088942135e+00  1.22667866980793e-01  9.75249613060936e-03
-2.09090909090909e+01 -1.35678432699107e+00  1.16004568551127e-01  7.61553107846132e-03
-2.03030303030303e+01 -1.34846125702780e+00  1.09343460177927e-01  5.47694733265649e-03
-1.96969696969697e+01 -1.33873378773948e+00  1.03183508960673e-01  3.64736483932467e-03
-1.90909090909091e+01 -1.32760339838722e+00  9.75271333878320e-02  2.12639962612400e-03
-1.84848484848485e+01 -1.31648313601444e+00  9.18706160769686e-02  6.03987535524743e-04
-1.78787878787879e+01 -1.30545040017943e+00  8.63268835811391e-02 -7.84478331453259e-04
-1.72727272727273e+01 -1.28620506785099e+00  8.12345814418131e-02 -1.63813125145507e-03
-1.66666666666667e+01 -1.25770049090215e+00  7.61422175144777e-02 -2.49166681986090e-03
-1.60606060606061e+01 -1.22919700971131e+00  7.10498006863918e-02 -3.34510591705579e-03
-1.54545454545455e+01 -1.20291089134320e+00  6.62404503172511e-02 -3.59572450428394e-03
-1.48484848484848e+01 -1.17687133353050e+00  6.14625545165314e-02 -3.77928597368646e-03
-1.42424242424242e+01 -1.15083200193143e+00  5.66846585352815e-02 -3.96277408738683e-03
-1.36363636363636e+01 -1.12645568416312e+00  5.21872809855844e-02 -3.79572415010545e-03
-1.30303030303030e+01 -1.10318858183586e+00  4.78769158046809e-02 -3.39266664441515e-03
-1.24242424242424e+01 -1.07992224779505e+00  4.35665505984816e-02 -2.99562071217664e-03
-1.18181818181818e+01 -1.05132346691346e+00  3.95282233148080e-02 -3.56279699656989e-03
-1.12121212121212e+01 -1.01028435581422e+00  3.61246360405734e-02 -6.36827002790445e-03
-1.06060606060606e+01 -9.69254069501555e-01  3.27210214694811e-02 -9.17374305923901e-03
-1.00000000000000e+01 -9.28242559412394e-01  2.93173733749685e-02 -1.19687952717539e-02
-9.39393939393939e+00 -8.56422511984680e-01  2.71260072703719e-02 -1.88044541893374e-02
-8.78787878787879e+00 -7.84603652710631e-01  2.49346374424943e-02 -2.56438096267904e-02
-8.18181818181818e+00 -7.12787113912343e-01  2.27432622993812e-02 -3.24866172972061e-02
-7.57575757575758e+00 -6.37275405377116e-01  2.10846791306076e-02 -3.88030411812197e-02
-6.96969696969697e+00 -5.60178940298555e-01  1.96544370134245e-02 -4.48929596497785e-02
-6.36363636363636e+00 -4.83082532796253e-01  1.82241943600738e-02 -5.09828823374945e-02
-5.75757575757576e+00 -4.03111911964942e-01  1.70474365006801e-02 -5.70133778722390e-02
-5.15151515151515e+00 -3.18830063294418e-01  1.62509049747916e-02 -6.29548045606097e-02
-4.54545454545454e+00 -2.34548481221440e-01  1.54543703778290e-02 -6.88964045796372e-02
-3.93939393939394e+00 -1.49804448704838e-01  1.47039898008221e-02 -7.48033857831221e-02
-3.33333333333333e+00 -6.08961138737482e-02  1.43690287683393e-02 -8.03970056034548e-02
-2.72727272727273e+00  2.80110121065796e-02  1.40340643735356e-02 -8.59906516012214e-02
-2.12121212121212e+00  1.16917107551119e-01  1.36990960622265e-02 -9.15791625203693e-02
-1.51515151515152e+00  2.05418903914544e-01  1.35192559794814e-02 -9.65958970806268e-02
-9.09090909090912e-01  2.93688438647846e-01  1.33909322691834e-02 -1.01405102602431e-01
-3.03030303030302e-01  3.81214281200985e-01  1.33347671626016e-02 -1.05821637089412e-01
 3.03030303030302e-01  4.68180502084661e-01  1.33146900787809e-02 -1.09995580858168e-01
 9.09090909090912e-01  5.54587111823041e-01  1.33307010002726e-02 -1.13927258665156e-01
 1.51515151515152e+00  6.40029360058140e-01  1.33972769984456e-02 -1.17499903804052e-01
 2.12121212121212e+00  7.25085264188156e-01  1.34837691215461e-02 -1.20935553279989e-01
 2.72727272727273e+00  8.09276517683339e-01  1.36142346127486e-02 -1.24076853219717e-01
 3.33333333333333e+00  8.92872532361423e-01  1.37748312982842e-02 -1.27041832150589e-01
 3.93939393939394e+00  9.75981531043013e-01  1.39600804058644e-02 -1.29862555608857e-01
 4.54545454545455e+00  1.05803617595060e+00  1.41962263102208e-02 -1.32406777600489e-01
 5.15151515151515e+00  1.13967253323479e+00  1.44524066093696e-02 -1.34848915278329e-01
 5.75757575757576e+00  1.22040547545162e+00  1.47517260608298e-02 -1.37076983827740e-01
 6.36363636363637e+00  1.30028531648937e+00  1.50933117789702e-02 -1.39115616595935e-01
 6.96969696969697e+00  1.37959633036080e+00  1.54630718644556e-02 -1.41027957770284e-01
 7.57575757575757e+00  1.45703947321704e+00  1.59168603425316e-02 -1.42589498298172e-01
 8.18181818181818e+00  1.53364055064615e+00  1.64103040087209e-02 -1.44000900114398e-01
 8.78787878787879e+00  1.60850632549652e+00  1.69859683374718e-02 -1.45105066237693e-01
 9.39393939393939e+00  1.68105324162875e+00  1.76737600616995e-02 -1.45847792656555e-01
 1.00000000000000e+01  1.75235010963520e+00  1.84218937573688e-02 -1.46395889925114e-01
 1.06060606060606e+01  1.81909824768266e+00  1.94471141717564e-02 -1.46390318823581e-01
 1.12121212121212e+01  1.88346662586883e+00  2.06418056765550e-02 -1.46194553292008e-01
 1.18181818181818e+01  1.94354470673706e+00  2.21512077267198e-02 -1.45645611108736e-01
 1.24242424242424e+01  1.99613604396616e+00  2.43603915463738e-02 -1.44774962785823e-01
 1.30303030303030e+01  2.04472632204394e+00  2.69595242577364e-02 -1.43758069592606e-01
 1.36363636363636e+01  2.07843144753898e+00  3.12685551678689e-02 -1.42581203634731e-01
 1.42424242424242e+01  2.10802857465177e+00  3.61670317298669e-02 -1.41435994958240e-01
 1.48484848484848e+01  2.13143533267997e+00  4.19494164154231e-02 -1.40339953671022e-01
 1.54545454545455e+01  2.15373168348048e+00  4.80397225204123e-02 -1.39240175897391e-01
 1.60606060606061e+01  2.17473380902576e+00  5.43263290123847e-02 -1.38106114905556e-01
 1.66666666666667e+01  2.18743102396228e+00  6.14538118263581e-02 -1.36677489766140e-01
 1.72727272727273e+01  2.20012819146762e+00  6.85801012651624e-02 -1.35248836056834e-01
 1.78787878787879e+01  2.21282532144705e+00  7.57053862428456e-02 -1.33820156406172e-01
 1.84848484848485e+01  2.17707230232400e+00  8.55229826567799e-02 -1.33020278814331e-01
 1.90909090909091e+01  2.13095432292117e+00  9.60132930894863e-02 -1.32375778001949e-01
 1.96969696969697e+01  2.08483634340335e+00  1.06503043988637e-01 -1.31729526465553e-01
 2.03030303030303e+01  2.04275827413426e+00  1.17753647272959e-01 -1.32560814697508e-01
 2.09090909090909e+01  2.00472010757273e+00  1.29765270681051e-01 -1.34870671575906e-01
 2.15151515151515e+01  1.96668193007847e+00  1.41776475683847e-01 -1.37180344691994e-01
 2.21212121212121e+01  1.92864373929476e+00  1.53787139766205e-01 -1.39489813264699e-01
 2.27272727272727e+01  1.89060553213508e+00  1.65797087417510e-01 -1.41799053256790e-01
 2.33333333333333e+01  1.85256730447691e+00  1.77806058004978e-01 -1.44108036711123e-01
 2.39393939393939e+01  1.81452905068721e+00  1.89825920335509e-01 -1.46416730917618e-01
 2.45454545454545e+01  1.79807809581661e+00  2.02068676357522e-01 -1.50168632301230e-01
 2.51515151515151e+01  1.78213177605223e+00  2.14336179325296e-01 -1.54080808583762e-01
 2.57575757575758e+01  1.76050361957858e+00  2.26603682807415e-01 -1.57992874836315e-01
 2.63636363636364e+01  1.73887544099093e+00  2.38871186884877e-01 -1.61904826594539e-01
 2.69696969696970e+01  1.71724723571313e+00  2.51138691656629e-01 -1.65816659149256e-01
 2.75757575757576e+01  1.69561899781291e+00  2.63406197244834e-01 -1.69728367529446e-01
 2.81818181818182e+01  1.67475433440408e+00  2.75598799293361e-01 -1.73454803851935e-01
 2.87878787878788e+01  1.65567139846027e+00  2.87616624892002e-01 -1.76749193762539e-01
 2.93939393939394e+01  1.63661147619502e+00  2.99634451188178e-01 -1.80043582939696e-01
 3.00000000000000e+01  1.61761084456072e+00  3.11652278318235e-01 -1.83337971373019e-01
 3.30000000000000e+01  1.51461978396845e+00  3.72509506141460e-01 -1.99941409905093e-01
 3.60000000000000e+01  1.39400874934073e+00  4.36104676602895e-01 -2.17137220532636e-01
 3.90000000000000e+01  1.28326506612149e+00  5.02594526785137e-01 -2.33973425222507e-01
 4.20000000000000e+01  1.17592538767938e+00  5.70175717491590e-01 -2.47879842186589e-01
 4.50000000000000e+01  1.07110417290831e+00  6.38512542082732e-01 -2.59602440988062e-01
 4.80000000000000e+01  1.00520877228626e+00  7.07043442873229e-01 -2.71324967704963e-01
 5.10000000000000e+01  9.39057422507986e-01  7.74618091476309e-01 -2.82393671659964e-01
 5.40000000000000e+01  8.72192514886154e-01  8.40863307823555e-01 -2.93126288538039e-01
 5.70000000000000e+01  8.04356652111602e-01  9.05449358725008e-01 -3.03614852867956e-01
 6.00000000000000e+01  7.34523940670261e-01  9.66303615025667e-01 -3.14083100562298e-01
 6.30000000000000e+01  6.63235805413018e-01  1.02370625086320e+00 -3.24507046601595e-01
 6.60000000000000e+01  5.90680771197715e-01  1.07757509689681e+00 -3.34913122353045e-01
 6.90000000000000e+01  5.16777769439196e-01  1.12692399423121e+00 -3.45319197429932e-01
 7.20000000000000e+01  4.41712248979174e-01  1.16962658818788e+00 -3.55368025011862e-01
 7.50000000000000e+01  3.66295873946024e-01  1.20732898693788e+00 -3.65336158250809e-01
 7.80000000000000e+01  2.90758795048262e-01  1.23984993196029e+00 -3.75187999988687e-01
 8.10000000000000e+01  2.15743770261719e-01  1.26473988641979e+00 -3.84575875962517e-01
 8.40000000000000e+01  1.42105904723998e-01  1.28246079532371e+00 -3.93380274625697e-01
 8.70000000000000e+01  7.00871192876585e-02  1.29423876785640e+00 -4.02002915840925e-01
 9.00000000000000e+01  2.74544502062371e-10  1.29999999997743e+00 -4.10625651940529e-01
 9.30000000000000e+01 -4.90609837955129e-02  1.29423876782186e+00 -4.15112196250601e-01
 9.60000000000000e+01 -9.94741334453036e-02  1.28246079528186e+00 -4.19598803977041e-01
 9.90000000000000e+01 -1.51020638771816e-01  1.26473988661479e+00 -4.23577528373953e-01
 1.02000000000000e+02 -2.03531156122396e-01  1.23984993215529e+00 -4.25930892758567e-01
 1.05000000000000e+02 -2.56407111975019e-01  1.20732898680204e+00 -4.26993513179735e-01
 1.08000000000000e+02 -3.09198574531658e-01  1.16962658799137e+00 -4.27685658276376e-01
 1.11000000000000e+02 -3.61744438270288e-01  1.12692399455283e+00 -4.28057781985533e-01
 1.14000000000000e+02 -4.13476540216707e-01  1.07757509653593e+00 -4.27013173909046e-01
 1.17000000000000e+02 -4.64265063858964e-01  1.02370625078605e+00 -4.25968679686940e-01
 1.20000000000000e+02 -5.14166758311566e-01  9.66303615221884e-01 -4.25289909559255e-01
 1.23000000000000e+02 -5.63049656996556e-01  9.05449358079610e-01 -4.25343231555270e-01
 1.26000000000000e+02 -6.10534760329876e-01  8.40863307947091e-01 -4.25723347846407e-01
 1.29000000000000e+02 -6.57340195392482e-01  7.74618092003951e-01 -4.27483823995216e-01
 1.32000000000000e+02 -7.03646140360518e-01  7.07043443229595e-01 -4.31132614185718e-01
 1.35000000000000e+02 -7.49772921433888e-01  6.38512541491315e-01 -4.38455653884743e-01
 1.38000000000000e+02 -7.96897771378807e-01  5.70175717486912e-01 -4.45778692655202e-01
 1.41000000000000e+02 -8.45785546187921e-01  5.02594526912224e-01 -4.55681070420575e-01
 1.44000000000000e+02 -8.97056125155526e-01  4.36104675928428e-01 -4.69043795633928e-01
 1.47000000000000e+02 -9.55233848590331e-01  3.72509506346515e-01 -4.82836164535575e-01
 1.50000000000000e+02 -9.13712271692064e-01  3.11071342141890e-01 -4.93606526790705e-01
 1.53000000000000e+02 -8.22341044419935e-01  2.53686753579773e-01 -4.74116383461883e-01
 1.56000000000000e+02 -7.30969817147807e-01  2.00604684515859e-01 -4.51600125200944e-01
