! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.015490   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.168161   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.619315   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.143027   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006918   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.080341   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  1.27105363975677e-01  6.72853868898752e-03 -8.34281077498292e-02
-1.00000002750522e+00  2.51197432709040e-01  6.74008705047375e-03 -8.59901812350198e-02
 0.00000000000000e+00  3.74882764615267e-01  6.79714319823382e-03 -8.84592927592320e-02
 1.00000002750522e+00  4.98155569606242e-01  6.90618124607183e-03 -9.08274930472047e-02
 1.99999999771467e+00  6.20546525191950e-01  7.07782920961370e-03 -9.30940672779603e-02
 3.00000002521989e+00  7.42236386980783e-01  7.30638737410492e-03 -9.52476209091579e-02
 3.99999999542933e+00  8.62804280889361e-01  7.62204540698954e-03 -9.72607624869207e-02
 5.00000002293456e+00  9.81769812807666e-01  8.06763711172608e-03 -9.90911800195539e-02
 5.99999999314400e+00  1.09764180057590e+00  8.80475156336428e-03 -1.00611289975579e-01
 7.00000002064922e+00  1.21041990245262e+00  9.74654620589337e-03 -1.01804330647060e-01
 7.99999999085867e+00  1.31876632972867e+00  1.09890680374261e-02 -1.02526771336234e-01
 9.00000001836389e+00  1.42426735383529e+00  1.22902410273425e-02 -1.02953618656266e-01
 9.99999998857333e+00  1.52600649147797e+00  1.36933274237747e-02 -1.02993467091003e-01
 1.10000000160786e+01  1.62240716447924e+00  1.52893207818159e-02 -1.02555169122247e-01
 1.19999999862880e+01  1.71196371951035e+00  1.71713473633462e-02 -1.01615808715532e-01
 1.30000000137932e+01  1.78957998321121e+00  1.97106142892896e-02 -1.00013989699343e-01
 1.39999999840027e+01  1.84634938933604e+00  2.35686356770504e-02 -9.77441420027553e-02
 1.50000000115079e+01  1.86152896267726e+00  3.04740538268913e-02 -9.47299705347212e-02
 1.59999999817173e+01  1.82359018943236e+00  4.20703971533770e-02 -9.20012896724768e-02
 1.79999999794320e+01  1.67807167262765e+00  7.56411851741091e-02 -9.24388850707823e-02
 1.99999999771467e+01  1.57173424769484e+00  1.10740303747941e-01 -9.87148647823484e-02
 2.39999999725760e+01  1.43330606624741e+00  1.84499652640609e-01 -1.18272235250222e-01
 2.80000000253011e+01  1.29010505413425e+00  2.77227216447058e-01 -1.46487716088416e-01
 3.20000000207304e+01  1.08651121773786e+00  4.16883326148574e-01 -1.82786864544783e-01
 3.61428571302058e+01  1.05082604626831e+00  5.17946783969703e-01 -2.09366134895904e-01
 4.02857142969769e+01  1.01404266179052e+00  6.23805665596806e-01 -2.35665736566758e-01
 4.44285714064523e+01  9.72167472279535e-01  7.32255449580524e-01 -2.58226500717887e-01
 4.85714285732234e+01  9.22750216516766e-01  8.41037722515226e-01 -2.80716113895427e-01
 5.27142857399945e+01  8.64343002477919e-01  9.47608960719645e-01 -3.01951547213647e-01
 5.68571428494699e+01  7.96363585663532e-01  1.04990587578437e+00 -3.22544808020967e-01
 6.10000000162410e+01  7.18868012052686e-01  1.14591295878948e+00 -3.42737013792072e-01
 6.51428571257163e+01  6.32388563303919e-01  1.23362935644980e+00 -3.61668760877927e-01
 6.92857142924875e+01  5.37881855363889e-01  1.31122732583496e+00 -3.80600507963782e-01
 7.34285714019628e+01  4.36501625653013e-01  1.37709039122075e+00 -3.97521507267215e-01
 7.75714285687340e+01  3.30053274261834e-01  1.42984708584273e+00 -4.14023600782644e-01
 8.17142857355051e+01  2.20449684242592e-01  1.46839957467673e+00 -4.29218781393576e-01
 8.58571428449804e+01  1.09713249954997e-01  1.49194656117107e+00 -4.42562502056472e-01
 9.00000000117516e+01  9.71445146547012e-17  1.50000000000000e+00 -4.55906222719368e-01
 9.41428571212269e+01 -7.67992749684982e-02  1.49194656117107e+00 -4.62658013960561e-01
 9.82857142879980e+01 -1.54314778969815e-01  1.46839957467673e+00 -4.69409805201755e-01
 1.02428571454769e+02 -2.31037291983284e-01  1.42984708584273e+00 -4.72195880634641e-01
 1.06571428564245e+02 -3.05551137957109e-01  1.37709039122075e+00 -4.72182627261664e-01
 1.10714285731016e+02 -3.76517298754722e-01  1.31122732583496e+00 -4.71241171759305e-01
 1.14857142840491e+02 -4.42671994312744e-01  1.23362935644980e+00 -4.65844346035917e-01
 1.19000000007262e+02 -5.03207608436880e-01  1.14591295878948e+00 -4.60385299070655e-01
 1.23142857116737e+02 -5.57454509964472e-01  1.04990587578437e+00 -4.53155255689027e-01
 1.27285714283509e+02 -6.05040101734544e-01  9.47608960719645e-01 -4.45375438820460e-01
 1.31428571450280e+02 -6.45925151561736e-01  8.41037722515226e-01 -4.38492780837645e-01
 1.35571428559755e+02 -6.80517230595674e-01  7.32255449580524e-01 -4.33314724737756e-01
 1.39714285726526e+02 -7.09829863253366e-01  6.23805665596805e-01 -4.28122001252106e-01
 1.43857142836002e+02 -7.35578232387818e-01  5.17946783969703e-01 -4.24834448699861e-01
 1.48000000002773e+02 -7.60557852416503e-01  4.16883326148574e-01 -4.21701543387190e-01
 1.50285714285875e+02 -7.06232291529610e-01  3.63948591101225e-01 -4.18055380084554e-01
 1.52571428568978e+02 -6.51906730642716e-01  3.13452771936044e-01 -4.00971982153491e-01
 1.54857142852080e+02 -5.97581169755824e-01  2.65716396359942e-01 -3.83888628213842e-01
 1.57142857135183e+02 -5.43255608868930e-01  2.21042523175355e-01 -3.66805318425939e-01
 1.59428571418285e+02 -4.88930047982037e-01  1.79714851085030e-01 -3.49722052950893e-01
 1.61714285701388e+02 -4.34604487095145e-01  1.41995961616887e-01 -3.71945316063546e-01
 1.63999999984490e+02 -3.80278926208251e-01  1.08135091531342e-01 -4.07270746114982e-01
 1.66285714267592e+02 -3.25953365321358e-01  7.83528247886081e-02 -4.42596176166417e-01
 1.68571428550695e+02 -2.71627804434465e-01  5.29788604270732e-02 -4.77921606217853e-01
 1.70857142833797e+02 -2.17302243547572e-01  3.42326309775151e-02 -4.57142857142857e-01
 1.73142857116900e+02 -1.62976682660679e-01  2.93995107495815e-02 -3.42857142857143e-01
 1.75428571400002e+02 -1.08651121773786e-01  2.59247196095456e-02 -2.28571428571429e-01
 1.77714285740401e+02 -5.43255608868928e-02  2.38307910223746e-02 -1.14285714285714e-01
 1.80000000000000e+02  2.30496576400996e-03  2.31305834595566e-02  4.84900025776908e-03
