! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.765562   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.089879   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.695759   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.065800   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.012499   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085452   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.81160205245439e-03  2.66636775556778e-02  4.84900025776908e-03
-1.77714285740401e+02  6.62664326191984e-02  2.72613109026860e-02  9.14285714285711e-02
-1.75428571400002e+02  1.32532865238398e-01  2.90483765830012e-02  1.82857142857143e-01
-1.73142857116900e+02  1.98799297857596e-01  3.20135352592595e-02  2.74285714285715e-01
-1.70857160423602e+02  2.65065730476795e-01  3.61369199662793e-02  3.65714285714285e-01
-1.68571631778825e+02  3.31332163095994e-01  4.13032998136729e-02  4.01564775978658e-01
-1.66285714267592e+02  3.97598595715192e-01  5.87691146238725e-02  4.04068417544511e-01
-1.63999999984490e+02  4.63865028334391e-01  8.46191739547786e-02  4.06572059110364e-01
-1.61714472886699e+02  5.30131460953589e-01  1.13731416050566e-01  4.09075700676218e-01
-1.59428371284127e+02  5.96397893572789e-01  1.46366148509700e-01  4.15136920098244e-01
-1.57142842639350e+02  6.62664326191987e-01  1.82189597326715e-01  4.31869087499622e-01
-1.54857313994574e+02  7.28930758811186e-01  2.20942106257083e-01  4.48598336297077e-01
-1.52571428568978e+02  7.95197191430385e-01  2.62368155840568e-01  4.65324598512201e-01
-1.50285714285875e+02  8.61463624049584e-01  3.06201282912328e-01  4.82047820729949e-01
-1.48000000002773e+02  9.27730056668782e-01  3.52161948562586e-01  4.76169480744230e-01
-1.43857142836002e+02  8.55201925876246e-01  4.39935026813125e-01  4.59473320573739e-01
-1.39714285726526e+02  7.91109047844996e-01  5.31904752967677e-01  4.43510915855081e-01
-1.35571428559755e+02  7.30648642083106e-01  6.26160189219526e-01  4.35516060273157e-01
-1.31428571450280e+02  6.71684210031071e-01  7.20744396663983e-01  4.27521204691232e-01
-1.27285714283509e+02  6.12549158106667e-01  8.13694819540078e-01  4.25025659114507e-01
-1.23142857116737e+02  5.51208907196414e-01  9.03084019634110e-01  4.25407606592497e-01
-1.19000000007262e+02  4.87206737132725e-01  9.87059763974565e-01  4.25950713660413e-01
-1.14857142840491e+02  4.20528108867554e-01  1.06388357781309e+00  4.27609417137449e-01
-1.10714285731016e+02  3.51508970394933e-01  1.13196693784862e+00  4.29267060474341e-01
-1.06571428564245e+02  2.80767559704528e-01  1.18990434141963e+00  4.28523938144299e-01
-1.02428571454769e+02  2.09150135018603e-01  1.23650255736912e+00  4.27281139793703e-01
-9.82857142879980e+01  1.37685203302611e-01  1.27080544614698e+00  4.23910089381515e-01
-9.41428571212269e+01  6.75431990834798e-02  1.29211383025396e+00  4.17524141750135e-01
-9.00000000117516e+01  5.55111512312578e-17  1.30000000000000e+00  4.11138756677179e-01
-8.58571428449804e+01 -6.75431990834796e-02  1.29211383025396e+00  3.97845532950865e-01
-8.17142857355051e+01 -1.37685203302611e-01  1.27080544614698e+00  3.84551874447305e-01
-7.75714285687340e+01 -2.09150135018603e-01  1.23650255736912e+00  3.68945825336547e-01
-7.34285714019628e+01 -2.80767559704528e-01  1.18990434141963e+00  3.51674849634201e-01
-6.92857142924875e+01 -3.51508970394933e-01  1.13196693784862e+00  3.34095809797632e-01
-6.51428571257163e+01 -4.20528108867554e-01  1.06388357781309e+00  3.15038062116792e-01
-6.10000000162410e+01 -4.87206737132725e-01  9.87059763974565e-01  2.95980314435951e-01
-5.68571428494699e+01 -5.51208907196414e-01  9.03084019634111e-01  2.77042191995220e-01
-5.27142857399945e+01 -6.12549158106667e-01  8.13694819540078e-01  2.58146975709766e-01
-4.85714285732234e+01 -6.71684210031071e-01  7.20744396663983e-01  2.39439628148221e-01
-4.44285714064523e+01 -7.30648642083106e-01  6.26160189219526e-01  2.21082721649238e-01
-4.02857142969769e+01 -7.91109047844996e-01  5.31904752967678e-01  2.02727364737214e-01
-3.61428571302058e+01 -8.55201925876246e-01  4.39935026813125e-01  1.36603074531027e-01
-3.20000000207304e+01 -9.27730056668782e-01  3.52161948562586e-01  6.64297338211486e-02
-2.80000000253011e+01 -1.11593876627216e+00  2.14964001788976e-01  4.16284559032627e-02
-2.39999999725760e+01 -1.11938548381030e+00  1.54484251440107e-01  1.98618676299156e-02
-1.99999999771467e+01 -1.11586643616000e+00  1.03677670657788e-01  4.12990764904863e-03
-1.79999999794320e+01 -1.11566350217052e+00  8.25457721323664e-02  1.03623018587914e-04
-1.59999999817173e+01 -1.10671194516903e+00  6.43180386826221e-02 -1.84035919076632e-03
-1.39999999840027e+01 -1.10114448675967e+00  4.82412162560293e-02 -1.49170865520580e-03
-1.19999999862880e+01 -1.08231731704979e+00  3.43137511878297e-02 -4.10291248146000e-03
-9.99999998857333e+00 -9.13787412162694e-01  2.49263321123115e-02 -2.16874234762945e-02
-7.99999999085867e+00 -6.90288158065546e-01  1.90331358883630e-02 -4.09728379818431e-02
-5.99999999314400e+00 -4.51484292397646e-01  1.51291431891241e-02 -5.74448504279290e-02
-3.99999999542933e+00 -1.75472966722072e-01  1.30564890037333e-02 -7.54820976924480e-02
