! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.918320   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.296353   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.727965   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.017567   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007960   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085000   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.43769183389848e-03  1.22827687360008e-02  4.84900025776908e-03
-1.77714285740401e+02  5.74537714241562e-02  1.29906987802271e-02  9.14285714285711e-02
-1.75428571400002e+02  1.14907542848313e-01  1.51077657459293e-02  1.82857142857143e-01
-1.73142857116900e+02  1.72361314272469e-01  1.86210944696249e-02  2.74285714285715e-01
-1.70857160423602e+02  2.29815085696626e-01  2.35081118624990e-02  3.65714285714285e-01
-1.68571631778825e+02  2.87268857120782e-01  3.03339181648234e-02  3.95062615867362e-01
-1.66285714267592e+02  3.44722628544938e-01  5.49756727687018e-02  3.87162801255140e-01
-1.63999999984490e+02  4.02176399969095e-01  8.49650074589568e-02  3.79262986642919e-01
-1.61714472886699e+02  4.59630171393252e-01  1.19384228356041e-01  3.71363172030698e-01
-1.59428371284127e+02  5.17083942817409e-01  1.57879015155018e-01  3.69786253083874e-01
-1.57142842639350e+02  5.74537714241565e-01  1.99965873501930e-01  3.87178713203551e-01
-1.54857313994574e+02  6.31991485665722e-01  2.45377186832671e-01  4.04572277612584e-01
-1.52571428568978e+02  6.89445257089878e-01  2.93827608934937e-01  4.21966942296005e-01
-1.50285714285875e+02  7.46899028514035e-01  3.45014699973216e-01  4.39362703258283e-01
-1.48000000002773e+02  8.04352799938191e-01  3.98619945325072e-01  4.41583626882822e-01
-1.43857142836002e+02  7.71620109777810e-01  5.00854990613048e-01  4.41767528886128e-01
-1.39714285726526e+02  7.39622187214503e-01  6.07844877936340e-01  4.42462913280743e-01
-1.35571428559755e+02  7.05245936241259e-01  7.17402572818037e-01  4.45513691961023e-01
-1.31428571450280e+02  6.66649330804822e-01  8.27284404414586e-01  4.48198955104397e-01
-1.27285714283509e+02  6.21727391799521e-01  9.35122439003827e-01  4.53447721840041e-01
-1.23142857116737e+02  5.70256078369597e-01  1.03876676449843e+00  4.60045700992669e-01
-1.19000000007262e+02  5.12737686743907e-01  1.13613564666958e+00  4.66262386751643e-01
-1.14857142840491e+02  4.49478509929610e-01  1.22522860693055e+00  4.71263009246105e-01
-1.10714285731016e+02  3.81099795549041e-01  1.30421649679241e+00  4.76238082842788e-01
-1.06571428564245e+02  3.08438823961797e-01  1.37147997429453e+00  4.77014167955594e-01
-1.02428571454769e+02  2.32651162935828e-01  1.42564349622522e+00  4.76915463800925e-01
-9.82857142879980e+01  1.55028843559314e-01  1.46560412823494e+00  4.74057044736533e-01
-9.41428571212269e+01  7.69773197564877e-02  1.49055458144531e+00  4.67289029550031e-01
-9.00000000117516e+01  6.93889390390723e-17  1.50000000000000e+00  4.60521014363530e-01
-8.58571428449804e+01 -7.69773197564875e-02  1.49055458144531e+00  4.45068420337596e-01
-8.17142857355051e+01 -1.55028843559314e-01  1.46560412823494e+00  4.29615826311662e-01
-7.75714285687340e+01 -2.32651162935828e-01  1.42564349622522e+00  4.11237656797083e-01
-7.34285714019628e+01 -3.08438823961797e-01  1.37147997429453e+00  3.90794375172873e-01
-6.92857142924875e+01 -3.81099795549041e-01  1.30421649679241e+00  3.69868408339648e-01
-6.51428571257163e+01 -4.49478509929610e-01  1.22522860693055e+00  3.46625552503154e-01
-6.10000000162410e+01 -5.12737686743907e-01  1.13613564666958e+00  3.23382696666659e-01
-5.68571428494699e+01 -5.70256078369596e-01  1.03876676449843e+00  2.99828986995093e-01
-5.27142857399945e+01 -6.21727391799521e-01  9.35122439003827e-01  2.76176369285094e-01
-4.85714285732234e+01 -6.66649330804821e-01  8.27284404414586e-01  2.52791011893028e-01
-4.44285714064523e+01 -7.05245936241259e-01  7.17402572818037e-01  2.29908514647516e-01
-4.02857142969769e+01 -7.39622187214503e-01  6.07844877936340e-01  2.06989492414049e-01
-3.61428571302058e+01 -7.71620109777810e-01  5.00854990613048e-01  1.46918354201368e-01
-3.20000000207304e+01 -8.04352799938191e-01  3.98619945325072e-01  8.39272191139531e-02
-2.80000000253011e+01 -1.06333536949650e+00  2.26220707267313e-01  4.72083259166173e-02
-2.39999999725760e+01 -1.13588014307975e+00  1.49775438036602e-01  1.85505878685782e-02
-1.99999999771467e+01 -1.15973994129227e+00  9.48271976985225e-02 -6.32811674328499e-05
-1.79999999794320e+01 -1.14334642868751e+00  7.54717024894963e-02 -3.99203092766435e-03
-1.59999999817173e+01 -1.10895660264126e+00  5.94824095941669e-02 -6.35722620886706e-03
-1.39999999840027e+01 -1.06464682141408e+00  4.59678368978448e-02 -7.25693478826267e-03
-1.19999999862880e+01 -1.03338308469353e+00  3.25440876389230e-02 -8.66830944755287e-03
-9.99999998857333e+00 -9.34817437998556e-01  1.99968836885672e-02 -2.32702287618985e-02
-7.99999999085867e+00 -6.67908771969106e-01  1.14369237850196e-02 -5.63100647268715e-02
-5.99999999314400e+00 -3.98713789386154e-01  9.07296309477295e-03 -7.15021939849977e-02
-3.99999999542933e+00 -1.38629625488571e-01  8.11189504546222e-03 -8.10610714949853e-02
