! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.706718   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.165840   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.755051   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.998547   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.011598   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.086112   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.83744549087957e-03  2.77060629366053e-02  4.88477615432705e-03
-1.77714285740401e+02  6.83373446031253e-02  3.20113920817725e-02  9.14796737785584e-02
-1.75428571400002e+02  1.38013405567511e-01  3.15597965090774e-02  1.82688274683760e-01
-1.73142857116900e+02  2.04858305731379e-01  3.04785430499181e-02  2.74659278309717e-01
-1.70857160423602e+02  2.69791013664598e-01  3.35051432673713e-02  3.65150794737561e-01
-1.68571631778825e+02  3.33933597092668e-01  4.40632247564271e-02  4.02584494114233e-01
-1.66285714267592e+02  3.98600519831161e-01  6.18577752793225e-02  4.05753038611680e-01
-1.63999999984490e+02  4.65049089182334e-01  8.53323747541304e-02  4.08298277657405e-01
-1.61714472886699e+02  5.34510840253990e-01  1.13565427863753e-01  4.13053286293176e-01
-1.59428371284127e+02  6.07400661088404e-01  1.45675054816419e-01  4.19009908052470e-01
-1.57142842639350e+02  6.81085267310155e-01  1.81201965920010e-01  4.36078439874203e-01
-1.54857313994574e+02  7.52602261669506e-01  2.19843213530282e-01  4.52891084157981e-01
-1.52571428568978e+02  8.19197572988309e-01  2.61292127101663e-01  4.69816435704065e-01
-1.50285714285875e+02  8.74744281485595e-01  3.05222975536480e-01  4.86198714493691e-01
-1.48000000002773e+02  9.03031946068894e-01  3.51319230778893e-01  4.80967601230755e-01
-1.43857142836002e+02  8.68874236301648e-01  4.39342654904807e-01  4.61882500468409e-01
-1.39714285726526e+02  8.08395492100177e-01  5.31492156239333e-01  4.46350812116965e-01
-1.35571428559755e+02  7.46008752670106e-01  6.25861524855026e-01  4.35707968492444e-01
-1.31428571450280e+02  6.82403659008194e-01  7.20556356408214e-01  4.29113835230396e-01
-1.27285714283509e+02  6.18845724497009e-01  8.13685096162024e-01  4.25858558243225e-01
-1.23142857116737e+02  5.53786703969386e-01  9.03357258059960e-01  4.25076542227191e-01
-1.19000000007262e+02  4.87398093079666e-01  9.87682718735007e-01  4.25864478187743e-01
-1.14857142840491e+02  4.19858574939164e-01  1.06477145943392e+00  4.27323435155183e-01
-1.10714285731016e+02  3.51350624354984e-01  1.13273349111217e+00  4.28511297560611e-01
-1.06571428564245e+02  2.82045740820555e-01  1.18990707355455e+00  4.28577786446173e-01
-1.02428571454769e+02  2.12095067250320e-01  1.23554326581411e+00  4.27073840645235e-01
-9.82857142879980e+01  1.41643395720661e-01  1.26912127750388e+00  4.23660837269062e-01
-9.41428571212269e+01  7.08455142004627e-02  1.29012024109794e+00  4.18001250786834e-01
-9.00000000117516e+01  1.20938196791844e-04  1.29801921373350e+00  4.09733177022975e-01
-8.58571428449804e+01 -7.08298904333277e-02  1.29229719614690e+00  3.98555641859902e-01
-8.17142857355051e+01 -1.42005976589511e-01  1.27243317333889e+00  3.84558933262233e-01
-7.75714285687340e+01 -2.12520894817574e-01  1.23825421642714e+00  3.68811821780448e-01
-7.34285714019628e+01 -2.82476601976389e-01  1.19097963819936e+00  3.51853077092454e-01
-6.92857142924875e+01 -3.51704354657275e-01  1.13217685432462e+00  3.33985804115804e-01
-6.51428571257163e+01 -4.20137896215185e-01  1.06341328999755e+00  3.15592122568711e-01
-6.10000000162410e+01 -4.88071700373760e-01  9.86256337635674e-01  2.96966499502854e-01
-5.68571428494699e+01 -5.54032261210190e-01  9.02273302161113e-01  2.78047228372240e-01
-5.27142857399945e+01 -6.17772678825583e-01  8.13031358338510e-01  2.58913941064718e-01
-4.85714285732234e+01 -6.78629994597641e-01  7.20097484357373e-01  2.39640926681022e-01
-4.44285714064523e+01 -7.38069853960530e-01  6.25347333610010e-01  2.22973775033639e-01
-4.02857142969769e+01 -8.01998548263755e-01  5.31891721716262e-01  2.04289807711939e-01
-3.61428571302058e+01 -8.76823353010187e-01  4.42932729604356e-01  1.36479220714475e-01
-3.20000000207304e+01 -9.72625236500814e-01  3.45180812446904e-01  6.58559695045864e-02
-2.80000000253011e+01 -1.07170550405315e+00  2.18936274360493e-01  4.09040629510087e-02
-2.39999999725760e+01 -1.12727249905751e+00  1.50109910356852e-01  1.95557620979437e-02
-1.99999999771467e+01 -1.12181654708767e+00  1.03442951511398e-01  4.46930073736517e-03
-1.79999999794320e+01 -1.12576111969909e+00  8.29077292678368e-02 -4.30455415085397e-04
-1.59999999817173e+01 -1.12375674449468e+00  6.51839271357061e-02 -2.31451224973761e-03
-1.39999999840027e+01 -1.09433967600078e+00  5.01124895159648e-02 -1.28277392594485e-03
-1.19999999862880e+01 -1.01283758708418e+00  3.77196635690862e-02 -4.15741232995439e-03
-9.99999998857333e+00 -8.69454052881805e-01  2.79070124713856e-02 -1.85678282519071e-02
-7.99999999085867e+00 -6.75890961300540e-01  2.04059911003305e-02 -3.80106095503512e-02
-5.99999999314400e+00 -4.43697903291285e-01  1.51684368379518e-02 -5.74680397390145e-02
-3.99999999542933e+00 -1.80361535520364e-01  1.21711402741860e-02 -7.57321227494788e-02
-1.99999999771467e+00  9.85592139462833e-02  1.12853580231682e-02 -9.17836824355519e-02
-1.00000002750522e+00  2.40810704364280e-01  1.14337263555276e-02 -9.89089439348145e-02
 0.00000000000000e+00  3.83146916248109e-01  1.18373365617983e-02 -1.05396240155155e-01
 1.00000002750522e+00  5.25131394520899e-01  1.23908301790246e-02 -1.11331609055381e-01
 1.99999999771467e+00  6.65537197302956e-01  1.29900412921231e-02 -1.16723272372062e-01
 3.00000002521989e+00  8.03658619961025e-01  1.35336126916283e-02 -1.21586167915444e-01
 3.99999999542933e+00  9.40968647436873e-01  1.39244578588005e-02 -1.25936704822517e-01
 5.00000002293456e+00  1.07820602012210e+00  1.41095524403430e-02 -1.29786608659717e-01
 5.99999999314400e+00  1.21368138864220e+00  1.41890521358529e-02 -1.33127068452325e-01
 7.00000002064922e+00  1.34510378987355e+00  1.42860100592717e-02 -1.35944229065202e-01
 7.99999999085867e+00  1.47019422028410e+00  1.45161785123643e-02 -1.38223828465276e-01
