------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
8.4                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.200002806121996e+01  2.371932011770502e+03  1.199028948725793e+11  1.199064840689547e+11
 3.448051701163937e-02  4.992152755398002e-01  1.199964011912278e+01  1.286670292880901e+03  6.148299413684251e+10  4.680332593325961e+10
 6.896739751917622e-02  4.672485136741974e-01  1.199671430769378e+01  1.210002060001184e+03  4.811493915810210e+10  3.949145513777705e+10
 1.034469135766283e-01  4.288897840799227e-01  1.202241256026795e+01  1.090244794430454e+03  3.697599613119305e+10  3.550538202178642e+10
 1.379339990205685e-01  3.912335423197492e-01  1.156869232147211e+01  9.707264168439144e+02  2.554482191445094e+10  3.339533472007076e+10
 1.724181855255898e-01  3.606002388416181e-01  1.003883227305816e+01  8.533689005250673e+02  1.489698805398057e+10  3.154939020265875e+10
 2.068986193664772e-01  3.402398741105638e-01  8.076609005387132e+00  7.589503735636732e+02  9.852819867259695e+09  2.892568799431439e+10
 2.413775792954272e-01  3.306748768472906e-01  6.583589890889979e+00  6.711033341469282e+02  7.822494294802562e+09  2.401909319207922e+10
 2.758624208035038e-01  3.302603283023026e-01  5.661206923495265e+00  6.102039059553290e+02  6.496072288841572e+09  1.991980484738091e+10
 3.103451056153141e-01  3.361433319484836e-01  5.010257468512085e+00  5.575750780467753e+02  5.356472909835671e+09  1.608948590892418e+10
 3.448321547903672e-01  3.459405469678954e-01  4.447057061811484e+00  5.182519825659979e+02  4.425385473590683e+09  1.310863522274828e+10
