------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.3252                 BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.8304                 BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.3614                 BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.200002806121996e+01  2.371932011770502e+03  1.199176533991579e+11  1.198917084525129e+11
 3.448051701163937e-02  4.992152755398002e-01  1.199964011912278e+01  1.293060399764700e+03  6.775646727458472e+10  4.236129753882605e+10
 6.896739751917623e-02  4.672485136741974e-01  1.199671430769378e+01  1.227167773988162e+03  5.717996770887296e+10  3.589307369876212e+10
 1.034469135766283e-01  4.288897840799227e-01  1.202241256026795e+01  1.100228619870892e+03  4.409780928313895e+10  3.185539835239856e+10
 1.379339990205685e-01  3.912335423197492e-01  1.156869232147211e+01  9.787368036795368e+02  2.827725474018435e+10  3.084356743960909e+10
 1.724181855255898e-01  3.606002388416181e-01  1.003883227305816e+01  8.625231266096604e+02  1.493098038373324e+10  3.058939923777859e+10
 2.068986193664772e-01  3.402398741105638e-01  8.076609005387132e+00  7.645220037329190e+02  9.579190449157940e+09  2.857593522654569e+10
 2.413775792954272e-01  3.306748768472906e-01  6.583589890889979e+00  6.745523309953937e+02  7.669172479046269e+09  2.383595945795752e+10
 2.758624208035038e-01  3.302603283023026e-01  5.661206923495265e+00  6.128005177619895e+02  6.404105693496415e+09  1.981979223417598e+10
 3.103451056153142e-01  3.361433319484836e-01  5.010257468512085e+00  5.597049372379125e+02  5.292204329907582e+09  1.603122784085773e+10
 3.448321547903672e-01  3.459405469678954e-01  4.447057061811484e+00  5.200170895264463e+02  4.377269437452648e+09  1.307549151886276e+10
